`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<10:49,  1.93s/it]
Loading weights:  22%|██▏       | 73/338 [00:02<00:05, 49.81it/s]
Train e1:   8%|▊         | 64/782 [05:53<1:06:29,  5.56s/it]
Train e1:   8%|▊         | 65/782 [05:58<1:06:56,  5.60s/it]
Train e1:   8%|▊         | 66/782 [06:04<1:06:57,  5.61s/it]
Train e1:   9%|▊         | 67/782 [06:10<1:06:27,  5.58s/it]
Train e1:   9%|▊         | 68/782 [06:15<1:06:43,  5.61s/it]
Train e1:   9%|▉         | 69/782 [06:20<1:05:19,  5.50s/it]
Train e1:   9%|▉         | 70/782 [06:26<1:03:59,  5.39s/it]
Train e1:   9%|▉         | 71/782 [06:31<1:03:57,  5.40s/it]
Train e1:   9%|▉         | 72/782 [06:37<1:04:16,  5.43s/it]
Train e1:   9%|▉         | 73/782 [06:41<1:01:12,  5.18s/it]
Train e1:   9%|▉         | 74/782 [06:47<1:02:41,  5.31s/it]
Train e1:  10%|▉         | 75/782 [06:52<1:02:55,  5.34s/it]
Train e1:  10%|▉         | 76/782 [06:58<1:03:45,  5.42s/it]
Train e1:  10%|▉         | 77/782 [07:03<1:04:35,  5.50s/it]
Train e1:  10%|▉         | 78/782 [07:09<1:05:42,  5.60s/it]
Train e1:  10%|█         | 79/782 [07:14<1:03:20,  5.41s/it]
Train e1:  10%|█         | 80/782 [07:20<1:04:09,  5.48s/it]
Train e1:  10%|█         | 81/782 [07:26<1:04:51,  5.55s/it]
Train e1:  10%|█         | 82/782 [07:31<1:04:53,  5.56s/it]
Train e1:  11%|█         | 83/782 [07:37<1:05:18,  5.61s/it]
Train e1:  11%|█         | 84/782 [07:42<1:04:06,  5.51s/it]
Train e1:  11%|█         | 85/782 [07:48<1:04:06,  5.52s/it]
Train e1:  11%|█         | 86/782 [07:53<1:03:24,  5.47s/it]
Train e1:  11%|█         | 87/782 [07:58<1:03:04,  5.45s/it]
Train e1:  11%|█▏        | 88/782 [08:04<1:03:20,  5.48s/it]
Train e1:  11%|█▏        | 89/782 [08:10<1:04:22,  5.57s/it]
Train e1:  12%|█▏        | 90/782 [08:15<1:04:04,  5.56s/it]
Train e1:  12%|█▏        | 91/782 [08:21<1:03:19,  5.50s/it]
Train e1:  12%|█▏        | 92/782 [08:25<1:00:37,  5.27s/it]
Train e1:  12%|█▏        | 93/782 [08:31<1:00:59,  5.31s/it]
Train e1:  12%|█▏        | 94/782 [08:36<1:02:01,  5.41s/it]
Train e1:  12%|█▏        | 95/782 [08:42<1:02:35,  5.47s/it]
Train e1:  12%|█▏        | 96/782 [08:47<1:01:47,  5.40s/it]
Train e1:  12%|█▏        | 97/782 [08:53<1:01:42,  5.40s/it]
Train e1:  13%|█▎        | 98/782 [08:58<1:02:42,  5.50s/it]
Train e1:  13%|█▎        | 99/782 [09:04<1:01:59,  5.45s/it]
Train e1:  13%|█▎        | 100/782 [09:09<1:01:15,  5.39s/it]
Train e1:  13%|█▎        | 101/782 [09:15<1:02:18,  5.49s/it]
Train e1:  13%|█▎        | 102/782 [09:20<1:02:53,  5.55s/it]
Train e1:  13%|█▎        | 103/782 [09:26<1:02:20,  5.51s/it]
Train e1:  13%|█▎        | 104/782 [09:31<59:36,  5.28s/it]  
Train e1:  13%|█▎        | 105/782 [09:36<59:29,  5.27s/it]
Train e1:  14%|█▎        | 106/782 [09:41<1:00:35,  5.38s/it]
Train e1:  14%|█▎        | 107/782 [09:47<1:00:56,  5.42s/it]
Train e1:  14%|█▍        | 108/782 [09:53<1:01:30,  5.47s/it]
Train e1:  14%|█▍        | 109/782 [09:58<1:00:56,  5.43s/it]
Train e1:  14%|█▍        | 110/782 [10:04<1:01:43,  5.51s/it]
Train e1:  14%|█▍        | 111/782 [10:09<59:45,  5.34s/it]  
Train e1:  14%|█▍        | 112/782 [10:14<1:01:12,  5.48s/it]
Train e1:  14%|█▍        | 113/782 [10:20<1:01:51,  5.55s/it]
Train e1:  15%|█▍        | 114/782 [10:26<1:01:44,  5.55s/it]
Train e1:  15%|█▍        | 115/782 [10:31<1:02:26,  5.62s/it]
Train e1:  15%|█▍        | 116/782 [10:37<1:01:33,  5.55s/it]
Train e1:  15%|█▍        | 117/782 [10:43<1:02:14,  5.62s/it]
Train e1:  15%|█▌        | 118/782 [10:48<1:01:43,  5.58s/it]
Train e1:  15%|█▌        | 119/782 [10:53<1:00:55,  5.51s/it]
Train e1:  15%|█▌        | 120/782 [10:59<1:00:18,  5.47s/it]
Train e1:  15%|█▌        | 121/782 [11:04<59:41,  5.42s/it]  
Train e1:  16%|█▌        | 122/782 [11:10<1:00:31,  5.50s/it]
Train e1:  16%|█▌        | 123/782 [11:15<1:00:33,  5.51s/it]
Train e1:  16%|█▌        | 124/782 [11:20<58:41,  5.35s/it]  
Train e1:  16%|█▌        | 125/782 [11:26<1:00:04,  5.49s/it]
Train e1:  16%|█▌        | 126/782 [11:32<1:00:27,  5.53s/it]
Train e1:  16%|█▌        | 127/782 [11:37<1:00:25,  5.53s/it]
Train e1:  16%|█▋        | 128/782 [11:42<57:46,  5.30s/it]  
Train e1:  16%|█▋        | 129/782 [11:48<59:25,  5.46s/it]
Train e1:  17%|█▋        | 130/782 [11:53<58:29,  5.38s/it]
Train e1:  17%|█▋        | 131/782 [11:59<59:48,  5.51s/it]
Train e1:  17%|█▋        | 132/782 [12:04<59:30,  5.49s/it]
Train e1:  17%|█▋        | 133/782 [12:10<59:38,  5.51s/it]
Train e1:  17%|█▋        | 134/782 [12:15<58:48,  5.44s/it]
Train e1:  17%|█▋        | 135/782 [12:21<59:00,  5.47s/it]
Train e1:  17%|█▋        | 136/782 [12:26<59:28,  5.52s/it]
Train e1:  18%|█▊        | 137/782 [12:32<58:22,  5.43s/it]
Train e1:  18%|█▊        | 138/782 [12:37<59:10,  5.51s/it]
Train e1:  18%|█▊        | 139/782 [12:43<59:57,  5.59s/it]
Train e1:  18%|█▊        | 140/782 [12:48<58:32,  5.47s/it]
Train e1:  18%|█▊        | 141/782 [12:54<59:10,  5.54s/it]
Train e1:  18%|█▊        | 142/782 [13:00<59:17,  5.56s/it]
Train e1:  18%|█▊        | 143/782 [13:05<59:56,  5.63s/it]
Train e1:  18%|█▊        | 144/782 [13:10<57:15,  5.38s/it]
Train e1:  19%|█▊        | 145/782 [13:16<57:59,  5.46s/it]
Train e1:  19%|█▊        | 146/782 [13:22<58:54,  5.56s/it]
Train e1:  19%|█▉        | 147/782 [13:27<57:51,  5.47s/it]
Train e1:  19%|█▉        | 148/782 [13:33<58:50,  5.57s/it]
Train e1:  19%|█▉        | 149/782 [13:38<58:44,  5.57s/it]
Train e1:  19%|█▉        | 150/782 [13:44<58:02,  5.51s/it]
Train e1:  19%|█▉        | 151/782 [13:49<58:44,  5.59s/it]
Train e1:  19%|█▉        | 152/782 [13:55<59:06,  5.63s/it]
Train e1:  20%|█▉        | 153/782 [14:01<59:00,  5.63s/it]
Train e1:  20%|█▉        | 154/782 [14:06<58:21,  5.58s/it]
Train e1:  20%|█▉        | 155/782 [14:12<57:41,  5.52s/it]
Train e1:  20%|█▉        | 156/782 [14:17<57:32,  5.52s/it]
Train e1:  20%|██        | 157/782 [14:23<58:03,  5.57s/it]
Train e1:  20%|██        | 158/782 [14:28<57:55,  5.57s/it]
Train e1:  20%|██        | 159/782 [14:34<57:02,  5.49s/it]
Train e1:  20%|██        | 160/782 [14:39<57:50,  5.58s/it]
Train e1:  21%|██        | 161/782 [14:45<57:54,  5.59s/it]
Train e1:  21%|██        | 162/782 [14:50<55:30,  5.37s/it]
Train e1:  21%|██        | 163/782 [14:55<55:59,  5.43s/it]
Train e1:  21%|██        | 164/782 [15:01<56:37,  5.50s/it]
Train e1:  21%|██        | 165/782 [15:06<56:15,  5.47s/it]
Train e1:  21%|██        | 166/782 [15:12<56:28,  5.50s/it]
Train e1:  21%|██▏       | 167/782 [15:17<54:16,  5.30s/it]
Train e1:  21%|██▏       | 168/782 [15:21<52:05,  5.09s/it]
Train e1:  22%|██▏       | 169/782 [15:27<54:10,  5.30s/it]
Train e1:  22%|██▏       | 170/782 [15:33<55:01,  5.39s/it]
Train e1:  22%|██▏       | 171/782 [15:38<54:52,  5.39s/it]
Train e1:  22%|██▏       | 172/782 [15:44<56:02,  5.51s/it]
Train e1:  22%|██▏       | 173/782 [15:49<54:10,  5.34s/it]
Train e1:  22%|██▏       | 174/782 [15:55<55:16,  5.46s/it]
Train e1:  22%|██▏       | 175/782 [16:00<55:58,  5.53s/it]
Train e1:  23%|██▎       | 176/782 [16:06<55:14,  5.47s/it]
Train e1:  23%|██▎       | 177/782 [16:11<54:25,  5.40s/it]
Train e1:  23%|██▎       | 178/782 [16:17<55:11,  5.48s/it]
Train e1:  23%|██▎       | 179/782 [16:23<56:10,  5.59s/it]
Train e1:  23%|██▎       | 180/782 [16:28<56:22,  5.62s/it]
Train e1:  23%|██▎       | 181/782 [16:33<55:06,  5.50s/it]
Train e1:  23%|██▎       | 182/782 [16:39<54:42,  5.47s/it]
Train e1:  23%|██▎       | 183/782 [16:44<55:11,  5.53s/it]
Train e1:  24%|██▎       | 184/782 [16:50<55:51,  5.60s/it]
Train e1:  24%|██▎       | 185/782 [16:56<55:39,  5.59s/it]
Train e1:  24%|██▍       | 186/782 [17:01<53:51,  5.42s/it]
Train e1:  24%|██▍       | 187/782 [17:07<54:30,  5.50s/it]
Train e1:  24%|██▍       | 188/782 [17:12<54:56,  5.55s/it]
Train e1:  24%|██▍       | 189/782 [17:18<54:25,  5.51s/it]
Train e1:  24%|██▍       | 190/782 [17:23<55:09,  5.59s/it]
Train e1:  24%|██▍       | 191/782 [17:29<53:45,  5.46s/it]
Train e1:  25%|██▍       | 192/782 [17:34<54:26,  5.54s/it]
Train e1:  25%|██▍       | 193/782 [17:40<54:16,  5.53s/it]
Train e1:  25%|██▍       | 194/782 [17:45<54:34,  5.57s/it]
Train e1:  25%|██▍       | 195/782 [17:51<55:08,  5.64s/it]
Train e1:  25%|██▌       | 196/782 [17:56<53:39,  5.49s/it]
Train e1:  25%|██▌       | 197/782 [18:02<53:19,  5.47s/it]
Train e1:  25%|██▌       | 198/782 [18:08<54:10,  5.57s/it]
Train e1:  25%|██▌       | 199/782 [18:13<54:39,  5.63s/it]
Train e1:  26%|██▌       | 200/782 [18:19<53:32,  5.52s/it]
Train e1:  26%|██▌       | 201/782 [18:24<53:10,  5.49s/it]
Train e1:  26%|██▌       | 202/782 [18:30<53:43,  5.56s/it]
Train e1:  26%|██▌       | 203/782 [18:35<53:52,  5.58s/it]
Train e1:  26%|██▌       | 204/782 [18:41<54:28,  5.65s/it]
Train e1:  26%|██▌       | 205/782 [18:47<54:56,  5.71s/it]
Train e1:  26%|██▋       | 206/782 [18:53<54:28,  5.67s/it]
Train e1:  26%|██▋       | 207/782 [18:58<54:30,  5.69s/it]
Train e1:  27%|██▋       | 208/782 [19:04<54:31,  5.70s/it]
Train e1:  27%|██▋       | 209/782 [19:10<53:58,  5.65s/it]
Train e1:  27%|██▋       | 210/782 [19:15<54:16,  5.69s/it]
Train e1:  27%|██▋       | 211/782 [19:20<50:41,  5.33s/it]
Train e1:  27%|██▋       | 212/782 [19:25<50:20,  5.30s/it]
Train e1:  27%|██▋       | 213/782 [19:30<49:59,  5.27s/it]
Train e1:  27%|██▋       | 214/782 [19:36<50:04,  5.29s/it]
Train e1:  27%|██▋       | 215/782 [19:41<51:20,  5.43s/it]
Train e1:  28%|██▊       | 216/782 [19:47<52:14,  5.54s/it]
Train e1:  28%|██▊       | 217/782 [19:53<52:01,  5.53s/it]
Train e1:  28%|██▊       | 218/782 [19:58<52:17,  5.56s/it]
Train e1:  28%|██▊       | 219/782 [20:04<52:20,  5.58s/it]
Train e1:  28%|██▊       | 220/782 [20:09<50:39,  5.41s/it]
Train e1:  28%|██▊       | 221/782 [20:14<50:19,  5.38s/it]
Train e1:  28%|██▊       | 222/782 [20:20<51:11,  5.49s/it]
Train e1:  29%|██▊       | 223/782 [20:26<51:58,  5.58s/it]
Train e1:  29%|██▊       | 224/782 [20:32<52:31,  5.65s/it]
Train e1:  29%|██▉       | 225/782 [20:37<52:17,  5.63s/it]
Train e1:  29%|██▉       | 226/782 [20:43<52:16,  5.64s/it]
Train e1:  29%|██▉       | 227/782 [20:49<52:32,  5.68s/it]
Train e1:  29%|██▉       | 228/782 [20:53<48:53,  5.30s/it]
Train e1:  29%|██▉       | 229/782 [20:59<49:57,  5.42s/it]
Train e1:  29%|██▉       | 230/782 [21:04<50:26,  5.48s/it]
Train e1:  30%|██▉       | 231/782 [21:10<51:08,  5.57s/it]
Train e1:  30%|██▉       | 232/782 [21:16<51:22,  5.60s/it]
Train e1:  30%|██▉       | 233/782 [21:21<51:08,  5.59s/it]
Train e1:  30%|██▉       | 234/782 [21:27<51:38,  5.65s/it]
Train e1:  30%|███       | 235/782 [21:32<49:07,  5.39s/it]
Train e1:  30%|███       | 236/782 [21:37<49:04,  5.39s/it]
Train e1:  30%|███       | 237/782 [21:43<48:47,  5.37s/it]
Train e1:  30%|███       | 238/782 [21:48<48:31,  5.35s/it]
Train e1:  31%|███       | 239/782 [21:53<47:12,  5.22s/it]
Train e1:  31%|███       | 240/782 [21:59<48:42,  5.39s/it]
Train e1:  31%|███       | 241/782 [22:04<48:04,  5.33s/it]
Train e1:  31%|███       | 242/782 [22:10<48:52,  5.43s/it]
Train e1:  31%|███       | 243/782 [22:15<48:47,  5.43s/it]
Train e1:  31%|███       | 244/782 [22:21<49:38,  5.54s/it]
Train e1:  31%|███▏      | 245/782 [22:26<49:47,  5.56s/it]
Train e1:  31%|███▏      | 246/782 [22:32<49:45,  5.57s/it]
Train e1:  32%|███▏      | 247/782 [22:38<49:56,  5.60s/it]
Train e1:  32%|███▏      | 248/782 [22:43<49:04,  5.51s/it]
Train e1:  32%|███▏      | 249/782 [22:48<47:41,  5.37s/it]
Train e1:  32%|███▏      | 250/782 [22:52<44:43,  5.04s/it]
Train e1:  32%|███▏      | 251/782 [22:58<46:22,  5.24s/it]
Train e1:  32%|███▏      | 252/782 [23:04<47:44,  5.40s/it]
Train e1:  32%|███▏      | 253/782 [23:09<47:28,  5.38s/it]
Train e1:  32%|███▏      | 254/782 [23:15<48:10,  5.47s/it]
Train e1:  33%|███▎      | 255/782 [23:21<48:35,  5.53s/it]
Train e1:  33%|███▎      | 256/782 [23:26<48:16,  5.51s/it]
Train e1:  33%|███▎      | 257/782 [23:32<48:30,  5.54s/it]
Train e1:  33%|███▎      | 258/782 [23:37<47:57,  5.49s/it]
Train e1:  33%|███▎      | 259/782 [23:42<47:33,  5.46s/it]
Train e1:  33%|███▎      | 260/782 [23:47<46:40,  5.36s/it]
Train e1:  33%|███▎      | 261/782 [23:52<45:19,  5.22s/it]
Train e1:  34%|███▎      | 262/782 [23:58<46:32,  5.37s/it]
Train e1:  34%|███▎      | 263/782 [24:04<46:36,  5.39s/it]
Train e1:  34%|███▍      | 264/782 [24:09<46:16,  5.36s/it]
Train e1:  34%|███▍      | 265/782 [24:14<46:48,  5.43s/it]
Train e1:  34%|███▍      | 266/782 [24:20<46:12,  5.37s/it]
Train e1:  34%|███▍      | 267/782 [24:25<45:48,  5.34s/it]
Train e1:  34%|███▍      | 268/782 [24:30<45:53,  5.36s/it]
Train e1:  34%|███▍      | 269/782 [24:35<45:18,  5.30s/it]
Train e1:  35%|███▍      | 270/782 [24:41<45:27,  5.33s/it]
Train e1:  35%|███▍      | 271/782 [24:46<45:32,  5.35s/it]
Train e1:  35%|███▍      | 272/782 [24:52<45:49,  5.39s/it]
Train e1:  35%|███▍      | 273/782 [24:57<46:04,  5.43s/it]
Train e1:  35%|███▌      | 274/782 [25:03<46:01,  5.44s/it]
Train e1:  35%|███▌      | 275/782 [25:08<46:43,  5.53s/it]
Train e1:  35%|███▌      | 276/782 [25:14<47:16,  5.61s/it]
Train e1:  35%|███▌      | 277/782 [25:20<47:32,  5.65s/it]
Train e1:  36%|███▌      | 278/782 [25:26<47:50,  5.70s/it]
Train e1:  36%|███▌      | 279/782 [25:31<47:30,  5.67s/it]
Train e1:  36%|███▌      | 280/782 [25:37<47:33,  5.68s/it]
Train e1:  36%|███▌      | 281/782 [25:43<47:08,  5.65s/it]
Train e1:  36%|███▌      | 282/782 [25:48<46:42,  5.60s/it]
Train e1:  36%|███▌      | 283/782 [25:54<47:05,  5.66s/it]
Train e1:  36%|███▋      | 284/782 [26:00<46:57,  5.66s/it]
Train e1:  36%|███▋      | 285/782 [26:06<47:22,  5.72s/it]
Train e1:  37%|███▋      | 286/782 [26:11<46:30,  5.63s/it]
Train e1:  37%|███▋      | 287/782 [26:17<46:40,  5.66s/it]
Train e1:  37%|███▋      | 288/782 [26:22<46:07,  5.60s/it]
Train e1:  37%|███▋      | 289/782 [26:27<45:16,  5.51s/it]
Train e1:  37%|███▋      | 290/782 [26:33<46:03,  5.62s/it]
Train e1:  37%|███▋      | 291/782 [26:39<46:28,  5.68s/it]
Train e1:  37%|███▋      | 292/782 [26:45<46:16,  5.67s/it]
Train e1:  37%|███▋      | 293/782 [26:50<46:10,  5.67s/it]
Train e1:  38%|███▊      | 294/782 [26:56<46:27,  5.71s/it]
Train e1:  38%|███▊      | 295/782 [27:02<46:05,  5.68s/it]
Train e1:  38%|███▊      | 296/782 [27:08<46:15,  5.71s/it]
Train e1:  38%|███▊      | 297/782 [27:13<46:06,  5.70s/it]
Train e1:  38%|███▊      | 298/782 [27:19<45:33,  5.65s/it]
Train e1:  38%|███▊      | 299/782 [27:25<45:46,  5.69s/it]
Train e1:  38%|███▊      | 300/782 [27:30<44:57,  5.60s/it]
Train e1:  38%|███▊      | 301/782 [27:35<44:23,  5.54s/it]
Train e1:  39%|███▊      | 302/782 [27:41<43:58,  5.50s/it]
Train e1:  39%|███▊      | 303/782 [27:45<41:58,  5.26s/it]
Train e1:  39%|███▉      | 304/782 [27:51<42:58,  5.39s/it]
Train e1:  39%|███▉      | 305/782 [27:56<42:30,  5.35s/it]
Train e1:  39%|███▉      | 306/782 [28:02<43:12,  5.45s/it]
Train e1:  39%|███▉      | 307/782 [28:08<43:15,  5.46s/it]
Train e1:  39%|███▉      | 308/782 [28:13<42:09,  5.34s/it]
Train e1:  40%|███▉      | 309/782 [28:18<43:15,  5.49s/it]
Train e1:  40%|███▉      | 310/782 [28:24<43:40,  5.55s/it]
Train e1:  40%|███▉      | 311/782 [28:30<44:04,  5.61s/it]
Train e1:  40%|███▉      | 312/782 [28:36<43:49,  5.59s/it]
Train e1:  40%|████      | 313/782 [28:40<42:07,  5.39s/it]
Train e1:  40%|████      | 314/782 [28:46<41:50,  5.36s/it]
Train e1:  40%|████      | 315/782 [28:51<40:58,  5.26s/it]
Train e1:  40%|████      | 316/782 [28:57<42:09,  5.43s/it]
Train e1:  41%|████      | 317/782 [29:02<41:48,  5.39s/it]
Train e1:  41%|████      | 318/782 [29:07<42:12,  5.46s/it]
Train e1:  41%|████      | 319/782 [29:13<42:52,  5.56s/it]
Train e1:  41%|████      | 320/782 [29:19<42:18,  5.50s/it]
Train e1:  41%|████      | 321/782 [29:24<42:37,  5.55s/it]
Train e1:  41%|████      | 322/782 [29:29<41:37,  5.43s/it]
Train e1:  41%|████▏     | 323/782 [29:35<42:02,  5.50s/it]
Train e1:  41%|████▏     | 324/782 [29:41<42:33,  5.57s/it]
Train e1:  42%|████▏     | 325/782 [29:46<42:02,  5.52s/it]
Train e1:  42%|████▏     | 326/782 [29:52<42:22,  5.58s/it]
Train e1:  42%|████▏     | 327/782 [29:57<42:11,  5.56s/it]
Train e1:  42%|████▏     | 328/782 [30:03<42:40,  5.64s/it]
Train e1:  42%|████▏     | 329/782 [30:08<40:40,  5.39s/it]
Train e1:  42%|████▏     | 330/782 [30:14<41:26,  5.50s/it]
Train e1:  42%|████▏     | 331/782 [30:20<42:01,  5.59s/it]
Train e1:  42%|████▏     | 332/782 [30:25<40:20,  5.38s/it]
Train e1:  43%|████▎     | 333/782 [30:29<39:04,  5.22s/it]
Train e1:  43%|████▎     | 334/782 [30:35<39:20,  5.27s/it]
Train e1:  43%|████▎     | 335/782 [30:40<40:01,  5.37s/it]
Train e1:  43%|████▎     | 336/782 [30:46<40:38,  5.47s/it]
Train e1:  43%|████▎     | 337/782 [30:52<41:08,  5.55s/it]
Train e1:  43%|████▎     | 338/782 [30:57<41:16,  5.58s/it]
Train e1:  43%|████▎     | 339/782 [31:03<41:31,  5.62s/it]
