`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:02<11:14,  2.00s/it]
Loading weights:  22%|██▏       | 75/338 [00:02<00:05, 44.37it/s]
Train e1:   1%|          | 4/782 [00:24<1:15:57,  5.86s/it]
Train e1:   1%|          | 5/782 [00:29<1:13:39,  5.69s/it]
Train e1:   1%|          | 6/782 [00:35<1:13:26,  5.68s/it]
Train e1:   1%|          | 7/782 [00:41<1:13:43,  5.71s/it]
Train e1:   1%|          | 8/782 [00:46<1:12:19,  5.61s/it]
Train e1:   1%|          | 9/782 [00:52<1:11:25,  5.54s/it]
Train e1:   1%|▏         | 10/782 [00:57<1:11:54,  5.59s/it]
Train e1:   1%|▏         | 11/782 [01:03<1:10:50,  5.51s/it]
Train e1:   2%|▏         | 12/782 [01:08<1:09:35,  5.42s/it]
Train e1:   2%|▏         | 13/782 [01:14<1:10:29,  5.50s/it]
Train e1:   2%|▏         | 14/782 [01:19<1:10:07,  5.48s/it]
Train e1:   2%|▏         | 15/782 [01:24<1:09:10,  5.41s/it]
Train e1:   2%|▏         | 16/782 [01:29<1:08:04,  5.33s/it]
Train e1:   2%|▏         | 17/782 [01:35<1:08:15,  5.35s/it]
Train e1:   2%|▏         | 18/782 [01:40<1:08:02,  5.34s/it]
Train e1:   2%|▏         | 19/782 [01:45<1:07:58,  5.34s/it]
Train e1:   3%|▎         | 20/782 [01:51<1:08:05,  5.36s/it]
Train e1:   3%|▎         | 21/782 [01:56<1:07:59,  5.36s/it]
Train e1:   3%|▎         | 22/782 [02:02<1:08:09,  5.38s/it]
Train e1:   3%|▎         | 23/782 [02:07<1:08:05,  5.38s/it]
Train e1:   3%|▎         | 24/782 [02:12<1:08:01,  5.38s/it]
Train e1:   3%|▎         | 25/782 [02:17<1:06:37,  5.28s/it]
Train e1:   3%|▎         | 26/782 [02:23<1:06:59,  5.32s/it]
Train e1:   3%|▎         | 27/782 [02:28<1:07:17,  5.35s/it]
Train e1:   4%|▎         | 28/782 [02:34<1:08:50,  5.48s/it]
Train e1:   4%|▎         | 29/782 [02:39<1:06:57,  5.34s/it]
Train e1:   4%|▍         | 30/782 [02:45<1:07:28,  5.38s/it]
Train e1:   4%|▍         | 31/782 [02:50<1:08:56,  5.51s/it]
Train e1:   4%|▍         | 32/782 [02:56<1:09:56,  5.60s/it]
Train e1:   4%|▍         | 33/782 [03:02<1:10:27,  5.64s/it]
Train e1:   4%|▍         | 34/782 [03:07<1:08:50,  5.52s/it]
Train e1:   4%|▍         | 35/782 [03:13<1:09:08,  5.55s/it]
Train e1:   5%|▍         | 36/782 [03:18<1:09:29,  5.59s/it]
Train e1:   5%|▍         | 37/782 [03:24<1:10:05,  5.64s/it]
Train e1:   5%|▍         | 38/782 [03:30<1:10:19,  5.67s/it]
Train e1:   5%|▍         | 39/782 [03:36<1:10:52,  5.72s/it]
Train e1:   5%|▌         | 40/782 [03:41<1:10:18,  5.69s/it]
Train e1:   5%|▌         | 41/782 [03:46<1:06:55,  5.42s/it]
Train e1:   5%|▌         | 42/782 [03:52<1:08:19,  5.54s/it]
Train e1:   5%|▌         | 43/782 [03:58<1:07:54,  5.51s/it]
Train e1:   6%|▌         | 44/782 [04:03<1:08:31,  5.57s/it]
Train e1:   6%|▌         | 45/782 [04:09<1:08:51,  5.61s/it]
Train e1:   6%|▌         | 46/782 [04:14<1:07:55,  5.54s/it]
Train e1:   6%|▌         | 47/782 [04:20<1:08:52,  5.62s/it]
Train e1:   6%|▌         | 48/782 [04:26<1:07:59,  5.56s/it]
Train e1:   6%|▋         | 49/782 [04:30<1:05:06,  5.33s/it]
Train e1:   6%|▋         | 50/782 [04:36<1:05:17,  5.35s/it]
Train e1:   7%|▋         | 51/782 [04:41<1:05:36,  5.38s/it]
Train e1:   7%|▋         | 52/782 [04:47<1:06:41,  5.48s/it]
Train e1:   7%|▋         | 53/782 [04:52<1:05:57,  5.43s/it]
Train e1:   7%|▋         | 54/782 [04:58<1:06:07,  5.45s/it]
Train e1:   7%|▋         | 55/782 [05:04<1:08:55,  5.69s/it]
Train e1:   7%|▋         | 56/782 [05:09<1:05:00,  5.37s/it]
Train e1:   7%|▋         | 57/782 [05:14<1:05:20,  5.41s/it]
Train e1:   7%|▋         | 58/782 [05:20<1:06:43,  5.53s/it]
Train e1:   8%|▊         | 59/782 [05:26<1:07:40,  5.62s/it]
Train e1:   8%|▊         | 60/782 [05:31<1:06:25,  5.52s/it]
Train e1:   8%|▊         | 61/782 [05:35<1:02:25,  5.19s/it]
Train e1:   8%|▊         | 62/782 [05:41<1:04:48,  5.40s/it]
Train e1:   8%|▊         | 63/782 [05:47<1:06:07,  5.52s/it]
Train e1:   8%|▊         | 64/782 [05:53<1:06:39,  5.57s/it]
Train e1:   8%|▊         | 65/782 [05:59<1:07:11,  5.62s/it]
Train e1:   8%|▊         | 66/782 [06:04<1:07:08,  5.63s/it]
Train e1:   9%|▊         | 67/782 [06:10<1:06:37,  5.59s/it]
Train e1:   9%|▊         | 68/782 [06:15<1:06:49,  5.62s/it]
Train e1:   9%|▉         | 69/782 [06:21<1:05:25,  5.51s/it]
Train e1:   9%|▉         | 70/782 [06:26<1:04:06,  5.40s/it]
Train e1:   9%|▉         | 71/782 [06:31<1:04:05,  5.41s/it]
Train e1:   9%|▉         | 72/782 [06:37<1:04:29,  5.45s/it]
Train e1:   9%|▉         | 73/782 [06:41<1:01:26,  5.20s/it]
Train e1:   9%|▉         | 74/782 [06:47<1:02:51,  5.33s/it]
Train e1:  10%|▉         | 75/782 [06:52<1:03:08,  5.36s/it]
Train e1:  10%|▉         | 76/782 [06:58<1:04:00,  5.44s/it]
Train e1:  10%|▉         | 77/782 [07:04<1:04:46,  5.51s/it]
Train e1:  10%|▉         | 78/782 [07:10<1:05:54,  5.62s/it]
Train e1:  10%|█         | 79/782 [07:15<1:03:33,  5.42s/it]
Train e1:  10%|█         | 80/782 [07:20<1:04:20,  5.50s/it]
Train e1:  10%|█         | 81/782 [07:26<1:05:01,  5.57s/it]
Train e1:  10%|█         | 82/782 [07:32<1:05:01,  5.57s/it]
Train e1:  11%|█         | 83/782 [07:37<1:05:22,  5.61s/it]
Train e1:  11%|█         | 84/782 [07:43<1:04:12,  5.52s/it]
Train e1:  11%|█         | 85/782 [07:48<1:04:13,  5.53s/it]
Train e1:  11%|█         | 86/782 [07:53<1:03:30,  5.48s/it]
Train e1:  11%|█         | 87/782 [07:59<1:03:09,  5.45s/it]
Train e1:  11%|█▏        | 88/782 [08:04<1:03:28,  5.49s/it]
Train e1:  11%|█▏        | 89/782 [08:10<1:04:25,  5.58s/it]
Train e1:  12%|█▏        | 90/782 [08:16<1:04:09,  5.56s/it]
Train e1:  12%|█▏        | 91/782 [08:21<1:03:21,  5.50s/it]
Train e1:  12%|█▏        | 92/782 [08:26<1:00:37,  5.27s/it]
Train e1:  12%|█▏        | 93/782 [08:31<1:01:01,  5.31s/it]
Train e1:  12%|█▏        | 94/782 [08:37<1:01:57,  5.40s/it]
Train e1:  12%|█▏        | 95/782 [08:42<1:02:33,  5.46s/it]
Train e1:  12%|█▏        | 96/782 [08:48<1:01:43,  5.40s/it]
Train e1:  12%|█▏        | 97/782 [08:53<1:01:38,  5.40s/it]
Train e1:  13%|█▎        | 98/782 [08:59<1:02:39,  5.50s/it]
Train e1:  13%|█▎        | 99/782 [09:04<1:01:56,  5.44s/it]
Train e1:  13%|█▎        | 100/782 [09:09<1:01:08,  5.38s/it]
Train e1:  13%|█▎        | 101/782 [09:15<1:02:14,  5.48s/it]
Train e1:  13%|█▎        | 102/782 [09:21<1:02:50,  5.54s/it]
Train e1:  13%|█▎        | 103/782 [09:26<1:02:18,  5.51s/it]
Train e1:  13%|█▎        | 104/782 [09:31<59:36,  5.27s/it]  
Train e1:  13%|█▎        | 105/782 [09:36<59:25,  5.27s/it]
Train e1:  14%|█▎        | 106/782 [09:42<1:00:30,  5.37s/it]
Train e1:  14%|█▎        | 107/782 [09:47<1:00:51,  5.41s/it]
Train e1:  14%|█▍        | 108/782 [09:53<1:01:26,  5.47s/it]
Train e1:  14%|█▍        | 109/782 [09:58<1:00:53,  5.43s/it]
Train e1:  14%|█▍        | 110/782 [10:04<1:01:31,  5.49s/it]
Train e1:  14%|█▍        | 111/782 [10:09<59:37,  5.33s/it]  
Train e1:  14%|█▍        | 112/782 [10:15<1:01:17,  5.49s/it]
Train e1:  14%|█▍        | 113/782 [10:20<1:01:56,  5.55s/it]
Train e1:  15%|█▍        | 114/782 [10:26<1:01:50,  5.55s/it]
Train e1:  15%|█▍        | 115/782 [10:32<1:02:31,  5.63s/it]
Train e1:  15%|█▍        | 116/782 [10:37<1:01:39,  5.55s/it]
Train e1:  15%|█▍        | 117/782 [10:43<1:02:17,  5.62s/it]
Train e1:  15%|█▌        | 118/782 [10:48<1:01:46,  5.58s/it]
Train e1:  15%|█▌        | 119/782 [10:54<1:00:58,  5.52s/it]
Train e1:  15%|█▌        | 120/782 [10:59<1:00:18,  5.47s/it]
Train e1:  15%|█▌        | 121/782 [11:04<59:41,  5.42s/it]  
Train e1:  16%|█▌        | 122/782 [11:10<1:00:33,  5.50s/it]
Train e1:  16%|█▌        | 123/782 [11:16<1:00:35,  5.52s/it]
Train e1:  16%|█▌        | 124/782 [11:21<58:36,  5.34s/it]  
Train e1:  16%|█▌        | 125/782 [11:26<59:58,  5.48s/it]
Train e1:  16%|█▌        | 126/782 [11:32<1:00:23,  5.52s/it]
Train e1:  16%|█▌        | 127/782 [11:38<1:00:22,  5.53s/it]
Train e1:  16%|█▋        | 128/782 [11:42<57:45,  5.30s/it]  
Train e1:  16%|█▋        | 129/782 [11:48<59:31,  5.47s/it]
Train e1:  17%|█▋        | 130/782 [11:53<58:32,  5.39s/it]
Train e1:  17%|█▋        | 131/782 [11:59<59:45,  5.51s/it]
Train e1:  17%|█▋        | 132/782 [12:05<59:26,  5.49s/it]
Train e1:  17%|█▋        | 133/782 [12:10<59:33,  5.51s/it]
Train e1:  17%|█▋        | 134/782 [12:15<58:45,  5.44s/it]
Train e1:  17%|█▋        | 135/782 [12:21<58:57,  5.47s/it]
Train e1:  17%|█▋        | 136/782 [12:27<59:27,  5.52s/it]
Train e1:  18%|█▊        | 137/782 [12:32<58:20,  5.43s/it]
Train e1:  18%|█▊        | 138/782 [12:38<59:08,  5.51s/it]
Train e1:  18%|█▊        | 139/782 [12:43<59:56,  5.59s/it]
Train e1:  18%|█▊        | 140/782 [12:48<58:29,  5.47s/it]
Train e1:  18%|█▊        | 141/782 [12:54<59:08,  5.54s/it]
Train e1:  18%|█▊        | 142/782 [13:00<59:16,  5.56s/it]
Train e1:  18%|█▊        | 143/782 [13:06<59:52,  5.62s/it]
Train e1:  18%|█▊        | 144/782 [13:10<57:13,  5.38s/it]
Train e1:  19%|█▊        | 145/782 [13:16<57:55,  5.46s/it]
Train e1:  19%|█▊        | 146/782 [13:22<58:50,  5.55s/it]
Train e1:  19%|█▉        | 147/782 [13:27<57:47,  5.46s/it]
Train e1:  19%|█▉        | 148/782 [13:33<58:49,  5.57s/it]
Train e1:  19%|█▉        | 149/782 [13:38<58:44,  5.57s/it]
Train e1:  19%|█▉        | 150/782 [13:44<58:01,  5.51s/it]
Train e1:  19%|█▉        | 151/782 [13:50<58:41,  5.58s/it]
Train e1:  19%|█▉        | 152/782 [13:55<59:03,  5.62s/it]
Train e1:  20%|█▉        | 153/782 [14:01<59:01,  5.63s/it]
Train e1:  20%|█▉        | 154/782 [14:06<58:23,  5.58s/it]
Train e1:  20%|█▉        | 155/782 [14:12<57:46,  5.53s/it]
Train e1:  20%|█▉        | 156/782 [14:17<57:37,  5.52s/it]
Train e1:  20%|██        | 157/782 [14:23<58:09,  5.58s/it]
Train e1:  20%|██        | 158/782 [14:29<58:00,  5.58s/it]
Train e1:  20%|██        | 159/782 [14:34<57:07,  5.50s/it]
Train e1:  20%|██        | 160/782 [14:40<57:59,  5.59s/it]
Train e1:  21%|██        | 161/782 [14:45<58:00,  5.61s/it]
Train e1:  21%|██        | 162/782 [14:50<55:33,  5.38s/it]
Train e1:  21%|██        | 163/782 [14:56<56:02,  5.43s/it]
Train e1:  21%|██        | 164/782 [15:01<56:39,  5.50s/it]
Train e1:  21%|██        | 165/782 [15:07<56:17,  5.47s/it]
Train e1:  21%|██        | 166/782 [15:12<56:35,  5.51s/it]
Train e1:  21%|██▏       | 167/782 [15:17<54:20,  5.30s/it]
Train e1:  21%|██▏       | 168/782 [15:22<52:08,  5.09s/it]
Train e1:  22%|██▏       | 169/782 [15:28<54:15,  5.31s/it]
Train e1:  22%|██▏       | 170/782 [15:33<55:04,  5.40s/it]
Train e1:  22%|██▏       | 171/782 [15:39<54:53,  5.39s/it]
Train e1:  22%|██▏       | 172/782 [15:44<56:01,  5.51s/it]
Train e1:  22%|██▏       | 173/782 [15:49<54:10,  5.34s/it]
Train e1:  22%|██▏       | 174/782 [15:55<55:17,  5.46s/it]
Train e1:  22%|██▏       | 175/782 [16:01<55:59,  5.53s/it]
Train e1:  23%|██▎       | 176/782 [16:06<55:14,  5.47s/it]
Train e1:  23%|██▎       | 177/782 [16:11<54:26,  5.40s/it]
Train e1:  23%|██▎       | 178/782 [16:17<55:12,  5.48s/it]
Train e1:  23%|██▎       | 179/782 [16:23<56:08,  5.59s/it]
Train e1:  23%|██▎       | 180/782 [16:29<56:19,  5.61s/it]
Train e1:  23%|██▎       | 181/782 [16:34<55:04,  5.50s/it]
Train e1:  23%|██▎       | 182/782 [16:39<54:40,  5.47s/it]
Train e1:  23%|██▎       | 183/782 [16:45<55:09,  5.52s/it]
Train e1:  24%|██▎       | 184/782 [16:51<55:48,  5.60s/it]
Train e1:  24%|██▎       | 185/782 [16:56<55:28,  5.58s/it]
Train e1:  24%|██▍       | 186/782 [17:01<53:42,  5.41s/it]
Train e1:  24%|██▍       | 187/782 [17:07<54:22,  5.48s/it]
Train e1:  24%|██▍       | 188/782 [17:12<54:49,  5.54s/it]
Train e1:  24%|██▍       | 189/782 [17:18<54:17,  5.49s/it]
Train e1:  24%|██▍       | 190/782 [17:24<55:03,  5.58s/it]
Train e1:  24%|██▍       | 191/782 [17:29<53:42,  5.45s/it]
Train e1:  25%|██▍       | 192/782 [17:35<54:24,  5.53s/it]
Train e1:  25%|██▍       | 193/782 [17:40<54:15,  5.53s/it]
Train e1:  25%|██▍       | 194/782 [17:46<54:32,  5.56s/it]
Train e1:  25%|██▍       | 195/782 [17:51<55:06,  5.63s/it]
Train e1:  25%|██▌       | 196/782 [17:57<53:40,  5.50s/it]
Train e1:  25%|██▌       | 197/782 [18:02<53:20,  5.47s/it]
Train e1:  25%|██▌       | 198/782 [18:08<54:11,  5.57s/it]
Train e1:  25%|██▌       | 199/782 [18:14<54:40,  5.63s/it]
Train e1:  26%|██▌       | 200/782 [18:19<53:32,  5.52s/it]
Train e1:  26%|██▌       | 201/782 [18:24<53:09,  5.49s/it]
Train e1:  26%|██▌       | 202/782 [18:30<53:43,  5.56s/it]
Train e1:  26%|██▌       | 203/782 [18:36<53:48,  5.58s/it]
Train e1:  26%|██▌       | 204/782 [18:41<54:20,  5.64s/it]
Train e1:  26%|██▌       | 205/782 [18:47<54:50,  5.70s/it]
Train e1:  26%|██▋       | 206/782 [18:53<54:24,  5.67s/it]
Train e1:  26%|██▋       | 207/782 [18:59<54:28,  5.68s/it]
Train e1:  27%|██▋       | 208/782 [19:04<54:29,  5.70s/it]
Train e1:  27%|██▋       | 209/782 [19:10<53:55,  5.65s/it]
Train e1:  27%|██▋       | 210/782 [19:16<54:17,  5.69s/it]
Train e1:  27%|██▋       | 211/782 [19:20<50:42,  5.33s/it]
Train e1:  27%|██▋       | 212/782 [19:25<50:22,  5.30s/it]
Train e1:  27%|██▋       | 213/782 [19:31<50:01,  5.28s/it]
Train e1:  27%|██▋       | 214/782 [19:36<50:06,  5.29s/it]
Train e1:  27%|██▋       | 215/782 [19:42<51:23,  5.44s/it]
Train e1:  28%|██▊       | 216/782 [19:47<52:15,  5.54s/it]
Train e1:  28%|██▊       | 217/782 [19:53<52:07,  5.54s/it]
Train e1:  28%|██▊       | 218/782 [19:59<52:22,  5.57s/it]
Train e1:  28%|██▊       | 219/782 [20:04<52:17,  5.57s/it]
Train e1:  28%|██▊       | 220/782 [20:09<50:38,  5.41s/it]
Train e1:  28%|██▊       | 221/782 [20:15<50:20,  5.38s/it]
Train e1:  28%|██▊       | 222/782 [20:20<51:13,  5.49s/it]
Train e1:  29%|██▊       | 223/782 [20:26<52:02,  5.59s/it]
Train e1:  29%|██▊       | 224/782 [20:32<52:33,  5.65s/it]
Train e1:  29%|██▉       | 225/782 [20:38<52:20,  5.64s/it]
Train e1:  29%|██▉       | 226/782 [20:43<52:19,  5.65s/it]
Train e1:  29%|██▉       | 227/782 [20:49<52:35,  5.68s/it]
Train e1:  29%|██▉       | 228/782 [20:53<48:55,  5.30s/it]
Train e1:  29%|██▉       | 229/782 [20:59<49:57,  5.42s/it]
Train e1:  29%|██▉       | 230/782 [21:05<50:27,  5.48s/it]
Train e1:  30%|██▉       | 231/782 [21:10<51:09,  5.57s/it]
Train e1:  30%|██▉       | 232/782 [21:16<51:23,  5.61s/it]
Train e1:  30%|██▉       | 233/782 [21:22<51:08,  5.59s/it]
Train e1:  30%|██▉       | 234/782 [21:28<51:39,  5.66s/it]
Train e1:  30%|███       | 235/782 [21:32<49:09,  5.39s/it]
Train e1:  30%|███       | 236/782 [21:38<49:05,  5.39s/it]
Train e1:  30%|███       | 237/782 [21:43<48:50,  5.38s/it]
Train e1:  30%|███       | 238/782 [21:48<48:36,  5.36s/it]
Train e1:  31%|███       | 239/782 [21:53<47:15,  5.22s/it]
Train e1:  31%|███       | 240/782 [21:59<48:46,  5.40s/it]
Train e1:  31%|███       | 241/782 [22:04<48:08,  5.34s/it]
Train e1:  31%|███       | 242/782 [22:10<48:55,  5.44s/it]
Train e1:  31%|███       | 243/782 [22:15<48:48,  5.43s/it]
Train e1:  31%|███       | 244/782 [22:21<49:39,  5.54s/it]
Train e1:  31%|███▏      | 245/782 [22:27<49:47,  5.56s/it]
Train e1:  31%|███▏      | 246/782 [22:32<49:46,  5.57s/it]
Train e1:  32%|███▏      | 247/782 [22:38<49:57,  5.60s/it]
Train e1:  32%|███▏      | 248/782 [22:43<49:05,  5.52s/it]
Train e1:  32%|███▏      | 249/782 [22:48<47:43,  5.37s/it]
Train e1:  32%|███▏      | 250/782 [22:53<44:44,  5.05s/it]
Train e1:  32%|███▏      | 251/782 [22:58<46:23,  5.24s/it]
Train e1:  32%|███▏      | 252/782 [23:04<47:44,  5.40s/it]
Train e1:  32%|███▏      | 253/782 [23:10<47:28,  5.38s/it]
Train e1:  32%|███▏      | 254/782 [23:15<48:13,  5.48s/it]
Train e1:  33%|███▎      | 255/782 [23:21<48:35,  5.53s/it]
Train e1:  33%|███▎      | 256/782 [23:26<48:19,  5.51s/it]
Train e1:  33%|███▎      | 257/782 [23:32<48:32,  5.55s/it]
Train e1:  33%|███▎      | 258/782 [23:37<48:00,  5.50s/it]
Train e1:  33%|███▎      | 259/782 [23:43<47:37,  5.46s/it]
Train e1:  33%|███▎      | 260/782 [23:48<46:44,  5.37s/it]
Train e1:  33%|███▎      | 261/782 [23:53<45:22,  5.23s/it]
Train e1:  34%|███▎      | 262/782 [23:58<46:35,  5.38s/it]
Train e1:  34%|███▎      | 263/782 [24:04<46:37,  5.39s/it]
Train e1:  34%|███▍      | 264/782 [24:09<46:21,  5.37s/it]
Train e1:  34%|███▍      | 265/782 [24:15<46:51,  5.44s/it]
Train e1:  34%|███▍      | 266/782 [24:20<46:17,  5.38s/it]
Train e1:  34%|███▍      | 267/782 [24:25<45:53,  5.35s/it]
Train e1:  34%|███▍      | 268/782 [24:31<45:57,  5.37s/it]
Train e1:  34%|███▍      | 269/782 [24:36<45:22,  5.31s/it]
Train e1:  35%|███▍      | 270/782 [24:41<45:41,  5.35s/it]
Train e1:  35%|███▍      | 271/782 [24:47<45:42,  5.37s/it]
Train e1:  35%|███▍      | 272/782 [24:52<45:57,  5.41s/it]
Train e1:  35%|███▍      | 273/782 [24:58<46:10,  5.44s/it]
Train e1:  35%|███▌      | 274/782 [25:03<46:03,  5.44s/it]
Train e1:  35%|███▌      | 275/782 [25:09<46:44,  5.53s/it]
Train e1:  35%|███▌      | 276/782 [25:15<47:17,  5.61s/it]
Train e1:  35%|███▌      | 277/782 [25:21<47:31,  5.65s/it]
Train e1:  36%|███▌      | 278/782 [25:26<47:50,  5.69s/it]
Train e1:  36%|███▌      | 279/782 [25:32<47:29,  5.67s/it]
Train e1:  36%|███▌      | 280/782 [25:38<47:32,  5.68s/it]
Train e1:  36%|███▌      | 281/782 [25:43<47:08,  5.65s/it]
Train e1:  36%|███▌      | 282/782 [25:49<46:41,  5.60s/it]
Train e1:  36%|███▌      | 283/782 [25:54<47:03,  5.66s/it]
Train e1:  36%|███▋      | 284/782 [26:00<46:55,  5.65s/it]
Train e1:  36%|███▋      | 285/782 [26:06<47:16,  5.71s/it]
Train e1:  37%|███▋      | 286/782 [26:11<46:24,  5.61s/it]
Train e1:  37%|███▋      | 287/782 [26:17<46:30,  5.64s/it]
Train e1:  37%|███▋      | 288/782 [26:22<45:48,  5.56s/it]
Train e1:  37%|███▋      | 289/782 [26:28<45:04,  5.49s/it]
Train e1:  37%|███▋      | 290/782 [26:34<45:58,  5.61s/it]
Train e1:  37%|███▋      | 291/782 [26:39<46:24,  5.67s/it]
Train e1:  37%|███▋      | 292/782 [26:45<46:13,  5.66s/it]
Train e1:  37%|███▋      | 293/782 [26:51<46:08,  5.66s/it]
Train e1:  38%|███▊      | 294/782 [26:57<46:25,  5.71s/it]
Train e1:  38%|███▊      | 295/782 [27:02<46:02,  5.67s/it]
Train e1:  38%|███▊      | 296/782 [27:08<46:15,  5.71s/it]
Train e1:  38%|███▊      | 297/782 [27:14<46:05,  5.70s/it]
Train e1:  38%|███▊      | 298/782 [27:19<45:34,  5.65s/it]
Train e1:  38%|███▊      | 299/782 [27:25<45:46,  5.69s/it]
Train e1:  38%|███▊      | 300/782 [27:30<44:59,  5.60s/it]
Train e1:  38%|███▊      | 301/782 [27:36<44:27,  5.55s/it]
Train e1:  39%|███▊      | 302/782 [27:41<44:00,  5.50s/it]
Train e1:  39%|███▊      | 303/782 [27:46<42:04,  5.27s/it]
Train e1:  39%|███▉      | 304/782 [27:52<43:01,  5.40s/it]
Train e1:  39%|███▉      | 305/782 [27:57<42:35,  5.36s/it]
Train e1:  39%|███▉      | 306/782 [28:03<43:16,  5.46s/it]
Train e1:  39%|███▉      | 307/782 [28:08<43:21,  5.48s/it]
Train e1:  39%|███▉      | 308/782 [28:13<42:13,  5.34s/it]
Train e1:  40%|███▉      | 309/782 [28:19<43:13,  5.48s/it]
Train e1:  40%|███▉      | 310/782 [28:25<43:38,  5.55s/it]
Train e1:  40%|███▉      | 311/782 [28:30<44:05,  5.62s/it]
Train e1:  40%|███▉      | 312/782 [28:36<43:50,  5.60s/it]
Train e1:  40%|████      | 313/782 [28:41<42:09,  5.39s/it]
Train e1:  40%|████      | 314/782 [28:46<41:51,  5.37s/it]
Train e1:  40%|████      | 315/782 [28:51<41:02,  5.27s/it]
Train e1:  40%|████      | 316/782 [28:57<42:10,  5.43s/it]
Train e1:  41%|████      | 317/782 [29:02<41:48,  5.39s/it]
Train e1:  41%|████      | 318/782 [29:08<42:13,  5.46s/it]
Train e1:  41%|████      | 319/782 [29:14<42:54,  5.56s/it]
Train e1:  41%|████      | 320/782 [29:19<42:21,  5.50s/it]
Train e1:  41%|████      | 321/782 [29:25<42:38,  5.55s/it]
Train e1:  41%|████      | 322/782 [29:30<41:38,  5.43s/it]
Train e1:  41%|████▏     | 323/782 [29:36<42:04,  5.50s/it]
Train e1:  41%|████▏     | 324/782 [29:41<42:34,  5.58s/it]
Train e1:  42%|████▏     | 325/782 [29:47<42:04,  5.52s/it]
Train e1:  42%|████▏     | 326/782 [29:52<42:24,  5.58s/it]
Train e1:  42%|████▏     | 327/782 [29:58<42:12,  5.57s/it]
Train e1:  42%|████▏     | 328/782 [30:04<42:40,  5.64s/it]
Train e1:  42%|████▏     | 329/782 [30:09<40:40,  5.39s/it]
Train e1:  42%|████▏     | 330/782 [30:14<41:26,  5.50s/it]
Train e1:  42%|████▏     | 331/782 [30:20<42:01,  5.59s/it]
Train e1:  42%|████▏     | 332/782 [30:25<40:22,  5.38s/it]
