`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B-Instruct fp16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:05<30:17,  5.38s/it]
Loading weights:  12%|█▏        | 42/339 [00:06<00:32,  9.07it/s]
Train e1:   4%|▎         | 110/3125 [08:14<3:52:17,  4.62s/it]
Train e1:   4%|▎         | 111/3125 [08:19<3:50:27,  4.59s/it]
Train e1:   4%|▎         | 112/3125 [08:23<3:53:03,  4.64s/it]
Train e1:   4%|▎         | 113/3125 [08:28<3:54:41,  4.68s/it]
Train e1:   4%|▎         | 114/3125 [08:33<3:51:47,  4.62s/it]
Train e1:   4%|▎         | 115/3125 [08:36<3:38:42,  4.36s/it]
Train e1:   4%|▎         | 116/3125 [08:40<3:34:07,  4.27s/it]
Train e1:   4%|▎         | 117/3125 [08:45<3:34:56,  4.29s/it]
Train e1:   4%|▍         | 118/3125 [08:49<3:29:33,  4.18s/it]
Train e1:   4%|▍         | 119/3125 [08:54<3:44:17,  4.48s/it]
Train e1:   4%|▍         | 120/3125 [08:58<3:42:59,  4.45s/it]
Train e1:   4%|▍         | 121/3125 [09:03<3:51:43,  4.63s/it]
Train e1:   4%|▍         | 122/3125 [09:09<4:04:40,  4.89s/it]
Train e1:   4%|▍         | 123/3125 [09:14<4:10:02,  5.00s/it]
Train e1:   4%|▍         | 124/3125 [09:18<4:01:25,  4.83s/it]
Train e1:   4%|▍         | 125/3125 [09:24<4:10:43,  5.01s/it]
Train e1:   4%|▍         | 126/3125 [09:29<4:13:00,  5.06s/it]
Train e1:   4%|▍         | 127/3125 [09:35<4:18:34,  5.17s/it]
Train e1:   4%|▍         | 128/3125 [09:39<4:05:12,  4.91s/it]
Train e1:   4%|▍         | 129/3125 [09:44<4:06:04,  4.93s/it]
Train e1:   4%|▍         | 130/3125 [09:49<4:11:42,  5.04s/it]
Train e1:   4%|▍         | 131/3125 [09:54<4:05:21,  4.92s/it]
Train e1:   4%|▍         | 132/3125 [09:59<4:13:33,  5.08s/it]
Train e1:   4%|▍         | 133/3125 [10:02<3:41:52,  4.45s/it]
Train e1:   4%|▍         | 134/3125 [10:05<3:22:37,  4.06s/it]
Train e1:   4%|▍         | 135/3125 [10:10<3:35:09,  4.32s/it]
Train e1:   4%|▍         | 136/3125 [10:15<3:44:15,  4.50s/it]
Train e1:   4%|▍         | 137/3125 [10:19<3:35:00,  4.32s/it]
Train e1:   4%|▍         | 138/3125 [10:24<3:44:18,  4.51s/it]
Train e1:   4%|▍         | 139/3125 [10:29<3:46:20,  4.55s/it]
Train e1:   4%|▍         | 140/3125 [10:34<3:57:48,  4.78s/it]
Train e1:   5%|▍         | 141/3125 [10:39<4:06:15,  4.95s/it]
Train e1:   5%|▍         | 142/3125 [10:42<3:33:22,  4.29s/it]
Train e1:   5%|▍         | 143/3125 [10:47<3:35:46,  4.34s/it]
Train e1:   5%|▍         | 144/3125 [10:50<3:28:42,  4.20s/it]
Train e1:   5%|▍         | 145/3125 [10:55<3:39:39,  4.42s/it]
Train e1:   5%|▍         | 146/3125 [10:59<3:28:38,  4.20s/it]
Train e1:   5%|▍         | 147/3125 [11:04<3:46:51,  4.57s/it]
Train e1:   5%|▍         | 148/3125 [11:09<3:53:40,  4.71s/it]
Train e1:   5%|▍         | 149/3125 [11:14<3:52:32,  4.69s/it]
Train e1:   5%|▍         | 150/3125 [11:18<3:41:37,  4.47s/it]
Train e1:   5%|▍         | 151/3125 [11:24<3:55:51,  4.76s/it]
Train e1:   5%|▍         | 152/3125 [11:28<3:51:58,  4.68s/it]
Train e1:   5%|▍         | 153/3125 [11:33<3:58:43,  4.82s/it]
Train e1:   5%|▍         | 154/3125 [11:38<4:02:48,  4.90s/it]
Train e1:   5%|▍         | 155/3125 [11:44<4:11:29,  5.08s/it]
Train e1:   5%|▍         | 156/3125 [11:48<4:05:35,  4.96s/it]
Train e1:   5%|▌         | 157/3125 [11:54<4:11:08,  5.08s/it]
Train e1:   5%|▌         | 158/3125 [11:59<4:10:11,  5.06s/it]
Train e1:   5%|▌         | 159/3125 [12:03<3:57:43,  4.81s/it]
Train e1:   5%|▌         | 160/3125 [12:07<3:50:06,  4.66s/it]
Train e1:   5%|▌         | 161/3125 [12:10<3:26:10,  4.17s/it]
Train e1:   5%|▌         | 162/3125 [12:14<3:15:29,  3.96s/it]
Train e1:   5%|▌         | 163/3125 [12:18<3:24:19,  4.14s/it]
Train e1:   5%|▌         | 164/3125 [12:22<3:20:40,  4.07s/it]
Train e1:   5%|▌         | 165/3125 [12:28<3:39:29,  4.45s/it]
Train e1:   5%|▌         | 166/3125 [12:33<3:56:05,  4.79s/it]
Train e1:   5%|▌         | 167/3125 [12:38<3:50:21,  4.67s/it]
Train e1:   5%|▌         | 168/3125 [12:42<3:41:31,  4.49s/it]
Train e1:   5%|▌         | 169/3125 [12:46<3:42:40,  4.52s/it]
Train e1:   5%|▌         | 170/3125 [12:51<3:41:24,  4.50s/it]
Train e1:   5%|▌         | 171/3125 [12:55<3:44:31,  4.56s/it]
Train e1:   6%|▌         | 172/3125 [13:01<3:52:42,  4.73s/it]
Train e1:   6%|▌         | 173/3125 [13:05<3:51:49,  4.71s/it]
Train e1:   6%|▌         | 174/3125 [13:11<4:01:10,  4.90s/it]
Train e1:   6%|▌         | 175/3125 [13:15<3:59:46,  4.88s/it]
Train e1:   6%|▌         | 176/3125 [13:19<3:38:03,  4.44s/it]
Train e1:   6%|▌         | 177/3125 [13:24<3:51:44,  4.72s/it]
Train e1:   6%|▌         | 178/3125 [13:29<3:56:11,  4.81s/it]
Train e1:   6%|▌         | 179/3125 [13:33<3:39:39,  4.47s/it]
Train e1:   6%|▌         | 180/3125 [13:38<3:48:51,  4.66s/it]
Train e1:   6%|▌         | 181/3125 [13:42<3:40:23,  4.49s/it]
Train e1:   6%|▌         | 182/3125 [13:47<3:48:59,  4.67s/it]
Train e1:   6%|▌         | 183/3125 [13:50<3:21:28,  4.11s/it]
Train e1:   6%|▌         | 184/3125 [13:54<3:18:19,  4.05s/it]
Train e1:   6%|▌         | 185/3125 [13:59<3:41:21,  4.52s/it]
Train e1:   6%|▌         | 186/3125 [14:02<3:18:19,  4.05s/it]
Train e1:   6%|▌         | 187/3125 [14:06<3:12:34,  3.93s/it]
Train e1:   6%|▌         | 188/3125 [14:09<3:00:53,  3.70s/it]
Train e1:   6%|▌         | 189/3125 [14:14<3:12:21,  3.93s/it]
Train e1:   6%|▌         | 190/3125 [14:19<3:30:03,  4.29s/it]
Train e1:   6%|▌         | 191/3125 [14:24<3:41:41,  4.53s/it]
Train e1:   6%|▌         | 192/3125 [14:28<3:40:38,  4.51s/it]
Train e1:   6%|▌         | 193/3125 [14:33<3:38:17,  4.47s/it]
Train e1:   6%|▌         | 194/3125 [14:36<3:25:57,  4.22s/it]
Train e1:   6%|▌         | 195/3125 [14:41<3:26:29,  4.23s/it]
Train e1:   6%|▋         | 196/3125 [14:45<3:30:55,  4.32s/it]
Train e1:   6%|▋         | 197/3125 [14:49<3:28:51,  4.28s/it]
Train e1:   6%|▋         | 198/3125 [14:53<3:24:14,  4.19s/it]
Train e1:   6%|▋         | 199/3125 [14:58<3:37:57,  4.47s/it]
Train e1:   6%|▋         | 200/3125 [15:02<3:31:22,  4.34s/it]
Train e1:   6%|▋         | 201/3125 [15:08<3:42:59,  4.58s/it]
Train e1:   6%|▋         | 202/3125 [15:12<3:34:32,  4.40s/it]
Train e1:   6%|▋         | 203/3125 [15:17<3:44:41,  4.61s/it]
Train e1:   7%|▋         | 204/3125 [15:21<3:42:38,  4.57s/it]
Train e1:   7%|▋         | 205/3125 [15:26<3:47:03,  4.67s/it]
Train e1:   7%|▋         | 206/3125 [15:31<3:57:41,  4.89s/it]
Train e1:   7%|▋         | 207/3125 [15:35<3:43:05,  4.59s/it]
Train e1:   7%|▋         | 208/3125 [15:40<3:38:29,  4.49s/it]
Train e1:   7%|▋         | 209/3125 [15:43<3:23:16,  4.18s/it]
Train e1:   7%|▋         | 210/3125 [15:48<3:34:30,  4.42s/it]
Train e1:   7%|▋         | 211/3125 [15:53<3:39:06,  4.51s/it]
Train e1:   7%|▋         | 212/3125 [15:57<3:36:46,  4.47s/it]
Train e1:   7%|▋         | 213/3125 [16:02<3:48:18,  4.70s/it]
Train e1:   7%|▋         | 214/3125 [16:08<3:54:12,  4.83s/it]
Train e1:   7%|▋         | 215/3125 [16:12<3:50:04,  4.74s/it]
Train e1:   7%|▋         | 216/3125 [16:16<3:33:28,  4.40s/it]
Train e1:   7%|▋         | 217/3125 [16:20<3:31:06,  4.36s/it]
Train e1:   7%|▋         | 218/3125 [16:25<3:47:04,  4.69s/it]
Train e1:   7%|▋         | 219/3125 [16:31<3:56:07,  4.88s/it]
Train e1:   7%|▋         | 220/3125 [16:35<3:52:18,  4.80s/it]
Train e1:   7%|▋         | 221/3125 [16:39<3:40:33,  4.56s/it]
Train e1:   7%|▋         | 222/3125 [16:44<3:38:29,  4.52s/it]
Train e1:   7%|▋         | 223/3125 [16:47<3:24:13,  4.22s/it]
Train e1:   7%|▋         | 224/3125 [16:52<3:25:07,  4.24s/it]
Train e1:   7%|▋         | 225/3125 [16:55<3:20:13,  4.14s/it]
Train e1:   7%|▋         | 226/3125 [17:00<3:23:26,  4.21s/it]
Train e1:   7%|▋         | 227/3125 [17:05<3:32:46,  4.41s/it]
Train e1:   7%|▋         | 228/3125 [17:10<3:44:58,  4.66s/it]
Train e1:   7%|▋         | 229/3125 [17:15<3:53:52,  4.85s/it]
Train e1:   7%|▋         | 230/3125 [17:20<3:47:51,  4.72s/it]
Train e1:   7%|▋         | 231/3125 [17:24<3:36:04,  4.48s/it]
Train e1:   7%|▋         | 232/3125 [17:29<3:50:34,  4.78s/it]
Train e1:   7%|▋         | 233/3125 [17:33<3:44:22,  4.66s/it]
Train e1:   7%|▋         | 234/3125 [17:39<3:54:54,  4.88s/it]
Train e1:   8%|▊         | 235/3125 [17:44<4:04:48,  5.08s/it]
Train e1:   8%|▊         | 236/3125 [17:49<4:03:02,  5.05s/it]
Train e1:   8%|▊         | 237/3125 [17:54<4:02:03,  5.03s/it]
Train e1:   8%|▊         | 238/3125 [17:59<3:50:35,  4.79s/it]
Train e1:   8%|▊         | 239/3125 [18:02<3:34:42,  4.46s/it]
Train e1:   8%|▊         | 240/3125 [18:07<3:31:41,  4.40s/it]
Train e1:   8%|▊         | 241/3125 [18:11<3:29:00,  4.35s/it]
Train e1:   8%|▊         | 242/3125 [18:14<3:12:39,  4.01s/it]
Train e1:   8%|▊         | 243/3125 [18:18<3:12:36,  4.01s/it]
Train e1:   8%|▊         | 244/3125 [18:22<3:09:42,  3.95s/it]
Train e1:   8%|▊         | 245/3125 [18:27<3:32:11,  4.42s/it]
Train e1:   8%|▊         | 246/3125 [18:32<3:41:21,  4.61s/it]
Train e1:   8%|▊         | 247/3125 [18:37<3:46:32,  4.72s/it]
Train e1:   8%|▊         | 248/3125 [18:42<3:44:51,  4.69s/it]
Train e1:   8%|▊         | 249/3125 [18:46<3:40:14,  4.59s/it]
Train e1:   8%|▊         | 250/3125 [18:50<3:28:10,  4.34s/it]
Train e1:   8%|▊         | 251/3125 [18:56<3:43:43,  4.67s/it]
Train e1:   8%|▊         | 252/3125 [19:00<3:41:43,  4.63s/it]
Train e1:   8%|▊         | 253/3125 [19:03<3:23:32,  4.25s/it]
Train e1:   8%|▊         | 254/3125 [19:07<3:14:51,  4.07s/it]
Train e1:   8%|▊         | 255/3125 [19:12<3:33:29,  4.46s/it]
Train e1:   8%|▊         | 256/3125 [19:18<3:46:53,  4.75s/it]
Train e1:   8%|▊         | 257/3125 [19:23<3:56:18,  4.94s/it]
Train e1:   8%|▊         | 258/3125 [19:27<3:44:58,  4.71s/it]
Train e1:   8%|▊         | 259/3125 [19:32<3:45:52,  4.73s/it]
Train e1:   8%|▊         | 260/3125 [19:37<3:43:40,  4.68s/it]
Train e1:   8%|▊         | 261/3125 [19:42<3:47:41,  4.77s/it]
Train e1:   8%|▊         | 262/3125 [19:47<3:55:51,  4.94s/it]
Train e1:   8%|▊         | 263/3125 [19:52<4:01:33,  5.06s/it]
Train e1:   8%|▊         | 264/3125 [19:58<4:04:12,  5.12s/it]
Train e1:   8%|▊         | 265/3125 [20:02<3:47:38,  4.78s/it]
Train e1:   9%|▊         | 266/3125 [20:05<3:32:36,  4.46s/it]
Train e1:   9%|▊         | 267/3125 [20:11<3:42:32,  4.67s/it]
Train e1:   9%|▊         | 268/3125 [20:14<3:19:35,  4.19s/it]
Train e1:   9%|▊         | 269/3125 [20:17<3:06:09,  3.91s/it]
Train e1:   9%|▊         | 270/3125 [20:21<3:06:36,  3.92s/it]
Train e1:   9%|▊         | 271/3125 [20:26<3:27:34,  4.36s/it]
Train e1:   9%|▊         | 272/3125 [20:31<3:39:34,  4.62s/it]
Train e1:   9%|▊         | 273/3125 [20:36<3:40:18,  4.63s/it]
Train e1:   9%|▉         | 274/3125 [20:40<3:26:52,  4.35s/it]
Train e1:   9%|▉         | 275/3125 [20:44<3:20:07,  4.21s/it]
Train e1:   9%|▉         | 276/3125 [20:49<3:30:43,  4.44s/it]
Train e1:   9%|▉         | 277/3125 [20:53<3:29:27,  4.41s/it]
Train e1:   9%|▉         | 278/3125 [20:58<3:30:19,  4.43s/it]
Train e1:   9%|▉         | 279/3125 [21:02<3:27:55,  4.38s/it]
Train e1:   9%|▉         | 280/3125 [21:07<3:34:54,  4.53s/it]
Train e1:   9%|▉         | 281/3125 [21:12<3:43:53,  4.72s/it]
Train e1:   9%|▉         | 282/3125 [21:16<3:29:29,  4.42s/it]
Train e1:   9%|▉         | 283/3125 [21:19<3:18:24,  4.19s/it]
Train e1:   9%|▉         | 284/3125 [21:23<3:19:41,  4.22s/it]
Train e1:   9%|▉         | 285/3125 [21:29<3:33:16,  4.51s/it]
Train e1:   9%|▉         | 286/3125 [21:33<3:29:41,  4.43s/it]
Train e1:   9%|▉         | 287/3125 [21:38<3:32:03,  4.48s/it]
Train e1:   9%|▉         | 288/3125 [21:41<3:22:59,  4.29s/it]
Train e1:   9%|▉         | 289/3125 [21:46<3:24:03,  4.32s/it]
Train e1:   9%|▉         | 290/3125 [21:49<3:15:53,  4.15s/it]
Train e1:   9%|▉         | 291/3125 [21:54<3:17:22,  4.18s/it]
Train e1:   9%|▉         | 292/3125 [21:58<3:11:52,  4.06s/it]
Train e1:   9%|▉         | 293/3125 [22:03<3:24:57,  4.34s/it]
Train e1:   9%|▉         | 294/3125 [22:07<3:31:43,  4.49s/it]
Train e1:   9%|▉         | 295/3125 [22:11<3:24:15,  4.33s/it]
Train e1:   9%|▉         | 296/3125 [22:17<3:38:21,  4.63s/it]
Train e1:  10%|▉         | 297/3125 [22:20<3:26:30,  4.38s/it]
Train e1:  10%|▉         | 298/3125 [22:25<3:31:31,  4.49s/it]
Train e1:  10%|▉         | 299/3125 [22:30<3:40:23,  4.68s/it]
Train e1:  10%|▉         | 300/3125 [22:35<3:38:17,  4.64s/it]
Train e1:  10%|▉         | 301/3125 [22:40<3:46:59,  4.82s/it]
Train e1:  10%|▉         | 302/3125 [22:44<3:38:44,  4.65s/it]
Train e1:  10%|▉         | 303/3125 [22:49<3:38:15,  4.64s/it]
Train e1:  10%|▉         | 304/3125 [22:54<3:43:51,  4.76s/it]
Train e1:  10%|▉         | 305/3125 [22:59<3:53:03,  4.96s/it]
Train e1:  10%|▉         | 306/3125 [23:04<3:44:38,  4.78s/it]
Train e1:  10%|▉         | 307/3125 [23:08<3:36:56,  4.62s/it]
Train e1:  10%|▉         | 308/3125 [23:12<3:21:41,  4.30s/it]
Train e1:  10%|▉         | 309/3125 [23:17<3:37:50,  4.64s/it]
