`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:32,  2.57s/it]
Loading weights:  17%|█▋        | 72/434 [00:02<00:09, 36.60it/s]
Train e1:   2%|▏         | 33/1563 [02:48<2:04:53,  4.90s/it]
Train e1:   2%|▏         | 34/1563 [02:52<2:00:26,  4.73s/it]
Train e1:   2%|▏         | 35/1563 [02:58<2:04:11,  4.88s/it]
Train e1:   2%|▏         | 36/1563 [03:03<2:05:36,  4.94s/it]
Train e1:   2%|▏         | 37/1563 [03:08<2:06:09,  4.96s/it]
Train e1:   2%|▏         | 38/1563 [03:13<2:09:05,  5.08s/it]
Train e1:   2%|▏         | 39/1563 [03:18<2:10:21,  5.13s/it]
Train e1:   3%|▎         | 40/1563 [03:24<2:12:13,  5.21s/it]
Train e1:   3%|▎         | 41/1563 [03:29<2:12:55,  5.24s/it]
Train e1:   3%|▎         | 42/1563 [03:34<2:13:22,  5.26s/it]
Train e1:   3%|▎         | 43/1563 [03:38<2:03:36,  4.88s/it]
Train e1:   3%|▎         | 44/1563 [03:44<2:07:48,  5.05s/it]
Train e1:   3%|▎         | 45/1563 [03:48<2:00:20,  4.76s/it]
Train e1:   3%|▎         | 46/1563 [03:53<2:04:38,  4.93s/it]
Train e1:   3%|▎         | 47/1563 [03:58<2:02:18,  4.84s/it]
Train e1:   3%|▎         | 48/1563 [04:03<2:06:03,  4.99s/it]
Train e1:   3%|▎         | 49/1563 [04:08<2:06:32,  5.01s/it]
Train e1:   3%|▎         | 50/1563 [04:13<2:05:13,  4.97s/it]
Train e1:   3%|▎         | 51/1563 [04:18<2:08:23,  5.09s/it]
Train e1:   3%|▎         | 52/1563 [04:23<2:08:00,  5.08s/it]
Train e1:   3%|▎         | 53/1563 [04:29<2:10:10,  5.17s/it]
Train e1:   3%|▎         | 54/1563 [04:33<2:04:24,  4.95s/it]
Train e1:   4%|▎         | 55/1563 [04:39<2:09:28,  5.15s/it]
Train e1:   4%|▎         | 56/1563 [04:44<2:08:37,  5.12s/it]
Train e1:   4%|▎         | 57/1563 [04:49<2:07:56,  5.10s/it]
Train e1:   4%|▎         | 58/1563 [04:53<2:01:50,  4.86s/it]
Train e1:   4%|▍         | 59/1563 [04:58<1:59:22,  4.76s/it]
Train e1:   4%|▍         | 60/1563 [05:03<2:04:11,  4.96s/it]
Train e1:   4%|▍         | 61/1563 [05:09<2:08:34,  5.14s/it]
Train e1:   4%|▍         | 62/1563 [05:14<2:11:19,  5.25s/it]
Train e1:   4%|▍         | 63/1563 [05:20<2:13:57,  5.36s/it]
Train e1:   4%|▍         | 64/1563 [05:26<2:15:54,  5.44s/it]
Train e1:   4%|▍         | 65/1563 [05:31<2:16:39,  5.47s/it]
Train e1:   4%|▍         | 66/1563 [05:37<2:18:05,  5.53s/it]
Train e1:   4%|▍         | 67/1563 [05:40<2:01:49,  4.89s/it]
Train e1:   4%|▍         | 68/1563 [05:45<2:03:36,  4.96s/it]
Train e1:   4%|▍         | 69/1563 [05:51<2:05:13,  5.03s/it]
Train e1:   4%|▍         | 70/1563 [05:56<2:09:04,  5.19s/it]
Train e1:   5%|▍         | 71/1563 [06:02<2:11:43,  5.30s/it]
Train e1:   5%|▍         | 72/1563 [06:06<2:07:06,  5.11s/it]
Train e1:   5%|▍         | 73/1563 [06:11<2:07:09,  5.12s/it]
Train e1:   5%|▍         | 74/1563 [06:17<2:10:30,  5.26s/it]
Train e1:   5%|▍         | 75/1563 [06:22<2:07:35,  5.14s/it]
Train e1:   5%|▍         | 76/1563 [06:28<2:11:04,  5.29s/it]
Train e1:   5%|▍         | 77/1563 [06:33<2:12:06,  5.33s/it]
Train e1:   5%|▍         | 78/1563 [06:39<2:14:00,  5.41s/it]
Train e1:   5%|▌         | 79/1563 [06:44<2:15:01,  5.46s/it]
Train e1:   5%|▌         | 80/1563 [06:49<2:07:55,  5.18s/it]
Train e1:   5%|▌         | 81/1563 [06:52<1:56:44,  4.73s/it]
Train e1:   5%|▌         | 82/1563 [06:57<1:56:40,  4.73s/it]
Train e1:   5%|▌         | 83/1563 [07:03<2:03:17,  5.00s/it]
Train e1:   5%|▌         | 84/1563 [07:07<2:00:15,  4.88s/it]
Train e1:   5%|▌         | 85/1563 [07:12<1:59:20,  4.84s/it]
Train e1:   6%|▌         | 86/1563 [07:17<2:03:12,  5.00s/it]
Train e1:   6%|▌         | 87/1563 [07:23<2:07:30,  5.18s/it]
Train e1:   6%|▌         | 88/1563 [07:28<2:06:20,  5.14s/it]
Train e1:   6%|▌         | 89/1563 [07:34<2:09:14,  5.26s/it]
Train e1:   6%|▌         | 90/1563 [07:39<2:09:53,  5.29s/it]
Train e1:   6%|▌         | 91/1563 [07:44<2:09:51,  5.29s/it]
Train e1:   6%|▌         | 92/1563 [07:48<2:01:03,  4.94s/it]
Train e1:   6%|▌         | 93/1563 [07:54<2:05:24,  5.12s/it]
Train e1:   6%|▌         | 94/1563 [07:58<1:56:26,  4.76s/it]
Train e1:   6%|▌         | 95/1563 [08:03<2:00:59,  4.95s/it]
Train e1:   6%|▌         | 96/1563 [08:09<2:04:11,  5.08s/it]
Train e1:   6%|▌         | 97/1563 [08:13<1:59:59,  4.91s/it]
Train e1:   6%|▋         | 98/1563 [08:18<1:58:35,  4.86s/it]
Train e1:   6%|▋         | 99/1563 [08:22<1:55:02,  4.71s/it]
Train e1:   6%|▋         | 100/1563 [08:28<1:59:40,  4.91s/it]
Train e1:   6%|▋         | 101/1563 [08:33<2:03:07,  5.05s/it]
Train e1:   7%|▋         | 102/1563 [08:38<2:05:33,  5.16s/it]
Train e1:   7%|▋         | 103/1563 [08:44<2:08:58,  5.30s/it]
Train e1:   7%|▋         | 104/1563 [08:49<2:03:13,  5.07s/it]
Train e1:   7%|▋         | 105/1563 [08:54<2:04:09,  5.11s/it]
Train e1:   7%|▋         | 106/1563 [08:59<2:03:37,  5.09s/it]
Train e1:   7%|▋         | 107/1563 [09:04<2:06:17,  5.20s/it]
Train e1:   7%|▋         | 108/1563 [09:09<2:03:10,  5.08s/it]
Train e1:   7%|▋         | 109/1563 [09:15<2:06:51,  5.24s/it]
Train e1:   7%|▋         | 110/1563 [09:20<2:08:43,  5.32s/it]
Train e1:   7%|▋         | 111/1563 [09:25<2:03:35,  5.11s/it]
Train e1:   7%|▋         | 112/1563 [09:29<1:59:13,  4.93s/it]
Train e1:   7%|▋         | 113/1563 [09:34<1:56:49,  4.83s/it]
Train e1:   7%|▋         | 114/1563 [09:39<2:01:03,  5.01s/it]
Train e1:   7%|▋         | 115/1563 [09:45<2:04:43,  5.17s/it]
Train e1:   7%|▋         | 116/1563 [09:50<2:07:35,  5.29s/it]
Train e1:   7%|▋         | 117/1563 [09:56<2:09:47,  5.39s/it]
Train e1:   8%|▊         | 118/1563 [10:02<2:11:09,  5.45s/it]
Train e1:   8%|▊         | 119/1563 [10:07<2:09:39,  5.39s/it]
Train e1:   8%|▊         | 120/1563 [10:11<2:02:46,  5.10s/it]
Train e1:   8%|▊         | 121/1563 [10:16<1:57:58,  4.91s/it]
Train e1:   8%|▊         | 122/1563 [10:20<1:53:18,  4.72s/it]
Train e1:   8%|▊         | 123/1563 [10:26<1:59:45,  4.99s/it]
Train e1:   8%|▊         | 124/1563 [10:31<2:01:45,  5.08s/it]
Train e1:   8%|▊         | 125/1563 [10:36<1:58:05,  4.93s/it]
Train e1:   8%|▊         | 126/1563 [10:41<2:02:41,  5.12s/it]
Train e1:   8%|▊         | 127/1563 [10:45<1:53:24,  4.74s/it]
Train e1:   8%|▊         | 128/1563 [10:51<1:59:22,  4.99s/it]
Train e1:   8%|▊         | 129/1563 [10:56<2:03:42,  5.18s/it]
Train e1:   8%|▊         | 130/1563 [11:01<2:02:21,  5.12s/it]
Train e1:   8%|▊         | 131/1563 [11:07<2:05:41,  5.27s/it]
Train e1:   8%|▊         | 132/1563 [11:12<2:07:31,  5.35s/it]
Train e1:   9%|▊         | 133/1563 [11:16<1:59:07,  5.00s/it]
Train e1:   9%|▊         | 134/1563 [11:22<2:02:03,  5.12s/it]
Train e1:   9%|▊         | 135/1563 [11:26<1:54:50,  4.83s/it]
Train e1:   9%|▊         | 136/1563 [11:32<2:00:09,  5.05s/it]
Train e1:   9%|▉         | 137/1563 [11:37<1:59:15,  5.02s/it]
Train e1:   9%|▉         | 138/1563 [11:42<2:00:34,  5.08s/it]
Train e1:   9%|▉         | 139/1563 [11:46<1:58:00,  4.97s/it]
Train e1:   9%|▉         | 140/1563 [11:52<1:58:56,  5.02s/it]
Train e1:   9%|▉         | 141/1563 [11:57<2:01:56,  5.15s/it]
Train e1:   9%|▉         | 142/1563 [12:02<1:57:24,  4.96s/it]
Train e1:   9%|▉         | 143/1563 [12:07<2:00:43,  5.10s/it]
Train e1:   9%|▉         | 144/1563 [12:12<1:58:24,  5.01s/it]
Train e1:   9%|▉         | 145/1563 [12:16<1:55:13,  4.88s/it]
Train e1:   9%|▉         | 146/1563 [12:21<1:51:56,  4.74s/it]
Train e1:   9%|▉         | 147/1563 [12:26<1:55:45,  4.91s/it]
Train e1:   9%|▉         | 148/1563 [12:32<1:59:53,  5.08s/it]
Train e1:  10%|▉         | 149/1563 [12:37<1:59:30,  5.07s/it]
Train e1:  10%|▉         | 150/1563 [12:42<2:01:38,  5.17s/it]
Train e1:  10%|▉         | 151/1563 [12:48<2:04:01,  5.27s/it]
Train e1:  10%|▉         | 152/1563 [12:53<2:03:54,  5.27s/it]
Train e1:  10%|▉         | 153/1563 [12:58<2:06:21,  5.38s/it]
Train e1:  10%|▉         | 154/1563 [13:03<1:59:32,  5.09s/it]
Train e1:  10%|▉         | 155/1563 [13:08<2:02:41,  5.23s/it]
Train e1:  10%|▉         | 156/1563 [13:14<2:05:24,  5.35s/it]
Train e1:  10%|█         | 157/1563 [13:19<2:02:29,  5.23s/it]
Train e1:  10%|█         | 158/1563 [13:24<1:59:52,  5.12s/it]
Train e1:  10%|█         | 159/1563 [13:29<2:01:30,  5.19s/it]
Train e1:  10%|█         | 160/1563 [13:35<2:04:02,  5.30s/it]
Train e1:  10%|█         | 161/1563 [13:39<1:59:37,  5.12s/it]
Train e1:  10%|█         | 162/1563 [13:45<2:03:23,  5.28s/it]
Train e1:  10%|█         | 163/1563 [13:50<2:03:37,  5.30s/it]
Train e1:  10%|█         | 164/1563 [13:56<2:05:18,  5.37s/it]
Train e1:  11%|█         | 165/1563 [14:02<2:06:31,  5.43s/it]
Train e1:  11%|█         | 166/1563 [14:07<2:07:48,  5.49s/it]
Train e1:  11%|█         | 167/1563 [14:12<2:05:05,  5.38s/it]
Train e1:  11%|█         | 168/1563 [14:18<2:04:07,  5.34s/it]
Train e1:  11%|█         | 169/1563 [14:23<2:01:46,  5.24s/it]
Train e1:  11%|█         | 170/1563 [14:28<2:03:19,  5.31s/it]
Train e1:  11%|█         | 171/1563 [14:33<2:02:58,  5.30s/it]
Train e1:  11%|█         | 172/1563 [14:38<2:01:57,  5.26s/it]
Train e1:  11%|█         | 173/1563 [14:44<2:02:28,  5.29s/it]
Train e1:  11%|█         | 174/1563 [14:49<2:00:41,  5.21s/it]
Train e1:  11%|█         | 175/1563 [14:54<2:02:12,  5.28s/it]
Train e1:  11%|█▏        | 176/1563 [15:00<2:02:42,  5.31s/it]
Train e1:  11%|█▏        | 177/1563 [15:05<2:04:14,  5.38s/it]
Train e1:  11%|█▏        | 178/1563 [15:11<2:05:18,  5.43s/it]
Train e1:  11%|█▏        | 179/1563 [15:16<2:05:44,  5.45s/it]
Train e1:  12%|█▏        | 180/1563 [15:21<2:01:28,  5.27s/it]
Train e1:  12%|█▏        | 181/1563 [15:26<2:01:32,  5.28s/it]
Train e1:  12%|█▏        | 182/1563 [15:30<1:51:19,  4.84s/it]
Train e1:  12%|█▏        | 183/1563 [15:35<1:50:13,  4.79s/it]
Train e1:  12%|█▏        | 184/1563 [15:40<1:49:26,  4.76s/it]
Train e1:  12%|█▏        | 185/1563 [15:44<1:43:45,  4.52s/it]
Train e1:  12%|█▏        | 186/1563 [15:49<1:49:50,  4.79s/it]
Train e1:  12%|█▏        | 187/1563 [15:55<1:55:10,  5.02s/it]
Train e1:  12%|█▏        | 188/1563 [15:59<1:51:10,  4.85s/it]
Train e1:  12%|█▏        | 189/1563 [16:04<1:52:40,  4.92s/it]
Train e1:  12%|█▏        | 190/1563 [16:10<1:56:43,  5.10s/it]
Train e1:  12%|█▏        | 191/1563 [16:14<1:51:15,  4.87s/it]
Train e1:  12%|█▏        | 192/1563 [16:19<1:53:24,  4.96s/it]
Train e1:  12%|█▏        | 193/1563 [16:23<1:49:27,  4.79s/it]
Train e1:  12%|█▏        | 194/1563 [16:29<1:53:17,  4.97s/it]
Train e1:  12%|█▏        | 195/1563 [16:35<1:57:55,  5.17s/it]
Train e1:  13%|█▎        | 196/1563 [16:39<1:54:31,  5.03s/it]
Train e1:  13%|█▎        | 197/1563 [16:44<1:55:47,  5.09s/it]
Train e1:  13%|█▎        | 198/1563 [16:49<1:53:07,  4.97s/it]
Train e1:  13%|█▎        | 199/1563 [16:54<1:50:44,  4.87s/it]
Train e1:  13%|█▎        | 200/1563 [16:59<1:52:35,  4.96s/it]
Train e1:  13%|█▎        | 201/1563 [17:05<1:56:51,  5.15s/it]
Train e1:  13%|█▎        | 202/1563 [17:10<1:58:27,  5.22s/it]
Train e1:  13%|█▎        | 203/1563 [17:16<2:01:02,  5.34s/it]
Train e1:  13%|█▎        | 204/1563 [17:21<2:02:24,  5.40s/it]
Train e1:  13%|█▎        | 205/1563 [17:26<2:02:10,  5.40s/it]
Train e1:  13%|█▎        | 206/1563 [17:32<2:02:03,  5.40s/it]
Train e1:  13%|█▎        | 207/1563 [17:37<1:57:26,  5.20s/it]
Train e1:  13%|█▎        | 208/1563 [17:41<1:49:06,  4.83s/it]
Train e1:  13%|█▎        | 209/1563 [17:46<1:50:16,  4.89s/it]
Train e1:  13%|█▎        | 210/1563 [17:51<1:51:58,  4.97s/it]
Train e1:  13%|█▎        | 211/1563 [17:56<1:55:50,  5.14s/it]
Train e1:  14%|█▎        | 212/1563 [18:01<1:56:04,  5.16s/it]
Train e1:  14%|█▎        | 213/1563 [18:06<1:52:37,  5.01s/it]
Train e1:  14%|█▎        | 214/1563 [18:12<1:55:44,  5.15s/it]
Train e1:  14%|█▍        | 215/1563 [18:17<1:57:11,  5.22s/it]
Train e1:  14%|█▍        | 216/1563 [18:23<1:59:41,  5.33s/it]
Train e1:  14%|█▍        | 217/1563 [18:28<1:59:07,  5.31s/it]
Train e1:  14%|█▍        | 218/1563 [18:33<1:54:57,  5.13s/it]
Train e1:  14%|█▍        | 219/1563 [18:37<1:51:54,  5.00s/it]
Train e1:  14%|█▍        | 220/1563 [18:43<1:55:35,  5.16s/it]
Train e1:  14%|█▍        | 221/1563 [18:48<1:54:25,  5.12s/it]
Train e1:  14%|█▍        | 222/1563 [18:53<1:52:02,  5.01s/it]
Train e1:  14%|█▍        | 223/1563 [18:57<1:46:43,  4.78s/it]
Train e1:  14%|█▍        | 224/1563 [19:02<1:51:52,  5.01s/it]
Train e1:  14%|█▍        | 225/1563 [19:08<1:53:27,  5.09s/it]
Train e1:  14%|█▍        | 226/1563 [19:13<1:57:18,  5.26s/it]
Train e1:  15%|█▍        | 227/1563 [19:19<1:59:02,  5.35s/it]
Train e1:  15%|█▍        | 228/1563 [19:23<1:50:49,  4.98s/it]
Train e1:  15%|█▍        | 229/1563 [19:29<1:54:54,  5.17s/it]
Train e1:  15%|█▍        | 230/1563 [19:33<1:50:00,  4.95s/it]
Train e1:  15%|█▍        | 231/1563 [19:38<1:52:17,  5.06s/it]
Train e1:  15%|█▍        | 232/1563 [19:43<1:47:18,  4.84s/it]
Train e1:  15%|█▍        | 233/1563 [19:48<1:51:43,  5.04s/it]
Train e1:  15%|█▍        | 234/1563 [19:54<1:55:18,  5.21s/it]
Train e1:  15%|█▌        | 235/1563 [19:59<1:53:57,  5.15s/it]
Train e1:  15%|█▌        | 236/1563 [20:04<1:55:51,  5.24s/it]
Train e1:  15%|█▌        | 237/1563 [20:10<1:56:07,  5.25s/it]
Train e1:  15%|█▌        | 238/1563 [20:14<1:53:55,  5.16s/it]
Train e1:  15%|█▌        | 239/1563 [20:20<1:55:13,  5.22s/it]
Train e1:  15%|█▌        | 240/1563 [20:24<1:51:37,  5.06s/it]
Train e1:  15%|█▌        | 241/1563 [20:30<1:52:29,  5.11s/it]
Train e1:  15%|█▌        | 242/1563 [20:35<1:52:43,  5.12s/it]
Train e1:  16%|█▌        | 243/1563 [20:40<1:55:41,  5.26s/it]
Train e1:  16%|█▌        | 244/1563 [20:46<1:56:16,  5.29s/it]
Train e1:  16%|█▌        | 245/1563 [20:51<1:57:08,  5.33s/it]
Train e1:  16%|█▌        | 246/1563 [20:56<1:52:05,  5.11s/it]
Train e1:  16%|█▌        | 247/1563 [21:01<1:51:09,  5.07s/it]
Train e1:  16%|█▌        | 248/1563 [21:06<1:49:07,  4.98s/it]
Train e1:  16%|█▌        | 249/1563 [21:11<1:53:19,  5.17s/it]
Train e1:  16%|█▌        | 250/1563 [21:16<1:50:08,  5.03s/it]
Train e1:  16%|█▌        | 251/1563 [21:21<1:53:02,  5.17s/it]
Train e1:  16%|█▌        | 252/1563 [21:26<1:49:39,  5.02s/it]
Train e1:  16%|█▌        | 253/1563 [21:31<1:51:00,  5.08s/it]
Train e1:  16%|█▋        | 254/1563 [21:37<1:53:12,  5.19s/it]
Train e1:  16%|█▋        | 255/1563 [21:41<1:48:03,  4.96s/it]
Train e1:  16%|█▋        | 256/1563 [21:46<1:46:37,  4.89s/it]
Train e1:  16%|█▋        | 257/1563 [21:51<1:48:45,  5.00s/it]
Train e1:  17%|█▋        | 258/1563 [21:57<1:52:42,  5.18s/it]
Train e1:  17%|█▋        | 259/1563 [22:02<1:52:22,  5.17s/it]
Train e1:  17%|█▋        | 260/1563 [22:07<1:49:14,  5.03s/it]
Train e1:  17%|█▋        | 261/1563 [22:12<1:52:28,  5.18s/it]
Train e1:  17%|█▋        | 262/1563 [22:17<1:52:07,  5.17s/it]
Train e1:  17%|█▋        | 263/1563 [22:23<1:53:33,  5.24s/it]
Train e1:  17%|█▋        | 264/1563 [22:28<1:52:20,  5.19s/it]
Train e1:  17%|█▋        | 265/1563 [22:33<1:54:24,  5.29s/it]
Train e1:  17%|█▋        | 266/1563 [22:39<1:55:24,  5.34s/it]
Train e1:  17%|█▋        | 267/1563 [22:44<1:54:44,  5.31s/it]
Train e1:  17%|█▋        | 268/1563 [22:49<1:51:21,  5.16s/it]
Train e1:  17%|█▋        | 269/1563 [22:54<1:53:02,  5.24s/it]
Train e1:  17%|█▋        | 270/1563 [23:00<1:54:28,  5.31s/it]
Train e1:  17%|█▋        | 271/1563 [23:05<1:56:12,  5.40s/it]
Train e1:  17%|█▋        | 272/1563 [23:11<1:57:05,  5.44s/it]
Train e1:  17%|█▋        | 273/1563 [23:15<1:50:53,  5.16s/it]
Train e1:  18%|█▊        | 274/1563 [23:20<1:50:48,  5.16s/it]
Train e1:  18%|█▊        | 275/1563 [23:26<1:50:32,  5.15s/it]
Train e1:  18%|█▊        | 276/1563 [23:31<1:53:27,  5.29s/it]
Train e1:  18%|█▊        | 277/1563 [23:37<1:54:41,  5.35s/it]
Train e1:  18%|█▊        | 278/1563 [23:42<1:55:55,  5.41s/it]
Train e1:  18%|█▊        | 279/1563 [23:47<1:54:03,  5.33s/it]
Train e1:  18%|█▊        | 280/1563 [23:52<1:49:38,  5.13s/it]
Train e1:  18%|█▊        | 281/1563 [23:58<1:52:25,  5.26s/it]
Train e1:  18%|█▊        | 282/1563 [24:03<1:54:22,  5.36s/it]
Train e1:  18%|█▊        | 283/1563 [24:09<1:55:16,  5.40s/it]
Train e1:  18%|█▊        | 284/1563 [24:13<1:49:27,  5.13s/it]
Train e1:  18%|█▊        | 285/1563 [24:18<1:48:28,  5.09s/it]
Train e1:  18%|█▊        | 286/1563 [24:24<1:51:39,  5.25s/it]
Train e1:  18%|█▊        | 287/1563 [24:29<1:48:37,  5.11s/it]
Train e1:  18%|█▊        | 288/1563 [24:33<1:43:42,  4.88s/it]
Train e1:  18%|█▊        | 289/1563 [24:38<1:45:34,  4.97s/it]
Train e1:  19%|█▊        | 290/1563 [24:44<1:49:14,  5.15s/it]
Train e1:  19%|█▊        | 291/1563 [24:49<1:51:56,  5.28s/it]
Train e1:  19%|█▊        | 292/1563 [24:55<1:52:43,  5.32s/it]
Train e1:  19%|█▊        | 293/1563 [25:00<1:51:15,  5.26s/it]
Train e1:  19%|█▉        | 294/1563 [25:05<1:50:45,  5.24s/it]
Train e1:  19%|█▉        | 295/1563 [25:10<1:52:03,  5.30s/it]
Train e1:  19%|█▉        | 296/1563 [25:16<1:53:58,  5.40s/it]
Train e1:  19%|█▉        | 297/1563 [25:21<1:53:38,  5.39s/it]
Train e1:  19%|█▉        | 298/1563 [25:27<1:53:47,  5.40s/it]
Train e1:  19%|█▉        | 299/1563 [25:32<1:51:10,  5.28s/it]
Train e1:  19%|█▉        | 300/1563 [25:37<1:51:21,  5.29s/it]
Train e1:  19%|█▉        | 301/1563 [25:43<1:52:55,  5.37s/it]
Train e1:  19%|█▉        | 302/1563 [25:48<1:54:08,  5.43s/it]
Train e1:  19%|█▉        | 303/1563 [25:54<1:55:22,  5.49s/it]
Train e1:  19%|█▉        | 304/1563 [25:59<1:50:15,  5.25s/it]
Train e1:  20%|█▉        | 305/1563 [26:04<1:52:04,  5.35s/it]
Train e1:  20%|█▉        | 306/1563 [26:10<1:51:54,  5.34s/it]
Train e1:  20%|█▉        | 307/1563 [26:15<1:52:33,  5.38s/it]
