`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:05<29:53,  5.31s/it]
Loading weights:   1%|          | 2/339 [00:05<12:56,  2.31s/it]
Train e1:   0%|          | 6/3125 [00:31<4:24:30,  5.09s/it]
Train e1:   0%|          | 7/3125 [00:36<4:14:39,  4.90s/it]
Train e1:   0%|          | 8/3125 [00:39<3:45:53,  4.35s/it]
Train e1:   0%|          | 9/3125 [00:43<3:47:14,  4.38s/it]
Train e1:   0%|          | 10/3125 [00:49<4:02:50,  4.68s/it]
Train e1:   0%|          | 11/3125 [00:54<4:13:25,  4.88s/it]
Train e1:   0%|          | 12/3125 [00:58<4:03:07,  4.69s/it]
Train e1:   0%|          | 13/3125 [01:03<3:58:37,  4.60s/it]
Train e1:   0%|          | 14/3125 [01:08<4:07:07,  4.77s/it]
Train e1:   0%|          | 15/3125 [01:11<3:49:50,  4.43s/it]
Train e1:   1%|          | 16/3125 [01:16<3:53:00,  4.50s/it]
Train e1:   1%|          | 17/3125 [01:20<3:50:27,  4.45s/it]
Train e1:   1%|          | 18/3125 [01:25<4:00:31,  4.64s/it]
Train e1:   1%|          | 19/3125 [01:30<3:55:24,  4.55s/it]
Train e1:   1%|          | 20/3125 [01:34<3:54:33,  4.53s/it]
Train e1:   1%|          | 21/3125 [01:37<3:31:28,  4.09s/it]
Train e1:   1%|          | 22/3125 [01:41<3:24:33,  3.96s/it]
Train e1:   1%|          | 23/3125 [01:46<3:46:13,  4.38s/it]
Train e1:   1%|          | 24/3125 [01:50<3:39:06,  4.24s/it]
Train e1:   1%|          | 25/3125 [01:55<3:40:16,  4.26s/it]
Train e1:   1%|          | 26/3125 [01:59<3:44:29,  4.35s/it]
Train e1:   1%|          | 27/3125 [02:05<4:01:52,  4.68s/it]
Train e1:   1%|          | 28/3125 [02:09<3:56:53,  4.59s/it]
Train e1:   1%|          | 29/3125 [02:14<3:59:57,  4.65s/it]
Train e1:   1%|          | 30/3125 [02:17<3:43:27,  4.33s/it]
Train e1:   1%|          | 31/3125 [02:22<3:54:37,  4.55s/it]
Train e1:   1%|          | 32/3125 [02:27<4:00:01,  4.66s/it]
Train e1:   1%|          | 33/3125 [02:32<3:57:27,  4.61s/it]
Train e1:   1%|          | 34/3125 [02:37<4:06:11,  4.78s/it]
Train e1:   1%|          | 35/3125 [02:42<4:06:49,  4.79s/it]
Train e1:   1%|          | 36/3125 [02:45<3:43:11,  4.34s/it]
Train e1:   1%|          | 37/3125 [02:50<3:49:45,  4.46s/it]
Train e1:   1%|          | 38/3125 [02:55<3:58:24,  4.63s/it]
Train e1:   1%|          | 39/3125 [03:00<4:10:50,  4.88s/it]
Train e1:   1%|▏         | 40/3125 [03:05<4:14:52,  4.96s/it]
Train e1:   1%|▏         | 41/3125 [03:10<4:08:26,  4.83s/it]
Train e1:   1%|▏         | 42/3125 [03:15<4:12:15,  4.91s/it]
Train e1:   1%|▏         | 43/3125 [03:20<4:08:42,  4.84s/it]
Train e1:   1%|▏         | 44/3125 [03:24<3:54:31,  4.57s/it]
Train e1:   1%|▏         | 45/3125 [03:27<3:40:03,  4.29s/it]
Train e1:   1%|▏         | 46/3125 [03:32<3:39:08,  4.27s/it]
Train e1:   2%|▏         | 47/3125 [03:36<3:48:58,  4.46s/it]
Train e1:   2%|▏         | 48/3125 [03:40<3:27:10,  4.04s/it]
Train e1:   2%|▏         | 49/3125 [03:45<3:41:51,  4.33s/it]
Train e1:   2%|▏         | 50/3125 [03:48<3:31:31,  4.13s/it]
Train e1:   2%|▏         | 51/3125 [03:54<3:50:08,  4.49s/it]
Train e1:   2%|▏         | 52/3125 [03:59<4:03:47,  4.76s/it]
Train e1:   2%|▏         | 53/3125 [04:02<3:40:05,  4.30s/it]
Train e1:   2%|▏         | 54/3125 [04:05<3:23:17,  3.97s/it]
Train e1:   2%|▏         | 55/3125 [04:11<3:41:01,  4.32s/it]
Train e1:   2%|▏         | 56/3125 [04:16<3:53:44,  4.57s/it]
Train e1:   2%|▏         | 57/3125 [04:18<3:20:10,  3.91s/it]
Train e1:   2%|▏         | 58/3125 [04:22<3:16:43,  3.85s/it]
Train e1:   2%|▏         | 59/3125 [04:27<3:34:59,  4.21s/it]
Train e1:   2%|▏         | 60/3125 [04:32<3:45:29,  4.41s/it]
Train e1:   2%|▏         | 61/3125 [04:36<3:42:48,  4.36s/it]
Train e1:   2%|▏         | 62/3125 [04:41<3:49:38,  4.50s/it]
Train e1:   2%|▏         | 63/3125 [04:45<3:42:41,  4.36s/it]
Train e1:   2%|▏         | 64/3125 [04:49<3:33:26,  4.18s/it]
Train e1:   2%|▏         | 65/3125 [04:54<3:45:14,  4.42s/it]
Train e1:   2%|▏         | 66/3125 [04:59<3:56:42,  4.64s/it]
Train e1:   2%|▏         | 67/3125 [05:03<3:48:37,  4.49s/it]
Train e1:   2%|▏         | 68/3125 [05:07<3:42:52,  4.37s/it]
Train e1:   2%|▏         | 69/3125 [05:12<3:52:47,  4.57s/it]
Train e1:   2%|▏         | 70/3125 [05:16<3:39:16,  4.31s/it]
Train e1:   2%|▏         | 71/3125 [05:20<3:34:26,  4.21s/it]
Train e1:   2%|▏         | 72/3125 [05:24<3:43:56,  4.40s/it]
Train e1:   2%|▏         | 73/3125 [05:29<3:50:52,  4.54s/it]
Train e1:   2%|▏         | 74/3125 [05:32<3:28:02,  4.09s/it]
Train e1:   2%|▏         | 75/3125 [05:37<3:42:42,  4.38s/it]
Train e1:   2%|▏         | 76/3125 [05:42<3:51:40,  4.56s/it]
Train e1:   2%|▏         | 77/3125 [05:47<3:58:41,  4.70s/it]
Train e1:   2%|▏         | 78/3125 [05:51<3:46:19,  4.46s/it]
Train e1:   3%|▎         | 79/3125 [05:56<3:55:54,  4.65s/it]
Train e1:   3%|▎         | 80/3125 [06:01<3:52:47,  4.59s/it]
Train e1:   3%|▎         | 81/3125 [06:06<4:00:30,  4.74s/it]
Train e1:   3%|▎         | 82/3125 [06:10<3:44:55,  4.44s/it]
Train e1:   3%|▎         | 83/3125 [06:15<3:54:22,  4.62s/it]
Train e1:   3%|▎         | 84/3125 [06:19<3:42:13,  4.38s/it]
Train e1:   3%|▎         | 85/3125 [06:22<3:28:21,  4.11s/it]
Train e1:   3%|▎         | 86/3125 [06:26<3:23:59,  4.03s/it]
Train e1:   3%|▎         | 87/3125 [06:31<3:36:57,  4.28s/it]
Train e1:   3%|▎         | 88/3125 [06:36<3:50:58,  4.56s/it]
Train e1:   3%|▎         | 89/3125 [06:40<3:39:58,  4.35s/it]
Train e1:   3%|▎         | 90/3125 [06:44<3:33:10,  4.21s/it]
Train e1:   3%|▎         | 91/3125 [06:49<3:43:06,  4.41s/it]
Train e1:   3%|▎         | 92/3125 [06:54<3:52:48,  4.61s/it]
Train e1:   3%|▎         | 93/3125 [06:58<3:47:36,  4.50s/it]
Train e1:   3%|▎         | 94/3125 [07:02<3:46:18,  4.48s/it]
Train e1:   3%|▎         | 95/3125 [07:07<3:55:11,  4.66s/it]
Train e1:   3%|▎         | 96/3125 [07:12<4:00:01,  4.75s/it]
Train e1:   3%|▎         | 97/3125 [07:17<4:01:47,  4.79s/it]
Train e1:   3%|▎         | 98/3125 [07:22<3:56:21,  4.68s/it]
Train e1:   3%|▎         | 99/3125 [07:26<3:49:05,  4.54s/it]
Train e1:   3%|▎         | 100/3125 [07:31<3:49:48,  4.56s/it]
Train e1:   3%|▎         | 101/3125 [07:36<3:58:20,  4.73s/it]
Train e1:   3%|▎         | 102/3125 [07:39<3:38:43,  4.34s/it]
Train e1:   3%|▎         | 103/3125 [07:43<3:29:57,  4.17s/it]
Train e1:   3%|▎         | 104/3125 [07:48<3:39:46,  4.37s/it]
Train e1:   3%|▎         | 105/3125 [07:52<3:46:09,  4.49s/it]
Train e1:   3%|▎         | 106/3125 [07:58<3:56:10,  4.69s/it]
Train e1:   3%|▎         | 107/3125 [08:02<3:48:47,  4.55s/it]
Train e1:   3%|▎         | 108/3125 [08:05<3:28:09,  4.14s/it]
Train e1:   3%|▎         | 109/3125 [08:11<3:48:31,  4.55s/it]
Train e1:   4%|▎         | 110/3125 [08:15<3:53:00,  4.64s/it]
Train e1:   4%|▎         | 111/3125 [08:20<3:51:01,  4.60s/it]
Train e1:   4%|▎         | 112/3125 [08:25<3:53:32,  4.65s/it]
Train e1:   4%|▎         | 113/3125 [08:29<3:55:18,  4.69s/it]
Train e1:   4%|▎         | 114/3125 [08:34<3:52:16,  4.63s/it]
Train e1:   4%|▎         | 115/3125 [08:38<3:39:00,  4.37s/it]
Train e1:   4%|▎         | 116/3125 [08:42<3:34:32,  4.28s/it]
Train e1:   4%|▎         | 117/3125 [08:46<3:35:34,  4.30s/it]
Train e1:   4%|▍         | 118/3125 [08:50<3:30:11,  4.19s/it]
Train e1:   4%|▍         | 119/3125 [08:55<3:44:56,  4.49s/it]
Train e1:   4%|▍         | 120/3125 [09:00<3:43:39,  4.47s/it]
Train e1:   4%|▍         | 121/3125 [09:05<3:52:25,  4.64s/it]
Train e1:   4%|▍         | 122/3125 [09:10<4:05:19,  4.90s/it]
Train e1:   4%|▍         | 123/3125 [09:15<4:10:31,  5.01s/it]
Train e1:   4%|▍         | 124/3125 [09:20<4:01:49,  4.83s/it]
Train e1:   4%|▍         | 125/3125 [09:25<4:11:25,  5.03s/it]
Train e1:   4%|▍         | 126/3125 [09:31<4:13:33,  5.07s/it]
Train e1:   4%|▍         | 127/3125 [09:36<4:19:08,  5.19s/it]
Train e1:   4%|▍         | 128/3125 [09:40<4:05:40,  4.92s/it]
Train e1:   4%|▍         | 129/3125 [09:45<4:06:21,  4.93s/it]
Train e1:   4%|▍         | 130/3125 [09:51<4:12:17,  5.05s/it]
Train e1:   4%|▍         | 131/3125 [09:55<4:06:06,  4.93s/it]
Train e1:   4%|▍         | 132/3125 [10:01<4:14:01,  5.09s/it]
Train e1:   4%|▍         | 133/3125 [10:04<3:42:20,  4.46s/it]
Train e1:   4%|▍         | 134/3125 [10:07<3:22:57,  4.07s/it]
Train e1:   4%|▍         | 135/3125 [10:12<3:35:27,  4.32s/it]
Train e1:   4%|▍         | 136/3125 [10:17<3:45:00,  4.52s/it]
Train e1:   4%|▍         | 137/3125 [10:21<3:35:39,  4.33s/it]
Train e1:   4%|▍         | 138/3125 [10:26<3:44:53,  4.52s/it]
Train e1:   4%|▍         | 139/3125 [10:30<3:46:55,  4.56s/it]
Train e1:   4%|▍         | 140/3125 [10:36<3:58:21,  4.79s/it]
Train e1:   5%|▍         | 141/3125 [10:41<4:06:48,  4.96s/it]
Train e1:   5%|▍         | 142/3125 [10:44<3:33:48,  4.30s/it]
Train e1:   5%|▍         | 143/3125 [10:48<3:36:12,  4.35s/it]
Train e1:   5%|▍         | 144/3125 [10:52<3:29:08,  4.21s/it]
Train e1:   5%|▍         | 145/3125 [10:57<3:40:01,  4.43s/it]
Train e1:   5%|▍         | 146/3125 [11:01<3:28:54,  4.21s/it]
Train e1:   5%|▍         | 147/3125 [11:06<3:47:11,  4.58s/it]
Train e1:   5%|▍         | 148/3125 [11:11<3:54:13,  4.72s/it]
Train e1:   5%|▍         | 149/3125 [11:16<3:53:16,  4.70s/it]
Train e1:   5%|▍         | 150/3125 [11:20<3:42:15,  4.48s/it]
Train e1:   5%|▍         | 151/3125 [11:25<3:56:30,  4.77s/it]
Train e1:   5%|▍         | 152/3125 [11:30<3:52:35,  4.69s/it]
Train e1:   5%|▍         | 153/3125 [11:35<3:59:14,  4.83s/it]
Train e1:   5%|▍         | 154/3125 [11:40<4:03:16,  4.91s/it]
Train e1:   5%|▍         | 155/3125 [11:45<4:12:00,  5.09s/it]
Train e1:   5%|▍         | 156/3125 [11:50<4:06:15,  4.98s/it]
Train e1:   5%|▌         | 157/3125 [11:56<4:11:35,  5.09s/it]
Train e1:   5%|▌         | 158/3125 [12:01<4:10:28,  5.07s/it]
Train e1:   5%|▌         | 159/3125 [12:05<3:58:11,  4.82s/it]
Train e1:   5%|▌         | 160/3125 [12:09<3:50:28,  4.66s/it]
Train e1:   5%|▌         | 161/3125 [12:12<3:26:27,  4.18s/it]
Train e1:   5%|▌         | 162/3125 [12:16<3:15:48,  3.97s/it]
Train e1:   5%|▌         | 163/3125 [12:20<3:24:35,  4.14s/it]
Train e1:   5%|▌         | 164/3125 [12:24<3:20:54,  4.07s/it]
Train e1:   5%|▌         | 165/3125 [12:29<3:39:43,  4.45s/it]
Train e1:   5%|▌         | 166/3125 [12:35<3:56:08,  4.79s/it]
Train e1:   5%|▌         | 167/3125 [12:39<3:50:28,  4.67s/it]
Train e1:   5%|▌         | 168/3125 [12:43<3:41:41,  4.50s/it]
Train e1:   5%|▌         | 169/3125 [12:48<3:42:47,  4.52s/it]
Train e1:   5%|▌         | 170/3125 [12:53<3:41:25,  4.50s/it]
Train e1:   5%|▌         | 171/3125 [12:57<3:44:48,  4.57s/it]
Train e1:   6%|▌         | 172/3125 [13:02<3:53:07,  4.74s/it]
Train e1:   6%|▌         | 173/3125 [13:07<3:52:18,  4.72s/it]
Train e1:   6%|▌         | 174/3125 [13:12<4:01:47,  4.92s/it]
Train e1:   6%|▌         | 175/3125 [13:17<4:00:08,  4.88s/it]
Train e1:   6%|▌         | 176/3125 [13:21<3:38:26,  4.44s/it]
Train e1:   6%|▌         | 177/3125 [13:26<3:52:09,  4.72s/it]
Train e1:   6%|▌         | 178/3125 [13:31<3:56:32,  4.82s/it]
Train e1:   6%|▌         | 179/3125 [13:35<3:39:50,  4.48s/it]
Train e1:   6%|▌         | 180/3125 [13:40<3:49:02,  4.67s/it]
Train e1:   6%|▌         | 181/3125 [13:44<3:40:39,  4.50s/it]
Train e1:   6%|▌         | 182/3125 [13:49<3:49:13,  4.67s/it]
Train e1:   6%|▌         | 183/3125 [13:52<3:21:39,  4.11s/it]
Train e1:   6%|▌         | 184/3125 [13:56<3:18:23,  4.05s/it]
Train e1:   6%|▌         | 185/3125 [14:01<3:41:31,  4.52s/it]
Train e1:   6%|▌         | 186/3125 [14:04<3:18:30,  4.05s/it]
Train e1:   6%|▌         | 187/3125 [14:08<3:12:42,  3.94s/it]
Train e1:   6%|▌         | 188/3125 [14:11<3:01:02,  3.70s/it]
Train e1:   6%|▌         | 189/3125 [14:16<3:12:35,  3.94s/it]
Train e1:   6%|▌         | 190/3125 [14:21<3:30:15,  4.30s/it]
Train e1:   6%|▌         | 191/3125 [14:26<3:42:05,  4.54s/it]
Train e1:   6%|▌         | 192/3125 [14:30<3:41:00,  4.52s/it]
Train e1:   6%|▌         | 193/3125 [14:35<3:38:31,  4.47s/it]
Train e1:   6%|▌         | 194/3125 [14:38<3:26:08,  4.22s/it]
Train e1:   6%|▌         | 195/3125 [14:43<3:26:33,  4.23s/it]
Train e1:   6%|▋         | 196/3125 [14:47<3:30:57,  4.32s/it]
Train e1:   6%|▋         | 197/3125 [14:51<3:28:42,  4.28s/it]
Train e1:   6%|▋         | 198/3125 [14:55<3:24:05,  4.18s/it]
Train e1:   6%|▋         | 199/3125 [15:00<3:37:43,  4.46s/it]
Train e1:   6%|▋         | 200/3125 [15:04<3:31:11,  4.33s/it]
Train e1:   6%|▋         | 201/3125 [15:10<3:42:58,  4.58s/it]
Train e1:   6%|▋         | 202/3125 [15:14<3:34:28,  4.40s/it]
Train e1:   6%|▋         | 203/3125 [15:19<3:44:39,  4.61s/it]
Train e1:   7%|▋         | 204/3125 [15:23<3:42:41,  4.57s/it]
Train e1:   7%|▋         | 205/3125 [15:28<3:47:04,  4.67s/it]
Train e1:   7%|▋         | 206/3125 [15:33<3:57:39,  4.89s/it]
Train e1:   7%|▋         | 207/3125 [15:37<3:43:01,  4.59s/it]
Train e1:   7%|▋         | 208/3125 [15:42<3:38:33,  4.50s/it]
Train e1:   7%|▋         | 209/3125 [15:45<3:23:18,  4.18s/it]
Train e1:   7%|▋         | 210/3125 [15:50<3:34:37,  4.42s/it]
Train e1:   7%|▋         | 211/3125 [15:55<3:39:13,  4.51s/it]
Train e1:   7%|▋         | 212/3125 [15:59<3:36:45,  4.46s/it]
Train e1:   7%|▋         | 213/3125 [16:04<3:48:16,  4.70s/it]
Train e1:   7%|▋         | 214/3125 [16:09<3:54:24,  4.83s/it]
Train e1:   7%|▋         | 215/3125 [16:14<3:50:25,  4.75s/it]
Train e1:   7%|▋         | 216/3125 [16:18<3:33:47,  4.41s/it]
Train e1:   7%|▋         | 217/3125 [16:22<3:31:19,  4.36s/it]
Train e1:   7%|▋         | 218/3125 [16:27<3:47:11,  4.69s/it]
Train e1:   7%|▋         | 219/3125 [16:33<3:56:13,  4.88s/it]
Train e1:   7%|▋         | 220/3125 [16:37<3:52:27,  4.80s/it]
Train e1:   7%|▋         | 221/3125 [16:41<3:40:43,  4.56s/it]
Train e1:   7%|▋         | 222/3125 [16:46<3:38:42,  4.52s/it]
Train e1:   7%|▋         | 223/3125 [16:49<3:24:27,  4.23s/it]
Train e1:   7%|▋         | 224/3125 [16:54<3:25:23,  4.25s/it]
Train e1:   7%|▋         | 225/3125 [16:57<3:20:33,  4.15s/it]
Train e1:   7%|▋         | 226/3125 [17:02<3:23:51,  4.22s/it]
Train e1:   7%|▋         | 227/3125 [17:07<3:33:02,  4.41s/it]
Train e1:   7%|▋         | 228/3125 [17:12<3:45:19,  4.67s/it]
Train e1:   7%|▋         | 229/3125 [17:17<3:54:11,  4.85s/it]
Train e1:   7%|▋         | 230/3125 [17:22<3:48:08,  4.73s/it]
Train e1:   7%|▋         | 231/3125 [17:26<3:36:28,  4.49s/it]
Train e1:   7%|▋         | 232/3125 [17:31<3:51:05,  4.79s/it]
Train e1:   7%|▋         | 233/3125 [17:36<3:44:52,  4.67s/it]
Train e1:   7%|▋         | 234/3125 [17:41<3:55:28,  4.89s/it]
Train e1:   8%|▊         | 235/3125 [17:46<4:04:52,  5.08s/it]
Train e1:   8%|▊         | 236/3125 [17:51<4:03:16,  5.05s/it]
Train e1:   8%|▊         | 237/3125 [17:56<4:02:19,  5.03s/it]
Train e1:   8%|▊         | 238/3125 [18:01<3:50:40,  4.79s/it]
Train e1:   8%|▊         | 239/3125 [18:04<3:34:53,  4.47s/it]
Train e1:   8%|▊         | 240/3125 [18:09<3:32:05,  4.41s/it]
Train e1:   8%|▊         | 241/3125 [18:13<3:29:17,  4.35s/it]
Train e1:   8%|▊         | 242/3125 [18:16<3:12:53,  4.01s/it]
Train e1:   8%|▊         | 243/3125 [18:20<3:12:51,  4.01s/it]
Train e1:   8%|▊         | 244/3125 [18:24<3:10:01,  3.96s/it]
Train e1:   8%|▊         | 245/3125 [18:29<3:32:34,  4.43s/it]
Train e1:   8%|▊         | 246/3125 [18:35<3:41:39,  4.62s/it]
Train e1:   8%|▊         | 247/3125 [18:40<3:46:53,  4.73s/it]
Train e1:   8%|▊         | 248/3125 [18:44<3:44:58,  4.69s/it]
Train e1:   8%|▊         | 249/3125 [18:49<3:40:22,  4.60s/it]
Train e1:   8%|▊         | 250/3125 [18:52<3:28:23,  4.35s/it]
Train e1:   8%|▊         | 251/3125 [18:58<3:43:48,  4.67s/it]
Train e1:   8%|▊         | 252/3125 [19:02<3:42:04,  4.64s/it]
Train e1:   8%|▊         | 253/3125 [19:06<3:23:56,  4.26s/it]
Train e1:   8%|▊         | 254/3125 [19:09<3:15:07,  4.08s/it]
Train e1:   8%|▊         | 255/3125 [19:15<3:33:51,  4.47s/it]
Train e1:   8%|▊         | 256/3125 [19:20<3:47:23,  4.76s/it]
Train e1:   8%|▊         | 257/3125 [19:26<3:56:42,  4.95s/it]
Train e1:   8%|▊         | 258/3125 [19:30<3:45:29,  4.72s/it]
Train e1:   8%|▊         | 259/3125 [19:34<3:46:26,  4.74s/it]
Train e1:   8%|▊         | 260/3125 [19:39<3:44:17,  4.70s/it]
Train e1:   8%|▊         | 261/3125 [19:44<3:48:01,  4.78s/it]
Train e1:   8%|▊         | 262/3125 [19:49<3:56:11,  4.95s/it]
Train e1:   8%|▊         | 263/3125 [19:55<4:02:03,  5.07s/it]
Train e1:   8%|▊         | 264/3125 [20:00<4:04:37,  5.13s/it]
Train e1:   8%|▊         | 265/3125 [20:04<3:48:08,  4.79s/it]
Train e1:   9%|▊         | 266/3125 [20:08<3:32:55,  4.47s/it]
Train e1:   9%|▊         | 267/3125 [20:13<3:42:57,  4.68s/it]
Train e1:   9%|▊         | 268/3125 [20:16<3:19:56,  4.20s/it]
Train e1:   9%|▊         | 269/3125 [20:19<3:06:30,  3.92s/it]
Train e1:   9%|▊         | 270/3125 [20:23<3:06:57,  3.93s/it]
Train e1:   9%|▊         | 271/3125 [20:29<3:27:41,  4.37s/it]
Train e1:   9%|▊         | 272/3125 [20:34<3:39:51,  4.62s/it]
Train e1:   9%|▊         | 273/3125 [20:38<3:40:41,  4.64s/it]
Train e1:   9%|▉         | 274/3125 [20:42<3:27:07,  4.36s/it]
Train e1:   9%|▉         | 275/3125 [20:46<3:20:25,  4.22s/it]
Train e1:   9%|▉         | 276/3125 [20:51<3:31:08,  4.45s/it]
Train e1:   9%|▉         | 277/3125 [20:55<3:29:51,  4.42s/it]
Train e1:   9%|▉         | 278/3125 [21:00<3:30:39,  4.44s/it]
Train e1:   9%|▉         | 279/3125 [21:04<3:28:08,  4.39s/it]
Train e1:   9%|▉         | 280/3125 [21:09<3:35:29,  4.54s/it]
Train e1:   9%|▉         | 281/3125 [21:14<3:44:29,  4.74s/it]
Train e1:   9%|▉         | 282/3125 [21:18<3:29:48,  4.43s/it]
Train e1:   9%|▉         | 283/3125 [21:22<3:18:41,  4.19s/it]
Train e1:   9%|▉         | 284/3125 [21:26<3:19:54,  4.22s/it]
Train e1:   9%|▉         | 285/3125 [21:31<3:33:43,  4.52s/it]
Train e1:   9%|▉         | 286/3125 [21:35<3:30:04,  4.44s/it]
Train e1:   9%|▉         | 287/3125 [21:40<3:32:36,  4.49s/it]
Train e1:   9%|▉         | 288/3125 [21:44<3:23:23,  4.30s/it]
Train e1:   9%|▉         | 289/3125 [21:48<3:24:36,  4.33s/it]
Train e1:   9%|▉         | 290/3125 [21:52<3:16:13,  4.15s/it]
Train e1:   9%|▉         | 291/3125 [21:56<3:17:46,  4.19s/it]
Train e1:   9%|▉         | 292/3125 [22:00<3:12:20,  4.07s/it]
Train e1:   9%|▉         | 293/3125 [22:05<3:25:42,  4.36s/it]
Train e1:   9%|▉         | 294/3125 [22:10<3:32:31,  4.50s/it]
Train e1:   9%|▉         | 295/3125 [22:14<3:25:03,  4.35s/it]
Train e1:   9%|▉         | 296/3125 [22:19<3:39:06,  4.65s/it]
Train e1:  10%|▉         | 297/3125 [22:23<3:27:08,  4.39s/it]
Train e1:  10%|▉         | 298/3125 [22:28<3:32:12,  4.50s/it]
Train e1:  10%|▉         | 299/3125 [22:33<3:41:04,  4.69s/it]
Train e1:  10%|▉         | 300/3125 [22:38<3:38:58,  4.65s/it]
Train e1:  10%|▉         | 301/3125 [22:43<3:47:42,  4.84s/it]
Train e1:  10%|▉         | 302/3125 [22:47<3:39:15,  4.66s/it]
Train e1:  10%|▉         | 303/3125 [22:52<3:38:48,  4.65s/it]
Train e1:  10%|▉         | 304/3125 [22:57<3:44:27,  4.77s/it]
Train e1:  10%|▉         | 305/3125 [23:02<3:53:51,  4.98s/it]
Train e1:  10%|▉         | 306/3125 [23:07<3:45:24,  4.80s/it]
Train e1:  10%|▉         | 307/3125 [23:11<3:37:32,  4.63s/it]
Train e1:  10%|▉         | 308/3125 [23:14<3:22:13,  4.31s/it]
Train e1:  10%|▉         | 309/3125 [23:20<3:38:38,  4.66s/it]
Train e1:  10%|▉         | 310/3125 [23:24<3:33:43,  4.56s/it]
