`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<21:29,  2.98s/it]
Loading weights:  17%|█▋        | 75/434 [00:03<00:10, 33.28it/s]
Train e1:   1%|          | 18/1563 [01:31<2:08:23,  4.99s/it]
Train e1:   1%|          | 19/1563 [01:36<2:08:59,  5.01s/it]
Train e1:   1%|▏         | 20/1563 [01:42<2:12:19,  5.15s/it]
Train e1:   1%|▏         | 21/1563 [01:47<2:12:03,  5.14s/it]
Train e1:   1%|▏         | 22/1563 [01:52<2:08:02,  4.99s/it]
Train e1:   1%|▏         | 23/1563 [01:56<2:02:12,  4.76s/it]
Train e1:   2%|▏         | 24/1563 [02:01<2:03:53,  4.83s/it]
Train e1:   2%|▏         | 25/1563 [02:06<2:05:32,  4.90s/it]
Train e1:   2%|▏         | 26/1563 [02:11<2:09:30,  5.06s/it]
Train e1:   2%|▏         | 27/1563 [02:15<1:55:09,  4.50s/it]
Train e1:   2%|▏         | 28/1563 [02:20<2:00:29,  4.71s/it]
Train e1:   2%|▏         | 29/1563 [02:24<1:52:54,  4.42s/it]
Train e1:   2%|▏         | 30/1563 [02:29<1:57:30,  4.60s/it]
Train e1:   2%|▏         | 31/1563 [02:33<1:59:48,  4.69s/it]
Train e1:   2%|▏         | 32/1563 [02:37<1:54:31,  4.49s/it]
Train e1:   2%|▏         | 33/1563 [02:43<2:00:07,  4.71s/it]
Train e1:   2%|▏         | 34/1563 [02:47<1:55:38,  4.54s/it]
Train e1:   2%|▏         | 35/1563 [02:52<1:59:49,  4.71s/it]
Train e1:   2%|▏         | 36/1563 [02:57<2:00:49,  4.75s/it]
Train e1:   2%|▏         | 37/1563 [03:02<2:01:41,  4.78s/it]
Train e1:   2%|▏         | 38/1563 [03:07<2:04:03,  4.88s/it]
Train e1:   2%|▏         | 39/1563 [03:12<2:05:40,  4.95s/it]
Train e1:   3%|▎         | 40/1563 [03:17<2:07:39,  5.03s/it]
Train e1:   3%|▎         | 41/1563 [03:22<2:08:24,  5.06s/it]
Train e1:   3%|▎         | 42/1563 [03:27<2:08:35,  5.07s/it]
Train e1:   3%|▎         | 43/1563 [03:31<1:59:02,  4.70s/it]
Train e1:   3%|▎         | 44/1563 [03:36<2:02:47,  4.85s/it]
Train e1:   3%|▎         | 45/1563 [03:40<1:55:56,  4.58s/it]
Train e1:   3%|▎         | 46/1563 [03:45<1:59:47,  4.74s/it]
Train e1:   3%|▎         | 47/1563 [03:50<1:57:30,  4.65s/it]
Train e1:   3%|▎         | 48/1563 [03:55<2:01:20,  4.81s/it]
Train e1:   3%|▎         | 49/1563 [04:00<2:01:37,  4.82s/it]
Train e1:   3%|▎         | 50/1563 [04:05<2:00:10,  4.77s/it]
Train e1:   3%|▎         | 51/1563 [04:10<2:03:23,  4.90s/it]
Train e1:   3%|▎         | 52/1563 [04:15<2:02:48,  4.88s/it]
Train e1:   3%|▎         | 53/1563 [04:20<2:05:15,  4.98s/it]
Train e1:   3%|▎         | 54/1563 [04:24<1:59:42,  4.76s/it]
Train e1:   4%|▎         | 55/1563 [04:30<2:05:40,  5.00s/it]
Train e1:   4%|▎         | 56/1563 [04:34<2:04:12,  4.95s/it]
Train e1:   4%|▎         | 57/1563 [04:39<2:02:54,  4.90s/it]
Train e1:   4%|▎         | 58/1563 [04:43<1:56:29,  4.64s/it]
Train e1:   4%|▍         | 59/1563 [04:48<1:54:27,  4.57s/it]
Train e1:   4%|▍         | 60/1563 [04:53<1:59:31,  4.77s/it]
Train e1:   4%|▍         | 61/1563 [04:58<2:05:18,  5.01s/it]
Train e1:   4%|▍         | 62/1563 [05:04<2:07:47,  5.11s/it]
Train e1:   4%|▍         | 63/1563 [05:09<2:11:07,  5.24s/it]
Train e1:   4%|▍         | 64/1563 [05:15<2:12:46,  5.31s/it]
Train e1:   4%|▍         | 65/1563 [05:20<2:13:13,  5.34s/it]
Train e1:   4%|▍         | 66/1563 [05:26<2:14:25,  5.39s/it]
Train e1:   4%|▍         | 67/1563 [05:29<1:58:17,  4.74s/it]
Train e1:   4%|▍         | 68/1563 [05:34<2:00:05,  4.82s/it]
Train e1:   4%|▍         | 69/1563 [05:39<2:01:35,  4.88s/it]
Train e1:   4%|▍         | 70/1563 [05:44<2:05:19,  5.04s/it]
Train e1:   5%|▍         | 71/1563 [05:50<2:08:02,  5.15s/it]
Train e1:   5%|▍         | 72/1563 [05:54<2:03:12,  4.96s/it]
Train e1:   5%|▍         | 73/1563 [05:59<2:03:23,  4.97s/it]
Train e1:   5%|▍         | 74/1563 [06:05<2:07:51,  5.15s/it]
Train e1:   5%|▍         | 75/1563 [06:10<2:04:38,  5.03s/it]
Train e1:   5%|▍         | 76/1563 [06:15<2:08:09,  5.17s/it]
Train e1:   5%|▍         | 77/1563 [06:20<2:08:19,  5.18s/it]
Train e1:   5%|▍         | 78/1563 [06:26<2:11:38,  5.32s/it]
Train e1:   5%|▌         | 79/1563 [06:31<2:12:20,  5.35s/it]
Train e1:   5%|▌         | 80/1563 [06:36<2:04:57,  5.06s/it]
Train e1:   5%|▌         | 81/1563 [06:39<1:53:16,  4.59s/it]
Train e1:   5%|▌         | 82/1563 [06:44<1:53:22,  4.59s/it]
Train e1:   5%|▌         | 83/1563 [06:49<2:00:52,  4.90s/it]
Train e1:   5%|▌         | 84/1563 [06:54<1:57:14,  4.76s/it]
Train e1:   5%|▌         | 85/1563 [06:58<1:56:02,  4.71s/it]
Train e1:   6%|▌         | 86/1563 [07:04<1:59:42,  4.86s/it]
Train e1:   6%|▌         | 87/1563 [07:09<2:03:58,  5.04s/it]
Train e1:   6%|▌         | 88/1563 [07:14<2:02:06,  4.97s/it]
Train e1:   6%|▌         | 89/1563 [07:19<2:05:16,  5.10s/it]
Train e1:   6%|▌         | 90/1563 [07:25<2:05:50,  5.13s/it]
Train e1:   6%|▌         | 91/1563 [07:30<2:05:44,  5.13s/it]
Train e1:   6%|▌         | 92/1563 [07:34<1:56:50,  4.77s/it]
Train e1:   6%|▌         | 93/1563 [07:39<2:02:26,  5.00s/it]
Train e1:   6%|▌         | 94/1563 [07:43<1:52:59,  4.62s/it]
Train e1:   6%|▌         | 95/1563 [07:48<1:57:06,  4.79s/it]
Train e1:   6%|▌         | 96/1563 [07:53<2:00:00,  4.91s/it]
Train e1:   6%|▌         | 97/1563 [07:58<1:56:16,  4.76s/it]
Train e1:   6%|▋         | 98/1563 [08:02<1:55:04,  4.71s/it]
Train e1:   6%|▋         | 99/1563 [08:06<1:51:22,  4.56s/it]
Train e1:   6%|▋         | 100/1563 [08:12<1:55:50,  4.75s/it]
Train e1:   6%|▋         | 101/1563 [08:17<1:59:10,  4.89s/it]
Train e1:   7%|▋         | 102/1563 [08:22<2:01:31,  4.99s/it]
Train e1:   7%|▋         | 103/1563 [08:28<2:05:00,  5.14s/it]
Train e1:   7%|▋         | 104/1563 [08:32<1:59:23,  4.91s/it]
Train e1:   7%|▋         | 105/1563 [08:37<2:00:24,  4.96s/it]
Train e1:   7%|▋         | 106/1563 [08:42<1:58:54,  4.90s/it]
Train e1:   7%|▋         | 107/1563 [08:47<2:01:45,  5.02s/it]
Train e1:   7%|▋         | 108/1563 [08:52<1:58:48,  4.90s/it]
Train e1:   7%|▋         | 109/1563 [08:57<2:03:32,  5.10s/it]
Train e1:   7%|▋         | 110/1563 [09:03<2:05:26,  5.18s/it]
Train e1:   7%|▋         | 111/1563 [09:07<1:59:46,  4.95s/it]
Train e1:   7%|▋         | 112/1563 [09:11<1:55:25,  4.77s/it]
Train e1:   7%|▋         | 113/1563 [09:16<1:52:35,  4.66s/it]
Train e1:   7%|▋         | 114/1563 [09:21<1:56:57,  4.84s/it]
Train e1:   7%|▋         | 115/1563 [09:26<2:00:51,  5.01s/it]
Train e1:   7%|▋         | 116/1563 [09:32<2:04:50,  5.18s/it]
Train e1:   7%|▋         | 117/1563 [09:38<2:07:13,  5.28s/it]
Train e1:   8%|▊         | 118/1563 [09:43<2:09:20,  5.37s/it]
Train e1:   8%|▊         | 119/1563 [09:48<2:07:26,  5.30s/it]
Train e1:   8%|▊         | 120/1563 [09:53<2:00:05,  4.99s/it]
Train e1:   8%|▊         | 121/1563 [09:57<1:54:49,  4.78s/it]
Train e1:   8%|▊         | 122/1563 [10:01<1:49:24,  4.56s/it]
Train e1:   8%|▊         | 123/1563 [10:06<1:56:32,  4.86s/it]
Train e1:   8%|▊         | 124/1563 [10:12<1:58:22,  4.94s/it]
Train e1:   8%|▊         | 125/1563 [10:16<1:54:21,  4.77s/it]
Train e1:   8%|▊         | 126/1563 [10:22<2:00:11,  5.02s/it]
Train e1:   8%|▊         | 127/1563 [10:25<1:50:29,  4.62s/it]
Train e1:   8%|▊         | 128/1563 [10:31<1:56:38,  4.88s/it]
Train e1:   8%|▊         | 129/1563 [10:36<2:01:05,  5.07s/it]
Train e1:   8%|▊         | 130/1563 [10:41<1:59:01,  4.98s/it]
Train e1:   8%|▊         | 131/1563 [10:46<2:01:46,  5.10s/it]
Train e1:   8%|▊         | 132/1563 [10:52<2:03:50,  5.19s/it]
Train e1:   9%|▊         | 133/1563 [10:56<1:55:05,  4.83s/it]
Train e1:   9%|▊         | 134/1563 [11:01<1:58:21,  4.97s/it]
Train e1:   9%|▊         | 135/1563 [11:05<1:51:13,  4.67s/it]
Train e1:   9%|▊         | 136/1563 [11:10<1:56:38,  4.90s/it]
Train e1:   9%|▉         | 137/1563 [11:15<1:55:18,  4.85s/it]
Train e1:   9%|▉         | 138/1563 [11:20<1:56:24,  4.90s/it]
Train e1:   9%|▉         | 139/1563 [11:25<1:53:41,  4.79s/it]
Train e1:   9%|▉         | 140/1563 [11:30<1:54:42,  4.84s/it]
Train e1:   9%|▉         | 141/1563 [11:35<1:57:36,  4.96s/it]
Train e1:   9%|▉         | 142/1563 [11:39<1:53:03,  4.77s/it]
Train e1:   9%|▉         | 143/1563 [11:45<1:56:50,  4.94s/it]
Train e1:   9%|▉         | 144/1563 [11:49<1:54:37,  4.85s/it]
Train e1:   9%|▉         | 145/1563 [11:54<1:51:22,  4.71s/it]
Train e1:   9%|▉         | 146/1563 [11:58<1:48:18,  4.59s/it]
Train e1:   9%|▉         | 147/1563 [12:03<1:51:57,  4.74s/it]
Train e1:   9%|▉         | 148/1563 [12:08<1:56:25,  4.94s/it]
Train e1:  10%|▉         | 149/1563 [12:13<1:55:40,  4.91s/it]
Train e1:  10%|▉         | 150/1563 [12:18<1:57:29,  4.99s/it]
Train e1:  10%|▉         | 151/1563 [12:24<2:00:06,  5.10s/it]
Train e1:  10%|▉         | 152/1563 [12:29<1:59:59,  5.10s/it]
Train e1:  10%|▉         | 153/1563 [12:34<2:02:38,  5.22s/it]
Train e1:  10%|▉         | 154/1563 [12:39<1:55:56,  4.94s/it]
Train e1:  10%|▉         | 155/1563 [12:44<2:00:37,  5.14s/it]
Train e1:  10%|▉         | 156/1563 [12:50<2:03:09,  5.25s/it]
Train e1:  10%|█         | 157/1563 [12:55<1:59:56,  5.12s/it]
Train e1:  10%|█         | 158/1563 [12:59<1:56:51,  4.99s/it]
Train e1:  10%|█         | 159/1563 [13:04<1:58:08,  5.05s/it]
Train e1:  10%|█         | 160/1563 [13:10<2:00:44,  5.16s/it]
Train e1:  10%|█         | 161/1563 [13:14<1:56:18,  4.98s/it]
Train e1:  10%|█         | 162/1563 [13:20<1:59:51,  5.13s/it]
Train e1:  10%|█         | 163/1563 [13:25<2:00:15,  5.15s/it]
Train e1:  10%|█         | 164/1563 [13:31<2:01:59,  5.23s/it]
Train e1:  11%|█         | 165/1563 [13:36<2:03:18,  5.29s/it]
Train e1:  11%|█         | 166/1563 [13:41<2:04:12,  5.33s/it]
Train e1:  11%|█         | 167/1563 [13:46<2:01:37,  5.23s/it]
Train e1:  11%|█         | 168/1563 [13:51<2:00:21,  5.18s/it]
Train e1:  11%|█         | 169/1563 [13:56<1:57:49,  5.07s/it]
Train e1:  11%|█         | 170/1563 [14:02<1:59:24,  5.14s/it]
Train e1:  11%|█         | 171/1563 [14:07<1:59:00,  5.13s/it]
Train e1:  11%|█         | 172/1563 [14:12<1:58:01,  5.09s/it]
Train e1:  11%|█         | 173/1563 [14:17<1:58:36,  5.12s/it]
Train e1:  11%|█         | 174/1563 [14:22<1:56:36,  5.04s/it]
Train e1:  11%|█         | 175/1563 [14:27<1:58:27,  5.12s/it]
Train e1:  11%|█▏        | 176/1563 [14:32<1:58:51,  5.14s/it]
Train e1:  11%|█▏        | 177/1563 [14:38<2:01:10,  5.25s/it]
Train e1:  11%|█▏        | 178/1563 [14:43<2:03:09,  5.34s/it]
Train e1:  11%|█▏        | 179/1563 [14:49<2:03:07,  5.34s/it]
Train e1:  12%|█▏        | 180/1563 [14:53<1:58:37,  5.15s/it]
Train e1:  12%|█▏        | 181/1563 [14:58<1:58:19,  5.14s/it]
Train e1:  12%|█▏        | 182/1563 [15:02<1:47:38,  4.68s/it]
Train e1:  12%|█▏        | 183/1563 [15:07<1:46:21,  4.62s/it]
Train e1:  12%|█▏        | 184/1563 [15:11<1:45:37,  4.60s/it]
Train e1:  12%|█▏        | 185/1563 [15:15<1:39:51,  4.35s/it]
Train e1:  12%|█▏        | 186/1563 [15:20<1:45:44,  4.61s/it]
Train e1:  12%|█▏        | 187/1563 [15:25<1:51:09,  4.85s/it]
Train e1:  12%|█▏        | 188/1563 [15:30<1:47:09,  4.68s/it]
Train e1:  12%|█▏        | 189/1563 [15:35<1:48:41,  4.75s/it]
Train e1:  12%|█▏        | 190/1563 [15:40<1:52:55,  4.93s/it]
Train e1:  12%|█▏        | 191/1563 [15:44<1:47:13,  4.69s/it]
Train e1:  12%|█▏        | 192/1563 [15:49<1:49:12,  4.78s/it]
Train e1:  12%|█▏        | 193/1563 [15:53<1:45:33,  4.62s/it]
Train e1:  12%|█▏        | 194/1563 [15:59<1:49:34,  4.80s/it]
Train e1:  12%|█▏        | 195/1563 [16:04<1:54:43,  5.03s/it]
Train e1:  13%|█▎        | 196/1563 [16:09<1:51:04,  4.88s/it]
Train e1:  13%|█▎        | 197/1563 [16:14<1:52:30,  4.94s/it]
Train e1:  13%|█▎        | 198/1563 [16:18<1:49:51,  4.83s/it]
Train e1:  13%|█▎        | 199/1563 [16:23<1:47:30,  4.73s/it]
Train e1:  13%|█▎        | 200/1563 [16:28<1:49:21,  4.81s/it]
Train e1:  13%|█▎        | 201/1563 [16:33<1:53:43,  5.01s/it]
Train e1:  13%|█▎        | 202/1563 [16:39<1:55:14,  5.08s/it]
Train e1:  13%|█▎        | 203/1563 [16:44<1:57:46,  5.20s/it]
Train e1:  13%|█▎        | 204/1563 [16:49<1:59:16,  5.27s/it]
Train e1:  13%|█▎        | 205/1563 [16:55<1:58:43,  5.25s/it]
Train e1:  13%|█▎        | 206/1563 [17:00<1:58:30,  5.24s/it]
Train e1:  13%|█▎        | 207/1563 [17:04<1:53:42,  5.03s/it]
Train e1:  13%|█▎        | 208/1563 [17:08<1:45:28,  4.67s/it]
Train e1:  13%|█▎        | 209/1563 [17:13<1:46:22,  4.71s/it]
Train e1:  13%|█▎        | 210/1563 [17:18<1:48:38,  4.82s/it]
Train e1:  13%|█▎        | 211/1563 [17:24<1:52:23,  4.99s/it]
Train e1:  14%|█▎        | 212/1563 [17:29<1:52:28,  5.00s/it]
Train e1:  14%|█▎        | 213/1563 [17:33<1:48:54,  4.84s/it]
Train e1:  14%|█▎        | 214/1563 [17:38<1:51:49,  4.97s/it]
Train e1:  14%|█▍        | 215/1563 [17:43<1:53:11,  5.04s/it]
Train e1:  14%|█▍        | 216/1563 [17:49<1:55:28,  5.14s/it]
Train e1:  14%|█▍        | 217/1563 [17:54<1:55:16,  5.14s/it]
Train e1:  14%|█▍        | 218/1563 [17:59<1:51:16,  4.96s/it]
Train e1:  14%|█▍        | 219/1563 [18:03<1:47:58,  4.82s/it]
Train e1:  14%|█▍        | 220/1563 [18:08<1:51:55,  5.00s/it]
Train e1:  14%|█▍        | 221/1563 [18:13<1:50:21,  4.93s/it]
Train e1:  14%|█▍        | 222/1563 [18:18<1:48:20,  4.85s/it]
Train e1:  14%|█▍        | 223/1563 [18:22<1:42:49,  4.60s/it]
Train e1:  14%|█▍        | 224/1563 [18:27<1:49:11,  4.89s/it]
Train e1:  14%|█▍        | 225/1563 [18:33<1:50:28,  4.95s/it]
Train e1:  14%|█▍        | 226/1563 [18:38<1:54:02,  5.12s/it]
Train e1:  15%|█▍        | 227/1563 [18:43<1:55:33,  5.19s/it]
Train e1:  15%|█▍        | 228/1563 [18:47<1:47:20,  4.82s/it]
Train e1:  15%|█▍        | 229/1563 [18:53<1:52:06,  5.04s/it]
Train e1:  15%|█▍        | 230/1563 [18:57<1:46:50,  4.81s/it]
Train e1:  15%|█▍        | 231/1563 [19:02<1:48:53,  4.91s/it]
Train e1:  15%|█▍        | 232/1563 [19:07<1:43:57,  4.69s/it]
Train e1:  15%|█▍        | 233/1563 [19:12<1:48:51,  4.91s/it]
Train e1:  15%|█▍        | 234/1563 [19:18<1:52:53,  5.10s/it]
Train e1:  15%|█▌        | 235/1563 [19:22<1:50:58,  5.01s/it]
Train e1:  15%|█▌        | 236/1563 [19:28<1:52:39,  5.09s/it]
Train e1:  15%|█▌        | 237/1563 [19:33<1:52:50,  5.11s/it]
Train e1:  15%|█▌        | 238/1563 [19:37<1:50:07,  4.99s/it]
Train e1:  15%|█▌        | 239/1563 [19:43<1:51:00,  5.03s/it]
Train e1:  15%|█▌        | 240/1563 [19:47<1:47:33,  4.88s/it]
Train e1:  15%|█▌        | 241/1563 [19:52<1:48:47,  4.94s/it]
Train e1:  15%|█▌        | 242/1563 [19:57<1:49:12,  4.96s/it]
Train e1:  16%|█▌        | 243/1563 [20:03<1:52:26,  5.11s/it]
Train e1:  16%|█▌        | 244/1563 [20:08<1:53:20,  5.16s/it]
Train e1:  16%|█▌        | 245/1563 [20:13<1:54:36,  5.22s/it]
Train e1:  16%|█▌        | 246/1563 [20:18<1:49:15,  4.98s/it]
Train e1:  16%|█▌        | 247/1563 [20:22<1:47:34,  4.90s/it]
Train e1:  16%|█▌        | 248/1563 [20:27<1:45:51,  4.83s/it]
Train e1:  16%|█▌        | 249/1563 [20:33<1:50:44,  5.06s/it]
Train e1:  16%|█▌        | 250/1563 [20:37<1:46:56,  4.89s/it]
Train e1:  16%|█▌        | 251/1563 [20:43<1:50:03,  5.03s/it]
Train e1:  16%|█▌        | 252/1563 [20:47<1:46:29,  4.87s/it]
Train e1:  16%|█▌        | 253/1563 [20:52<1:47:51,  4.94s/it]
Train e1:  16%|█▋        | 254/1563 [20:57<1:50:22,  5.06s/it]
Train e1:  16%|█▋        | 255/1563 [21:02<1:45:08,  4.82s/it]
Train e1:  16%|█▋        | 256/1563 [21:06<1:43:08,  4.74s/it]
Train e1:  16%|█▋        | 257/1563 [21:11<1:45:27,  4.85s/it]
Train e1:  17%|█▋        | 258/1563 [21:17<1:50:24,  5.08s/it]
Train e1:  17%|█▋        | 259/1563 [21:22<1:49:59,  5.06s/it]
Train e1:  17%|█▋        | 260/1563 [21:27<1:46:24,  4.90s/it]
Train e1:  17%|█▋        | 261/1563 [21:32<1:50:19,  5.08s/it]
Train e1:  17%|█▋        | 262/1563 [21:37<1:49:30,  5.05s/it]
Train e1:  17%|█▋        | 263/1563 [21:42<1:50:42,  5.11s/it]
Train e1:  17%|█▋        | 264/1563 [21:47<1:49:10,  5.04s/it]
Train e1:  17%|█▋        | 265/1563 [21:53<1:50:59,  5.13s/it]
Train e1:  17%|█▋        | 266/1563 [21:58<1:52:09,  5.19s/it]
Train e1:  17%|█▋        | 267/1563 [22:03<1:51:06,  5.14s/it]
Train e1:  17%|█▋        | 268/1563 [22:07<1:47:36,  4.99s/it]
Train e1:  17%|█▋        | 269/1563 [22:13<1:49:09,  5.06s/it]
Train e1:  17%|█▋        | 270/1563 [22:18<1:50:40,  5.14s/it]
Train e1:  17%|█▋        | 271/1563 [22:23<1:52:15,  5.21s/it]
Train e1:  17%|█▋        | 272/1563 [22:29<1:53:25,  5.27s/it]
Train e1:  17%|█▋        | 273/1563 [22:33<1:47:05,  4.98s/it]
Train e1:  18%|█▊        | 274/1563 [22:38<1:47:14,  4.99s/it]
Train e1:  18%|█▊        | 275/1563 [22:43<1:47:27,  5.01s/it]
Train e1:  18%|█▊        | 276/1563 [22:49<1:50:14,  5.14s/it]
Train e1:  18%|█▊        | 277/1563 [22:54<1:51:30,  5.20s/it]
Train e1:  18%|█▊        | 278/1563 [23:00<1:53:34,  5.30s/it]
Train e1:  18%|█▊        | 279/1563 [23:05<1:51:23,  5.21s/it]
Train e1:  18%|█▊        | 280/1563 [23:09<1:46:31,  4.98s/it]
Train e1:  18%|█▊        | 281/1563 [23:14<1:48:44,  5.09s/it]
Train e1:  18%|█▊        | 282/1563 [23:20<1:51:07,  5.20s/it]
Train e1:  18%|█▊        | 283/1563 [23:25<1:51:58,  5.25s/it]
Train e1:  18%|█▊        | 284/1563 [23:29<1:46:13,  4.98s/it]
Train e1:  18%|█▊        | 285/1563 [23:34<1:44:39,  4.91s/it]
Train e1:  18%|█▊        | 286/1563 [23:40<1:48:45,  5.11s/it]
Train e1:  18%|█▊        | 287/1563 [23:44<1:45:42,  4.97s/it]
Train e1:  18%|█▊        | 288/1563 [23:49<1:40:42,  4.74s/it]
Train e1:  18%|█▊        | 289/1563 [23:54<1:42:09,  4.81s/it]
Train e1:  19%|█▊        | 290/1563 [23:59<1:45:49,  4.99s/it]
Train e1:  19%|█▊        | 291/1563 [24:05<1:49:27,  5.16s/it]
Train e1:  19%|█▊        | 292/1563 [24:10<1:49:44,  5.18s/it]
Train e1:  19%|█▊        | 293/1563 [24:15<1:47:52,  5.10s/it]
Train e1:  19%|█▉        | 294/1563 [24:20<1:47:14,  5.07s/it]
Train e1:  19%|█▉        | 295/1563 [24:25<1:48:51,  5.15s/it]
Train e1:  19%|█▉        | 296/1563 [24:31<1:51:34,  5.28s/it]
Train e1:  19%|█▉        | 297/1563 [24:36<1:51:03,  5.26s/it]
Train e1:  19%|█▉        | 298/1563 [24:41<1:51:16,  5.28s/it]
Train e1:  19%|█▉        | 299/1563 [24:46<1:48:01,  5.13s/it]
Train e1:  19%|█▉        | 300/1563 [24:51<1:48:06,  5.14s/it]
Train e1:  19%|█▉        | 301/1563 [24:57<1:50:27,  5.25s/it]
Train e1:  19%|█▉        | 302/1563 [25:02<1:51:34,  5.31s/it]
Train e1:  19%|█▉        | 303/1563 [25:08<1:53:02,  5.38s/it]
Train e1:  19%|█▉        | 304/1563 [25:12<1:47:43,  5.13s/it]
Train e1:  20%|█▉        | 305/1563 [25:18<1:49:02,  5.20s/it]
Train e1:  20%|█▉        | 306/1563 [25:23<1:48:49,  5.19s/it]
Train e1:  20%|█▉        | 307/1563 [25:28<1:49:11,  5.22s/it]
