Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<03:26,  1.40it/s]
Loading weights:  26%|██▌       | 76/290 [00:00<00:01, 118.89it/s]
Loading weights:  38%|███▊      | 109/290 [00:01<00:01, 105.81it/s]
Train e1:   5%|▌         | 43/782 [01:33<26:04,  2.12s/it]
Train e1:   6%|▌         | 44/782 [01:35<26:13,  2.13s/it]
Train e1:   6%|▌         | 45/782 [01:37<26:17,  2.14s/it]
Train e1:   6%|▌         | 46/782 [01:39<26:06,  2.13s/it]
Train e1:   6%|▌         | 47/782 [01:41<26:11,  2.14s/it]
Train e1:   6%|▌         | 48/782 [01:43<26:08,  2.14s/it]
Train e1:   6%|▋         | 49/782 [01:45<25:04,  2.05s/it]
Train e1:   6%|▋         | 50/782 [01:47<25:16,  2.07s/it]
Train e1:   7%|▋         | 51/782 [01:49<25:28,  2.09s/it]
Train e1:   7%|▋         | 52/782 [01:52<25:46,  2.12s/it]
Train e1:   7%|▋         | 53/782 [01:54<25:29,  2.10s/it]
Train e1:   7%|▋         | 54/782 [01:56<25:38,  2.11s/it]
Train e1:   7%|▋         | 55/782 [01:58<25:48,  2.13s/it]
Train e1:   7%|▋         | 56/782 [02:00<24:38,  2.04s/it]
Train e1:   7%|▋         | 57/782 [02:02<25:00,  2.07s/it]
Train e1:   7%|▋         | 58/782 [02:04<25:23,  2.10s/it]
Train e1:   8%|▊         | 59/782 [02:06<25:37,  2.13s/it]
Train e1:   8%|▊         | 60/782 [02:08<25:14,  2.10s/it]
Train e1:   8%|▊         | 61/782 [02:10<23:52,  1.99s/it]
Train e1:   8%|▊         | 62/782 [02:12<24:31,  2.04s/it]
Train e1:   8%|▊         | 63/782 [02:14<24:58,  2.08s/it]
Train e1:   8%|▊         | 64/782 [02:17<25:17,  2.11s/it]
Train e1:   8%|▊         | 65/782 [02:19<25:27,  2.13s/it]
Train e1:   8%|▊         | 66/782 [02:21<25:40,  2.15s/it]
Train e1:   9%|▊         | 67/782 [02:23<25:37,  2.15s/it]
Train e1:   9%|▊         | 68/782 [02:25<25:39,  2.16s/it]
Train e1:   9%|▉         | 69/782 [02:27<25:12,  2.12s/it]
Train e1:   9%|▉         | 70/782 [02:29<24:39,  2.08s/it]
Train e1:   9%|▉         | 71/782 [02:31<24:47,  2.09s/it]
Train e1:   9%|▉         | 72/782 [02:34<24:51,  2.10s/it]
Train e1:   9%|▉         | 73/782 [02:35<23:47,  2.01s/it]
Train e1:   9%|▉         | 74/782 [02:38<24:16,  2.06s/it]
Train e1:  10%|▉         | 75/782 [02:40<24:27,  2.08s/it]
Train e1:  10%|▉         | 76/782 [02:42<24:48,  2.11s/it]
Train e1:  10%|▉         | 77/782 [02:44<25:07,  2.14s/it]
Train e1:  10%|▉         | 78/782 [02:46<25:16,  2.15s/it]
Train e1:  10%|█         | 79/782 [02:48<24:28,  2.09s/it]
Train e1:  10%|█         | 80/782 [02:50<24:50,  2.12s/it]
Train e1:  10%|█         | 81/782 [02:53<25:09,  2.15s/it]
Train e1:  10%|█         | 82/782 [02:55<25:17,  2.17s/it]
Train e1:  11%|█         | 83/782 [02:57<25:21,  2.18s/it]
Train e1:  11%|█         | 84/782 [02:59<24:54,  2.14s/it]
Train e1:  11%|█         | 85/782 [03:01<24:56,  2.15s/it]
Train e1:  11%|█         | 86/782 [03:03<24:43,  2.13s/it]
Train e1:  11%|█         | 87/782 [03:05<24:38,  2.13s/it]
Train e1:  11%|█▏        | 88/782 [03:08<24:38,  2.13s/it]
Train e1:  11%|█▏        | 89/782 [03:10<24:45,  2.14s/it]
Train e1:  12%|█▏        | 90/782 [03:12<24:48,  2.15s/it]
Train e1:  12%|█▏        | 91/782 [03:14<24:36,  2.14s/it]
Train e1:  12%|█▏        | 92/782 [03:16<23:35,  2.05s/it]
Train e1:  12%|█▏        | 93/782 [03:18<23:49,  2.07s/it]
Train e1:  12%|█▏        | 94/782 [03:20<24:11,  2.11s/it]
Train e1:  12%|█▏        | 95/782 [03:22<24:24,  2.13s/it]
Train e1:  12%|█▏        | 96/782 [03:24<24:02,  2.10s/it]
Train e1:  12%|█▏        | 97/782 [03:27<24:04,  2.11s/it]
Train e1:  13%|█▎        | 98/782 [03:29<24:19,  2.13s/it]
Train e1:  13%|█▎        | 99/782 [03:31<24:02,  2.11s/it]
Train e1:  13%|█▎        | 100/782 [03:33<23:44,  2.09s/it]
Train e1:  13%|█▎        | 101/782 [03:35<24:01,  2.12s/it]
Train e1:  13%|█▎        | 102/782 [03:37<24:17,  2.14s/it]
Train e1:  13%|█▎        | 103/782 [03:39<24:17,  2.15s/it]
Train e1:  13%|█▎        | 104/782 [03:41<23:16,  2.06s/it]
Train e1:  13%|█▎        | 105/782 [03:43<23:04,  2.04s/it]
Train e1:  14%|█▎        | 106/782 [03:45<23:32,  2.09s/it]
Train e1:  14%|█▎        | 107/782 [03:48<23:43,  2.11s/it]
Train e1:  14%|█▍        | 108/782 [03:50<24:00,  2.14s/it]
Train e1:  14%|█▍        | 109/782 [03:52<23:39,  2.11s/it]
Train e1:  14%|█▍        | 110/782 [03:54<23:56,  2.14s/it]
Train e1:  14%|█▍        | 111/782 [03:56<23:19,  2.09s/it]
Train e1:  14%|█▍        | 112/782 [03:58<23:36,  2.11s/it]
Train e1:  14%|█▍        | 113/782 [04:00<23:55,  2.15s/it]
Train e1:  15%|█▍        | 114/782 [04:03<23:59,  2.15s/it]
Train e1:  15%|█▍        | 115/782 [04:05<24:01,  2.16s/it]
Train e1:  15%|█▍        | 116/782 [04:07<23:41,  2.14s/it]
Train e1:  15%|█▍        | 117/782 [04:09<23:46,  2.15s/it]
Train e1:  15%|█▌        | 118/782 [04:11<23:43,  2.14s/it]
Train e1:  15%|█▌        | 119/782 [04:13<23:27,  2.12s/it]
Train e1:  15%|█▌        | 120/782 [04:15<23:21,  2.12s/it]
Train e1:  15%|█▌        | 121/782 [04:17<23:02,  2.09s/it]
Train e1:  16%|█▌        | 122/782 [04:20<23:24,  2.13s/it]
Train e1:  16%|█▌        | 123/782 [04:22<23:28,  2.14s/it]
Train e1:  16%|█▌        | 124/782 [04:24<22:51,  2.08s/it]
Train e1:  16%|█▌        | 125/782 [04:26<23:08,  2.11s/it]
Train e1:  16%|█▌        | 126/782 [04:28<23:15,  2.13s/it]
Train e1:  16%|█▌        | 127/782 [04:30<23:20,  2.14s/it]
Train e1:  16%|█▋        | 128/782 [04:32<22:24,  2.06s/it]
Train e1:  16%|█▋        | 129/782 [04:34<22:47,  2.09s/it]
Train e1:  17%|█▋        | 130/782 [04:36<22:32,  2.07s/it]
Train e1:  17%|█▋        | 131/782 [04:38<22:49,  2.10s/it]
Train e1:  17%|█▋        | 132/782 [04:41<22:53,  2.11s/it]
Train e1:  17%|█▋        | 133/782 [04:43<23:01,  2.13s/it]
Train e1:  17%|█▋        | 134/782 [04:45<22:44,  2.11s/it]
Train e1:  17%|█▋        | 135/782 [04:47<22:53,  2.12s/it]
Train e1:  17%|█▋        | 136/782 [04:49<23:08,  2.15s/it]
Train e1:  18%|█▊        | 137/782 [04:51<22:42,  2.11s/it]
Train e1:  18%|█▊        | 138/782 [04:53<23:00,  2.14s/it]
Train e1:  18%|█▊        | 139/782 [04:56<23:04,  2.15s/it]
Train e1:  18%|█▊        | 140/782 [04:58<22:34,  2.11s/it]
Train e1:  18%|█▊        | 141/782 [05:00<22:45,  2.13s/it]
Train e1:  18%|█▊        | 142/782 [05:02<22:52,  2.15s/it]
Train e1:  18%|█▊        | 143/782 [05:04<22:58,  2.16s/it]
Train e1:  18%|█▊        | 144/782 [05:06<22:03,  2.07s/it]
Train e1:  19%|█▊        | 145/782 [05:08<22:23,  2.11s/it]
Train e1:  19%|█▊        | 146/782 [05:10<22:35,  2.13s/it]
Train e1:  19%|█▉        | 147/782 [05:12<22:16,  2.10s/it]
Train e1:  19%|█▉        | 148/782 [05:15<22:29,  2.13s/it]
Train e1:  19%|█▉        | 149/782 [05:17<22:34,  2.14s/it]
Train e1:  19%|█▉        | 150/782 [05:19<22:25,  2.13s/it]
Train e1:  19%|█▉        | 151/782 [05:21<22:32,  2.14s/it]
Train e1:  19%|█▉        | 152/782 [05:23<22:37,  2.16s/it]
Train e1:  20%|█▉        | 153/782 [05:25<22:46,  2.17s/it]
Train e1:  20%|█▉        | 154/782 [05:28<22:41,  2.17s/it]
Train e1:  20%|█▉        | 155/782 [05:30<22:26,  2.15s/it]
Train e1:  20%|█▉        | 156/782 [05:32<22:24,  2.15s/it]
Train e1:  20%|██        | 157/782 [05:34<22:30,  2.16s/it]
Train e1:  20%|██        | 158/782 [05:36<22:29,  2.16s/it]
Train e1:  20%|██        | 159/782 [05:38<22:03,  2.12s/it]
Train e1:  20%|██        | 160/782 [05:40<22:12,  2.14s/it]
Train e1:  21%|██        | 161/782 [05:43<22:20,  2.16s/it]
Train e1:  21%|██        | 162/782 [05:45<21:31,  2.08s/it]
Train e1:  21%|██        | 163/782 [05:47<21:48,  2.11s/it]
Train e1:  21%|██        | 164/782 [05:49<22:05,  2.15s/it]
Train e1:  21%|██        | 165/782 [05:51<22:00,  2.14s/it]
Train e1:  21%|██        | 166/782 [05:53<21:58,  2.14s/it]
Train e1:  21%|██▏       | 167/782 [05:55<21:08,  2.06s/it]
Train e1:  21%|██▏       | 168/782 [05:57<20:21,  1.99s/it]
Train e1:  22%|██▏       | 169/782 [05:59<20:55,  2.05s/it]
Train e1:  22%|██▏       | 170/782 [06:01<21:19,  2.09s/it]
Train e1:  22%|██▏       | 171/782 [06:03<21:20,  2.10s/it]
Train e1:  22%|██▏       | 172/782 [06:06<21:33,  2.12s/it]
Train e1:  22%|██▏       | 173/782 [06:08<21:00,  2.07s/it]
Train e1:  22%|██▏       | 174/782 [06:10<21:16,  2.10s/it]
Train e1:  22%|██▏       | 175/782 [06:12<21:28,  2.12s/it]
Train e1:  23%|██▎       | 176/782 [06:14<21:15,  2.10s/it]
Train e1:  23%|██▎       | 177/782 [06:16<21:00,  2.08s/it]
Train e1:  23%|██▎       | 178/782 [06:18<21:21,  2.12s/it]
Train e1:  23%|██▎       | 179/782 [06:20<21:31,  2.14s/it]
Train e1:  23%|██▎       | 180/782 [06:23<21:41,  2.16s/it]
Train e1:  23%|██▎       | 181/782 [06:25<21:16,  2.12s/it]
Train e1:  23%|██▎       | 182/782 [06:27<21:15,  2.13s/it]
Train e1:  23%|██▎       | 183/782 [06:29<21:28,  2.15s/it]
Train e1:  24%|██▎       | 184/782 [06:31<21:32,  2.16s/it]
Train e1:  24%|██▎       | 185/782 [06:33<21:24,  2.15s/it]
Train e1:  24%|██▍       | 186/782 [06:35<20:51,  2.10s/it]
Train e1:  24%|██▍       | 187/782 [06:37<21:10,  2.13s/it]
Train e1:  24%|██▍       | 188/782 [06:40<21:22,  2.16s/it]
Train e1:  24%|██▍       | 189/782 [06:42<21:07,  2.14s/it]
Train e1:  24%|██▍       | 190/782 [06:44<21:11,  2.15s/it]
Train e1:  24%|██▍       | 191/782 [06:46<20:42,  2.10s/it]
Train e1:  25%|██▍       | 192/782 [06:48<20:55,  2.13s/it]
Train e1:  25%|██▍       | 193/782 [06:50<20:57,  2.14s/it]
Train e1:  25%|██▍       | 194/782 [06:52<21:08,  2.16s/it]
Train e1:  25%|██▍       | 195/782 [06:55<21:10,  2.16s/it]
Train e1:  25%|██▌       | 196/782 [06:57<20:36,  2.11s/it]
Train e1:  25%|██▌       | 197/782 [06:59<20:38,  2.12s/it]
Train e1:  25%|██▌       | 198/782 [07:01<20:48,  2.14s/it]
Train e1:  25%|██▌       | 199/782 [07:03<20:58,  2.16s/it]
Train e1:  26%|██▌       | 200/782 [07:05<20:37,  2.13s/it]
Train e1:  26%|██▌       | 201/782 [07:07<20:38,  2.13s/it]
Train e1:  26%|██▌       | 202/782 [07:10<20:45,  2.15s/it]
Train e1:  26%|██▌       | 203/782 [07:12<20:52,  2.16s/it]
Train e1:  26%|██▌       | 204/782 [07:14<20:54,  2.17s/it]
Train e1:  26%|██▌       | 205/782 [07:16<20:57,  2.18s/it]
Train e1:  26%|██▋       | 206/782 [07:18<20:55,  2.18s/it]
Train e1:  26%|██▋       | 207/782 [07:20<20:53,  2.18s/it]
Train e1:  27%|██▋       | 208/782 [07:23<20:51,  2.18s/it]
Train e1:  27%|██▋       | 209/782 [07:25<20:47,  2.18s/it]
Train e1:  27%|██▋       | 210/782 [07:27<20:46,  2.18s/it]
Train e1:  27%|██▋       | 211/782 [07:29<19:30,  2.05s/it]
Train e1:  27%|██▋       | 212/782 [07:31<19:27,  2.05s/it]
Train e1:  27%|██▋       | 213/782 [07:33<19:23,  2.04s/it]
Train e1:  27%|██▋       | 214/782 [07:35<19:24,  2.05s/it]
Train e1:  27%|██▋       | 215/782 [07:37<19:43,  2.09s/it]
Train e1:  28%|██▊       | 216/782 [07:39<19:56,  2.11s/it]
Train e1:  28%|██▊       | 217/782 [07:41<20:00,  2.13s/it]
Train e1:  28%|██▊       | 218/782 [07:44<20:12,  2.15s/it]
Train e1:  28%|██▊       | 219/782 [07:46<20:10,  2.15s/it]
Train e1:  28%|██▊       | 220/782 [07:48<19:37,  2.10s/it]
Train e1:  28%|██▊       | 221/782 [07:50<19:26,  2.08s/it]
Train e1:  28%|██▊       | 222/782 [07:52<19:42,  2.11s/it]
Train e1:  29%|██▊       | 223/782 [07:54<19:51,  2.13s/it]
Train e1:  29%|██▊       | 224/782 [07:56<19:56,  2.14s/it]
Train e1:  29%|██▉       | 225/782 [07:59<20:03,  2.16s/it]
Train e1:  29%|██▉       | 226/782 [08:01<20:05,  2.17s/it]
Train e1:  29%|██▉       | 227/782 [08:03<20:05,  2.17s/it]
Train e1:  29%|██▉       | 228/782 [08:05<18:48,  2.04s/it]
Train e1:  29%|██▉       | 229/782 [08:07<19:10,  2.08s/it]
Train e1:  29%|██▉       | 230/782 [08:09<19:29,  2.12s/it]
Train e1:  30%|██▉       | 231/782 [08:11<19:37,  2.14s/it]
Train e1:  30%|██▉       | 232/782 [08:13<19:41,  2.15s/it]
Train e1:  30%|██▉       | 233/782 [08:16<19:42,  2.15s/it]
Train e1:  30%|██▉       | 234/782 [08:18<19:46,  2.16s/it]
Train e1:  30%|███       | 235/782 [08:20<18:51,  2.07s/it]
Train e1:  30%|███       | 236/782 [08:22<18:58,  2.09s/it]
Train e1:  30%|███       | 237/782 [08:24<18:53,  2.08s/it]
Train e1:  30%|███       | 238/782 [08:26<18:47,  2.07s/it]
Train e1:  31%|███       | 239/782 [08:28<18:20,  2.03s/it]
Train e1:  31%|███       | 240/782 [08:30<18:43,  2.07s/it]
Train e1:  31%|███       | 241/782 [08:32<18:28,  2.05s/it]
Train e1:  31%|███       | 242/782 [08:34<18:47,  2.09s/it]
Train e1:  31%|███       | 243/782 [08:36<18:53,  2.10s/it]
Train e1:  31%|███       | 244/782 [08:38<19:05,  2.13s/it]
Train e1:  31%|███▏      | 245/782 [08:41<19:12,  2.15s/it]
Train e1:  31%|███▏      | 246/782 [08:43<19:15,  2.16s/it]
Train e1:  32%|███▏      | 247/782 [08:45<19:17,  2.16s/it]
Train e1:  32%|███▏      | 248/782 [08:47<18:59,  2.13s/it]
Train e1:  32%|███▏      | 249/782 [08:49<18:32,  2.09s/it]
Train e1:  32%|███▏      | 250/782 [08:51<17:28,  1.97s/it]
Train e1:  32%|███▏      | 251/782 [08:53<17:59,  2.03s/it]
Train e1:  32%|███▏      | 252/782 [08:55<18:21,  2.08s/it]
Train e1:  32%|███▏      | 253/782 [08:57<18:17,  2.07s/it]
Train e1:  32%|███▏      | 254/782 [08:59<18:31,  2.11s/it]
Train e1:  33%|███▎      | 255/782 [09:01<18:41,  2.13s/it]
Train e1:  33%|███▎      | 256/782 [09:04<18:41,  2.13s/it]
Train e1:  33%|███▎      | 257/782 [09:06<18:44,  2.14s/it]
Train e1:  33%|███▎      | 258/782 [09:08<18:31,  2.12s/it]
Train e1:  33%|███▎      | 259/782 [09:10<18:27,  2.12s/it]
Train e1:  33%|███▎      | 260/782 [09:12<18:02,  2.07s/it]
Train e1:  33%|███▎      | 261/782 [09:14<17:34,  2.02s/it]
Train e1:  34%|███▎      | 262/782 [09:16<17:56,  2.07s/it]
Train e1:  34%|███▎      | 263/782 [09:18<18:03,  2.09s/it]
Train e1:  34%|███▍      | 264/782 [09:20<17:58,  2.08s/it]
Train e1:  34%|███▍      | 265/782 [09:22<18:12,  2.11s/it]
Train e1:  34%|███▍      | 266/782 [09:24<17:58,  2.09s/it]
Train e1:  34%|███▍      | 267/782 [09:26<17:49,  2.08s/it]
Train e1:  34%|███▍      | 268/782 [09:29<17:53,  2.09s/it]
Train e1:  34%|███▍      | 269/782 [09:31<17:35,  2.06s/it]
Train e1:  35%|███▍      | 270/782 [09:33<17:43,  2.08s/it]
Train e1:  35%|███▍      | 271/782 [09:35<17:47,  2.09s/it]
Train e1:  35%|███▍      | 272/782 [09:37<17:54,  2.11s/it]
Train e1:  35%|███▍      | 273/782 [09:39<18:00,  2.12s/it]
Train e1:  35%|███▌      | 274/782 [09:41<18:00,  2.13s/it]
Train e1:  35%|███▌      | 275/782 [09:43<18:08,  2.15s/it]
Train e1:  35%|███▌      | 276/782 [09:46<18:12,  2.16s/it]
Train e1:  35%|███▌      | 277/782 [09:48<18:12,  2.16s/it]
Train e1:  36%|███▌      | 278/782 [09:50<18:14,  2.17s/it]
Train e1:  36%|███▌      | 279/782 [09:52<18:15,  2.18s/it]
Train e1:  36%|███▌      | 280/782 [09:54<18:14,  2.18s/it]
Train e1:  36%|███▌      | 281/782 [09:57<18:11,  2.18s/it]
Train e1:  36%|███▌      | 282/782 [09:59<18:04,  2.17s/it]
Train e1:  36%|███▌      | 283/782 [10:01<18:05,  2.18s/it]
Train e1:  36%|███▋      | 284/782 [10:03<18:09,  2.19s/it]
Train e1:  36%|███▋      | 285/782 [10:05<18:08,  2.19s/it]
Train e1:  37%|███▋      | 286/782 [10:07<17:56,  2.17s/it]
Train e1:  37%|███▋      | 287/782 [10:10<17:55,  2.17s/it]
Train e1:  37%|███▋      | 288/782 [10:12<17:44,  2.15s/it]
Train e1:  37%|███▋      | 289/782 [10:14<17:26,  2.12s/it]
Train e1:  37%|███▋      | 290/782 [10:16<17:35,  2.14s/it]
Train e1:  37%|███▋      | 291/782 [10:18<17:41,  2.16s/it]
Train e1:  37%|███▋      | 292/782 [10:20<17:46,  2.18s/it]
Train e1:  37%|███▋      | 293/782 [10:23<17:49,  2.19s/it]
Train e1:  38%|███▊      | 294/782 [10:25<17:47,  2.19s/it]
Train e1:  38%|███▊      | 295/782 [10:27<17:44,  2.19s/it]
Train e1:  38%|███▊      | 296/782 [10:29<17:42,  2.19s/it]
Train e1:  38%|███▊      | 297/782 [10:31<17:44,  2.19s/it]
Train e1:  38%|███▊      | 298/782 [10:34<17:36,  2.18s/it]
Train e1:  38%|███▊      | 299/782 [10:36<17:34,  2.18s/it]
Train e1:  38%|███▊      | 300/782 [10:38<17:22,  2.16s/it]
Train e1:  38%|███▊      | 301/782 [10:40<17:13,  2.15s/it]
Train e1:  39%|███▊      | 302/782 [10:42<17:01,  2.13s/it]
Train e1:  39%|███▊      | 303/782 [10:44<16:16,  2.04s/it]
Train e1:  39%|███▉      | 304/782 [10:46<16:34,  2.08s/it]
Train e1:  39%|███▉      | 305/782 [10:48<16:26,  2.07s/it]
Train e1:  39%|███▉      | 306/782 [10:50<16:40,  2.10s/it]
Train e1:  39%|███▉      | 307/782 [10:52<16:45,  2.12s/it]
Train e1:  39%|███▉      | 308/782 [10:54<16:24,  2.08s/it]
Train e1:  40%|███▉      | 309/782 [10:57<16:39,  2.11s/it]
Train e1:  40%|███▉      | 310/782 [10:59<16:47,  2.13s/it]
Train e1:  40%|███▉      | 311/782 [11:01<16:52,  2.15s/it]
Train e1:  40%|███▉      | 312/782 [11:03<16:52,  2.15s/it]
Train e1:  40%|████      | 313/782 [11:05<16:21,  2.09s/it]
Train e1:  40%|████      | 314/782 [11:07<16:14,  2.08s/it]
Train e1:  40%|████      | 315/782 [11:09<15:58,  2.05s/it]
Train e1:  40%|████      | 316/782 [11:11<16:14,  2.09s/it]
Train e1:  41%|████      | 317/782 [11:13<16:07,  2.08s/it]
Train e1:  41%|████      | 318/782 [11:16<16:21,  2.11s/it]
Train e1:  41%|████      | 319/782 [11:18<16:29,  2.14s/it]
Train e1:  41%|████      | 320/782 [11:20<16:22,  2.13s/it]
Train e1:  41%|████      | 321/782 [11:22<16:31,  2.15s/it]
Train e1:  41%|████      | 322/782 [11:24<16:08,  2.11s/it]
Train e1:  41%|████▏     | 323/782 [11:26<16:20,  2.14s/it]
Train e1:  41%|████▏     | 324/782 [11:28<16:23,  2.15s/it]
Train e1:  42%|████▏     | 325/782 [11:31<16:16,  2.14s/it]
Train e1:  42%|████▏     | 326/782 [11:33<16:20,  2.15s/it]
Train e1:  42%|████▏     | 327/782 [11:35<16:21,  2.16s/it]
Train e1:  42%|████▏     | 328/782 [11:37<16:22,  2.16s/it]
Train e1:  42%|████▏     | 329/782 [11:39<15:41,  2.08s/it]
Train e1:  42%|████▏     | 330/782 [11:41<15:53,  2.11s/it]
Train e1:  42%|████▏     | 331/782 [11:43<16:01,  2.13s/it]
Train e1:  42%|████▏     | 332/782 [11:45<15:30,  2.07s/it]
Train e1:  43%|████▎     | 333/782 [11:47<15:03,  2.01s/it]
Train e1:  43%|████▎     | 334/782 [11:49<15:13,  2.04s/it]
Train e1:  43%|████▎     | 335/782 [11:51<15:31,  2.08s/it]
Train e1:  43%|████▎     | 336/782 [11:54<15:42,  2.11s/it]
Train e1:  43%|████▎     | 337/782 [11:56<15:49,  2.13s/it]
Train e1:  43%|████▎     | 338/782 [11:58<15:58,  2.16s/it]
Train e1:  43%|████▎     | 339/782 [12:00<16:05,  2.18s/it]
Train e1:  43%|████▎     | 340/782 [12:02<16:02,  2.18s/it]
Train e1:  44%|████▎     | 341/782 [12:04<15:35,  2.12s/it]
Train e1:  44%|████▎     | 342/782 [12:06<14:51,  2.03s/it]
Train e1:  44%|████▍     | 343/782 [12:08<15:06,  2.07s/it]
Train e1:  44%|████▍     | 344/782 [12:10<14:38,  2.00s/it]
Train e1:  44%|████▍     | 345/782 [12:12<14:43,  2.02s/it]
Train e1:  44%|████▍     | 346/782 [12:14<15:02,  2.07s/it]
Train e1:  44%|████▍     | 347/782 [12:16<14:55,  2.06s/it]
Train e1:  45%|████▍     | 348/782 [12:19<15:05,  2.09s/it]
Train e1:  45%|████▍     | 349/782 [12:21<14:52,  2.06s/it]
Train e1:  45%|████▍     | 350/782 [12:23<14:51,  2.06s/it]
Train e1:  45%|████▍     | 351/782 [12:25<15:06,  2.10s/it]
Train e1:  45%|████▌     | 352/782 [12:27<15:16,  2.13s/it]
Train e1:  45%|████▌     | 353/782 [12:29<14:59,  2.10s/it]
Train e1:  45%|████▌     | 354/782 [12:31<15:07,  2.12s/it]
