Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:43,  2.60s/it]
Loading weights:  14%|█▎        | 59/434 [00:02<00:12, 29.50it/s]
Loading weights:  18%|█▊        | 79/434 [00:03<00:12, 28.51it/s]
Train e1:   9%|▊         | 134/1563 [11:01<1:58:06,  4.96s/it]
Train e1:   9%|▊         | 135/1563 [11:05<1:51:19,  4.68s/it]
Train e1:   9%|▊         | 136/1563 [11:11<1:56:45,  4.91s/it]
Train e1:   9%|▉         | 137/1563 [11:15<1:55:28,  4.86s/it]
Train e1:   9%|▉         | 138/1563 [11:20<1:56:50,  4.92s/it]
Train e1:   9%|▉         | 139/1563 [11:25<1:54:11,  4.81s/it]
Train e1:   9%|▉         | 140/1563 [11:30<1:55:02,  4.85s/it]
Train e1:   9%|▉         | 141/1563 [11:35<1:57:40,  4.97s/it]
Train e1:   9%|▉         | 142/1563 [11:40<1:52:52,  4.77s/it]
Train e1:   9%|▉         | 143/1563 [11:45<1:56:32,  4.92s/it]
Train e1:   9%|▉         | 144/1563 [11:49<1:54:26,  4.84s/it]
Train e1:   9%|▉         | 145/1563 [11:54<1:51:18,  4.71s/it]
Train e1:   9%|▉         | 146/1563 [11:58<1:48:13,  4.58s/it]
Train e1:   9%|▉         | 147/1563 [12:03<1:51:55,  4.74s/it]
Train e1:   9%|▉         | 148/1563 [12:09<1:56:22,  4.93s/it]
Train e1:  10%|▉         | 149/1563 [12:14<1:55:53,  4.92s/it]
Train e1:  10%|▉         | 150/1563 [12:19<1:57:43,  5.00s/it]
Train e1:  10%|▉         | 151/1563 [12:24<2:00:13,  5.11s/it]
Train e1:  10%|▉         | 152/1563 [12:29<2:00:06,  5.11s/it]
Train e1:  10%|▉         | 153/1563 [12:35<2:02:44,  5.22s/it]
Train e1:  10%|▉         | 154/1563 [12:39<1:56:02,  4.94s/it]
Train e1:  10%|▉         | 155/1563 [12:45<2:00:17,  5.13s/it]
Train e1:  10%|▉         | 156/1563 [12:50<2:03:17,  5.26s/it]
Train e1:  10%|█         | 157/1563 [12:55<2:00:00,  5.12s/it]
Train e1:  10%|█         | 158/1563 [13:00<1:56:53,  4.99s/it]
Train e1:  10%|█         | 159/1563 [13:05<1:58:11,  5.05s/it]
Train e1:  10%|█         | 160/1563 [13:10<2:00:42,  5.16s/it]
Train e1:  10%|█         | 161/1563 [13:15<1:56:10,  4.97s/it]
Train e1:  10%|█         | 162/1563 [13:20<1:59:49,  5.13s/it]
Train e1:  10%|█         | 163/1563 [13:25<2:00:06,  5.15s/it]
Train e1:  10%|█         | 164/1563 [13:31<2:01:56,  5.23s/it]
Train e1:  11%|█         | 165/1563 [13:36<2:03:15,  5.29s/it]
Train e1:  11%|█         | 166/1563 [13:42<2:04:17,  5.34s/it]
Train e1:  11%|█         | 167/1563 [13:47<2:01:37,  5.23s/it]
Train e1:  11%|█         | 168/1563 [13:52<2:00:16,  5.17s/it]
Train e1:  11%|█         | 169/1563 [13:57<1:57:44,  5.07s/it]
Train e1:  11%|█         | 170/1563 [14:02<1:59:15,  5.14s/it]
Train e1:  11%|█         | 171/1563 [14:07<1:59:02,  5.13s/it]
Train e1:  11%|█         | 172/1563 [14:12<1:58:06,  5.09s/it]
Train e1:  11%|█         | 173/1563 [14:17<1:58:40,  5.12s/it]
Train e1:  11%|█         | 174/1563 [14:22<1:56:37,  5.04s/it]
Train e1:  11%|█         | 175/1563 [14:27<1:58:26,  5.12s/it]
Train e1:  11%|█▏        | 176/1563 [14:33<1:58:57,  5.15s/it]
Train e1:  11%|█▏        | 177/1563 [14:38<2:01:24,  5.26s/it]
Train e1:  11%|█▏        | 178/1563 [14:44<2:03:33,  5.35s/it]
Train e1:  11%|█▏        | 179/1563 [14:49<2:03:19,  5.35s/it]
Train e1:  12%|█▏        | 180/1563 [14:54<1:58:47,  5.15s/it]
Train e1:  12%|█▏        | 181/1563 [14:59<1:58:30,  5.14s/it]
Train e1:  12%|█▏        | 182/1563 [15:02<1:48:00,  4.69s/it]
Train e1:  12%|█▏        | 183/1563 [15:07<1:46:39,  4.64s/it]
Train e1:  12%|█▏        | 184/1563 [15:11<1:45:42,  4.60s/it]
Train e1:  12%|█▏        | 185/1563 [15:15<1:39:42,  4.34s/it]
Train e1:  12%|█▏        | 186/1563 [15:20<1:45:45,  4.61s/it]
Train e1:  12%|█▏        | 187/1563 [15:26<1:51:09,  4.85s/it]
Train e1:  12%|█▏        | 188/1563 [15:30<1:47:11,  4.68s/it]
Train e1:  12%|█▏        | 189/1563 [15:35<1:48:52,  4.75s/it]
Train e1:  12%|█▏        | 190/1563 [15:40<1:52:57,  4.94s/it]
Train e1:  12%|█▏        | 191/1563 [15:44<1:47:14,  4.69s/it]
Train e1:  12%|█▏        | 192/1563 [15:49<1:49:11,  4.78s/it]
Train e1:  12%|█▏        | 193/1563 [15:54<1:45:37,  4.63s/it]
Train e1:  12%|█▏        | 194/1563 [15:59<1:49:39,  4.81s/it]
Train e1:  12%|█▏        | 195/1563 [16:05<1:54:43,  5.03s/it]
Train e1:  13%|█▎        | 196/1563 [16:09<1:51:02,  4.87s/it]
Train e1:  13%|█▎        | 197/1563 [16:14<1:52:23,  4.94s/it]
Train e1:  13%|█▎        | 198/1563 [16:19<1:49:51,  4.83s/it]
Train e1:  13%|█▎        | 199/1563 [16:23<1:47:19,  4.72s/it]
Train e1:  13%|█▎        | 200/1563 [16:28<1:49:21,  4.81s/it]
Train e1:  13%|█▎        | 201/1563 [16:34<1:54:00,  5.02s/it]
Train e1:  13%|█▎        | 202/1563 [16:39<1:55:26,  5.09s/it]
Train e1:  13%|█▎        | 203/1563 [16:44<1:58:12,  5.21s/it]
Train e1:  13%|█▎        | 204/1563 [16:50<1:59:37,  5.28s/it]
Train e1:  13%|█▎        | 205/1563 [16:55<1:59:10,  5.27s/it]
Train e1:  13%|█▎        | 206/1563 [17:00<1:58:54,  5.26s/it]
Train e1:  13%|█▎        | 207/1563 [17:05<1:53:54,  5.04s/it]
Train e1:  13%|█▎        | 208/1563 [17:09<1:45:40,  4.68s/it]
Train e1:  13%|█▎        | 209/1563 [17:14<1:46:32,  4.72s/it]
Train e1:  13%|█▎        | 210/1563 [17:19<1:48:34,  4.82s/it]
Train e1:  13%|█▎        | 211/1563 [17:24<1:52:23,  4.99s/it]
Train e1:  14%|█▎        | 212/1563 [17:29<1:52:30,  5.00s/it]
Train e1:  14%|█▎        | 213/1563 [17:33<1:49:01,  4.85s/it]
Train e1:  14%|█▎        | 214/1563 [17:39<1:51:54,  4.98s/it]
Train e1:  14%|█▍        | 215/1563 [17:44<1:53:24,  5.05s/it]
Train e1:  14%|█▍        | 216/1563 [17:49<1:55:37,  5.15s/it]
Train e1:  14%|█▍        | 217/1563 [17:55<1:55:32,  5.15s/it]
Train e1:  14%|█▍        | 218/1563 [17:59<1:51:40,  4.98s/it]
Train e1:  14%|█▍        | 219/1563 [18:04<1:48:31,  4.85s/it]
Train e1:  14%|█▍        | 220/1563 [18:09<1:52:20,  5.02s/it]
Train e1:  14%|█▍        | 221/1563 [18:14<1:50:27,  4.94s/it]
Train e1:  14%|█▍        | 222/1563 [18:18<1:48:26,  4.85s/it]
Train e1:  14%|█▍        | 223/1563 [18:22<1:42:53,  4.61s/it]
Train e1:  14%|█▍        | 224/1563 [18:28<1:49:03,  4.89s/it]
Train e1:  14%|█▍        | 225/1563 [18:33<1:50:24,  4.95s/it]
Train e1:  14%|█▍        | 226/1563 [18:39<1:53:52,  5.11s/it]
Train e1:  15%|█▍        | 227/1563 [18:44<1:55:16,  5.18s/it]
Train e1:  15%|█▍        | 228/1563 [18:48<1:46:58,  4.81s/it]
Train e1:  15%|█▍        | 229/1563 [18:53<1:52:01,  5.04s/it]
Train e1:  15%|█▍        | 230/1563 [18:58<1:46:56,  4.81s/it]
Train e1:  15%|█▍        | 231/1563 [19:03<1:49:18,  4.92s/it]
Train e1:  15%|█▍        | 232/1563 [19:07<1:44:09,  4.70s/it]
Train e1:  15%|█▍        | 233/1563 [19:13<1:49:06,  4.92s/it]
Train e1:  15%|█▍        | 234/1563 [19:18<1:53:06,  5.11s/it]
Train e1:  15%|█▌        | 235/1563 [19:23<1:51:08,  5.02s/it]
Train e1:  15%|█▌        | 236/1563 [19:28<1:52:44,  5.10s/it]
Train e1:  15%|█▌        | 237/1563 [19:33<1:52:51,  5.11s/it]
Train e1:  15%|█▌        | 238/1563 [19:38<1:50:10,  4.99s/it]
Train e1:  15%|█▌        | 239/1563 [19:43<1:51:04,  5.03s/it]
Train e1:  15%|█▌        | 240/1563 [19:48<1:47:28,  4.87s/it]
Train e1:  15%|█▌        | 241/1563 [19:53<1:48:48,  4.94s/it]
Train e1:  15%|█▌        | 242/1563 [19:58<1:49:15,  4.96s/it]
Train e1:  16%|█▌        | 243/1563 [20:03<1:52:27,  5.11s/it]
Train e1:  16%|█▌        | 244/1563 [20:08<1:52:58,  5.14s/it]
Train e1:  16%|█▌        | 245/1563 [20:14<1:54:05,  5.19s/it]
Train e1:  16%|█▌        | 246/1563 [20:18<1:48:48,  4.96s/it]
Train e1:  16%|█▌        | 247/1563 [20:23<1:47:09,  4.89s/it]
Train e1:  16%|█▌        | 248/1563 [20:28<1:45:29,  4.81s/it]
Train e1:  16%|█▌        | 249/1563 [20:33<1:50:40,  5.05s/it]
Train e1:  16%|█▌        | 250/1563 [20:38<1:46:56,  4.89s/it]
Train e1:  16%|█▌        | 251/1563 [20:43<1:50:04,  5.03s/it]
Train e1:  16%|█▌        | 252/1563 [20:48<1:46:42,  4.88s/it]
Train e1:  16%|█▌        | 253/1563 [20:53<1:48:08,  4.95s/it]
Train e1:  16%|█▋        | 254/1563 [20:58<1:50:25,  5.06s/it]
Train e1:  16%|█▋        | 255/1563 [21:02<1:45:08,  4.82s/it]
Train e1:  16%|█▋        | 256/1563 [21:07<1:43:09,  4.74s/it]
Train e1:  16%|█▋        | 257/1563 [21:12<1:45:18,  4.84s/it]
Train e1:  17%|█▋        | 258/1563 [21:17<1:50:14,  5.07s/it]
Train e1:  17%|█▋        | 259/1563 [21:22<1:49:45,  5.05s/it]
Train e1:  17%|█▋        | 260/1563 [21:27<1:46:21,  4.90s/it]
Train e1:  17%|█▋        | 261/1563 [21:33<1:50:20,  5.08s/it]
Train e1:  17%|█▋        | 262/1563 [21:38<1:49:30,  5.05s/it]
Train e1:  17%|█▋        | 263/1563 [21:43<1:50:33,  5.10s/it]
Train e1:  17%|█▋        | 264/1563 [21:48<1:48:55,  5.03s/it]
Train e1:  17%|█▋        | 265/1563 [21:53<1:50:54,  5.13s/it]
Train e1:  17%|█▋        | 266/1563 [21:58<1:51:58,  5.18s/it]
Train e1:  17%|█▋        | 267/1563 [22:03<1:50:58,  5.14s/it]
Train e1:  17%|█▋        | 268/1563 [22:08<1:47:40,  4.99s/it]
Train e1:  17%|█▋        | 269/1563 [22:13<1:49:06,  5.06s/it]
Train e1:  17%|█▋        | 270/1563 [22:18<1:50:40,  5.14s/it]
Train e1:  17%|█▋        | 271/1563 [22:24<1:52:20,  5.22s/it]
Train e1:  17%|█▋        | 272/1563 [22:29<1:53:24,  5.27s/it]
Train e1:  17%|█▋        | 273/1563 [22:34<1:47:17,  4.99s/it]
Train e1:  18%|█▊        | 274/1563 [22:39<1:47:21,  5.00s/it]
Train e1:  18%|█▊        | 275/1563 [22:44<1:47:16,  5.00s/it]
Train e1:  18%|█▊        | 276/1563 [22:49<1:50:04,  5.13s/it]
Train e1:  18%|█▊        | 277/1563 [22:54<1:51:29,  5.20s/it]
Train e1:  18%|█▊        | 278/1563 [23:00<1:53:35,  5.30s/it]
Train e1:  18%|█▊        | 279/1563 [23:05<1:51:27,  5.21s/it]
Train e1:  18%|█▊        | 280/1563 [23:09<1:46:33,  4.98s/it]
Train e1:  18%|█▊        | 281/1563 [23:15<1:48:45,  5.09s/it]
Train e1:  18%|█▊        | 282/1563 [23:20<1:51:05,  5.20s/it]
Train e1:  18%|█▊        | 283/1563 [23:26<1:52:12,  5.26s/it]
Train e1:  18%|█▊        | 284/1563 [23:30<1:46:20,  4.99s/it]
Train e1:  18%|█▊        | 285/1563 [23:35<1:44:45,  4.92s/it]
Train e1:  18%|█▊        | 286/1563 [23:40<1:48:55,  5.12s/it]
Train e1:  18%|█▊        | 287/1563 [23:45<1:45:37,  4.97s/it]
Train e1:  18%|█▊        | 288/1563 [23:49<1:40:35,  4.73s/it]
Train e1:  18%|█▊        | 289/1563 [23:54<1:42:04,  4.81s/it]
Train e1:  19%|█▊        | 290/1563 [23:59<1:45:49,  4.99s/it]
Train e1:  19%|█▊        | 291/1563 [24:05<1:49:24,  5.16s/it]
Train e1:  19%|█▊        | 292/1563 [24:10<1:50:04,  5.20s/it]
Train e1:  19%|█▊        | 293/1563 [24:15<1:48:02,  5.10s/it]
Train e1:  19%|█▉        | 294/1563 [24:20<1:47:13,  5.07s/it]
Train e1:  19%|█▉        | 295/1563 [24:26<1:48:51,  5.15s/it]
Train e1:  19%|█▉        | 296/1563 [24:31<1:51:29,  5.28s/it]
Train e1:  19%|█▉        | 297/1563 [24:36<1:50:51,  5.25s/it]
Train e1:  19%|█▉        | 298/1563 [24:42<1:51:04,  5.27s/it]
Train e1:  19%|█▉        | 299/1563 [24:46<1:47:45,  5.12s/it]
Train e1:  19%|█▉        | 300/1563 [24:52<1:47:54,  5.13s/it]
Train e1:  19%|█▉        | 301/1563 [24:57<1:50:11,  5.24s/it]
Train e1:  19%|█▉        | 302/1563 [25:02<1:51:16,  5.29s/it]
Train e1:  19%|█▉        | 303/1563 [25:08<1:52:35,  5.36s/it]
