Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<03:34,  1.35it/s]
Loading weights:  30%|███       | 88/290 [00:00<00:01, 140.83it/s]
Loading weights:  48%|████▊     | 138/290 [00:01<00:01, 137.99it/s]
Train e1:  11%|█▏        | 88/782 [03:03<23:53,  2.07s/it]
Train e1:  11%|█▏        | 89/782 [03:06<24:16,  2.10s/it]
Train e1:  12%|█▏        | 90/782 [03:08<24:08,  2.09s/it]
Train e1:  12%|█▏        | 91/782 [03:10<23:49,  2.07s/it]
Train e1:  12%|█▏        | 92/782 [03:11<22:49,  1.98s/it]
Train e1:  12%|█▏        | 93/782 [03:14<22:58,  2.00s/it]
Train e1:  12%|█▏        | 94/782 [03:16<23:20,  2.04s/it]
Train e1:  12%|█▏        | 95/782 [03:18<23:35,  2.06s/it]
Train e1:  12%|█▏        | 96/782 [03:20<23:14,  2.03s/it]
Train e1:  12%|█▏        | 97/782 [03:22<23:12,  2.03s/it]
Train e1:  13%|█▎        | 98/782 [03:24<23:34,  2.07s/it]
Train e1:  13%|█▎        | 99/782 [03:26<23:18,  2.05s/it]
Train e1:  13%|█▎        | 100/782 [03:28<23:00,  2.02s/it]
Train e1:  13%|█▎        | 101/782 [03:30<23:28,  2.07s/it]
Train e1:  13%|█▎        | 102/782 [03:32<23:42,  2.09s/it]
Train e1:  13%|█▎        | 103/782 [03:34<23:30,  2.08s/it]
Train e1:  13%|█▎        | 104/782 [03:36<22:32,  1.99s/it]
Train e1:  13%|█▎        | 105/782 [03:38<22:26,  1.99s/it]
Train e1:  14%|█▎        | 106/782 [03:40<22:51,  2.03s/it]
Train e1:  14%|█▎        | 107/782 [03:42<23:01,  2.05s/it]
Train e1:  14%|█▍        | 108/782 [03:44<23:11,  2.06s/it]
Train e1:  14%|█▍        | 109/782 [03:46<22:56,  2.05s/it]
Train e1:  14%|█▍        | 110/782 [03:48<23:13,  2.07s/it]
Train e1:  14%|█▍        | 111/782 [03:50<22:27,  2.01s/it]
Train e1:  14%|█▍        | 112/782 [03:53<23:02,  2.06s/it]
Train e1:  14%|█▍        | 113/782 [03:55<23:19,  2.09s/it]
Train e1:  15%|█▍        | 114/782 [03:57<23:15,  2.09s/it]
Train e1:  15%|█▍        | 115/782 [03:59<23:33,  2.12s/it]
Train e1:  15%|█▍        | 116/782 [04:01<23:10,  2.09s/it]
Train e1:  15%|█▍        | 117/782 [04:03<23:26,  2.12s/it]
Train e1:  15%|█▌        | 118/782 [04:05<23:18,  2.11s/it]
Train e1:  15%|█▌        | 119/782 [04:07<22:57,  2.08s/it]
Train e1:  15%|█▌        | 120/782 [04:09<22:38,  2.05s/it]
Train e1:  15%|█▌        | 121/782 [04:11<22:24,  2.03s/it]
Train e1:  16%|█▌        | 122/782 [04:13<22:46,  2.07s/it]
Train e1:  16%|█▌        | 123/782 [04:15<22:48,  2.08s/it]
Train e1:  16%|█▌        | 124/782 [04:17<22:03,  2.01s/it]
Train e1:  16%|█▌        | 125/782 [04:20<22:36,  2.06s/it]
Train e1:  16%|█▌        | 126/782 [04:22<22:47,  2.08s/it]
Train e1:  16%|█▌        | 127/782 [04:24<22:47,  2.09s/it]
Train e1:  16%|█▋        | 128/782 [04:26<21:48,  2.00s/it]
Train e1:  16%|█▋        | 129/782 [04:28<22:25,  2.06s/it]
Train e1:  17%|█▋        | 130/782 [04:30<21:59,  2.02s/it]
Train e1:  17%|█▋        | 131/782 [04:32<22:23,  2.06s/it]
Train e1:  17%|█▋        | 132/782 [04:34<22:17,  2.06s/it]
Train e1:  17%|█▋        | 133/782 [04:36<22:24,  2.07s/it]
Train e1:  17%|█▋        | 134/782 [04:38<22:05,  2.05s/it]
Train e1:  17%|█▋        | 135/782 [04:40<22:13,  2.06s/it]
Train e1:  17%|█▋        | 136/782 [04:42<22:26,  2.08s/it]
Train e1:  18%|█▊        | 137/782 [04:44<22:01,  2.05s/it]
Train e1:  18%|█▊        | 138/782 [04:46<22:19,  2.08s/it]
Train e1:  18%|█▊        | 139/782 [04:49<22:37,  2.11s/it]
Train e1:  18%|█▊        | 140/782 [04:50<22:03,  2.06s/it]
Train e1:  18%|█▊        | 141/782 [04:53<22:18,  2.09s/it]
Train e1:  18%|█▊        | 142/782 [04:55<22:22,  2.10s/it]
Train e1:  18%|█▊        | 143/782 [04:57<22:38,  2.13s/it]
Train e1:  18%|█▊        | 144/782 [04:59<21:37,  2.03s/it]
Train e1:  19%|█▊        | 145/782 [05:01<21:54,  2.06s/it]
Train e1:  19%|█▊        | 146/782 [05:03<22:15,  2.10s/it]
Train e1:  19%|█▉        | 147/782 [05:05<21:50,  2.06s/it]
Train e1:  19%|█▉        | 148/782 [05:07<22:14,  2.10s/it]
Train e1:  19%|█▉        | 149/782 [05:09<22:11,  2.10s/it]
Train e1:  19%|█▉        | 150/782 [05:11<21:53,  2.08s/it]
Train e1:  19%|█▉        | 151/782 [05:14<22:10,  2.11s/it]
Train e1:  19%|█▉        | 152/782 [05:16<22:20,  2.13s/it]
Train e1:  20%|█▉        | 153/782 [05:18<22:14,  2.12s/it]
Train e1:  20%|█▉        | 154/782 [05:20<21:56,  2.10s/it]
Train e1:  20%|█▉        | 155/782 [05:22<21:41,  2.08s/it]
Train e1:  20%|█▉        | 156/782 [05:24<21:42,  2.08s/it]
Train e1:  20%|██        | 157/782 [05:26<21:53,  2.10s/it]
Train e1:  20%|██        | 158/782 [05:28<21:51,  2.10s/it]
Train e1:  20%|██        | 159/782 [05:30<21:30,  2.07s/it]
Train e1:  20%|██        | 160/782 [05:32<21:49,  2.11s/it]
Train e1:  21%|██        | 161/782 [05:35<21:52,  2.11s/it]
Train e1:  21%|██        | 162/782 [05:36<20:56,  2.03s/it]
Train e1:  21%|██        | 163/782 [05:38<21:07,  2.05s/it]
Train e1:  21%|██        | 164/782 [05:41<21:24,  2.08s/it]
Train e1:  21%|██        | 165/782 [05:43<21:11,  2.06s/it]
Train e1:  21%|██        | 166/782 [05:45<21:17,  2.07s/it]
Train e1:  21%|██▏       | 167/782 [05:47<20:27,  2.00s/it]
Train e1:  21%|██▏       | 168/782 [05:48<19:40,  1.92s/it]
Train e1:  22%|██▏       | 169/782 [05:50<20:28,  2.00s/it]
Train e1:  22%|██▏       | 170/782 [05:53<20:48,  2.04s/it]
Train e1:  22%|██▏       | 171/782 [05:55<20:43,  2.03s/it]
Train e1:  22%|██▏       | 172/782 [05:57<21:04,  2.07s/it]
Train e1:  22%|██▏       | 173/782 [05:59<20:24,  2.01s/it]
Train e1:  22%|██▏       | 174/782 [06:01<20:48,  2.05s/it]
Train e1:  22%|██▏       | 175/782 [06:03<21:05,  2.08s/it]
Train e1:  23%|██▎       | 176/782 [06:05<20:48,  2.06s/it]
Train e1:  23%|██▎       | 177/782 [06:07<20:30,  2.03s/it]
Train e1:  23%|██▎       | 178/782 [06:09<20:50,  2.07s/it]
Train e1:  23%|██▎       | 179/782 [06:11<21:11,  2.11s/it]
Train e1:  23%|██▎       | 180/782 [06:13<21:16,  2.12s/it]
Train e1:  23%|██▎       | 181/782 [06:15<20:47,  2.08s/it]
Train e1:  23%|██▎       | 182/782 [06:17<20:34,  2.06s/it]
Train e1:  23%|██▎       | 183/782 [06:20<20:48,  2.08s/it]
Train e1:  24%|██▎       | 184/782 [06:22<21:05,  2.12s/it]
Train e1:  24%|██▎       | 185/782 [06:24<20:58,  2.11s/it]
Train e1:  24%|██▍       | 186/782 [06:26<20:18,  2.04s/it]
Train e1:  24%|██▍       | 187/782 [06:28<20:34,  2.08s/it]
Train e1:  24%|██▍       | 188/782 [06:30<20:45,  2.10s/it]
Train e1:  24%|██▍       | 189/782 [06:32<20:30,  2.07s/it]
Train e1:  24%|██▍       | 190/782 [06:34<20:47,  2.11s/it]
Train e1:  24%|██▍       | 191/782 [06:36<20:15,  2.06s/it]
Train e1:  25%|██▍       | 192/782 [06:38<20:32,  2.09s/it]
Train e1:  25%|██▍       | 193/782 [06:40<20:31,  2.09s/it]
Train e1:  25%|██▍       | 194/782 [06:43<20:39,  2.11s/it]
Train e1:  25%|██▍       | 195/782 [06:45<20:52,  2.13s/it]
Train e1:  25%|██▌       | 196/782 [06:47<20:18,  2.08s/it]
Train e1:  25%|██▌       | 197/782 [06:49<20:05,  2.06s/it]
Train e1:  25%|██▌       | 198/782 [06:51<20:26,  2.10s/it]
Train e1:  25%|██▌       | 199/782 [06:53<20:40,  2.13s/it]
Train e1:  26%|██▌       | 200/782 [06:55<20:14,  2.09s/it]
Train e1:  26%|██▌       | 201/782 [06:57<20:02,  2.07s/it]
Train e1:  26%|██▌       | 202/782 [06:59<20:17,  2.10s/it]
Train e1:  26%|██▌       | 203/782 [07:01<20:21,  2.11s/it]
Train e1:  26%|██▌       | 204/782 [07:04<20:34,  2.14s/it]
Train e1:  26%|██▌       | 205/782 [07:06<20:46,  2.16s/it]
Train e1:  26%|██▋       | 206/782 [07:08<20:36,  2.15s/it]
Train e1:  26%|██▋       | 207/782 [07:10<20:38,  2.15s/it]
Train e1:  27%|██▋       | 208/782 [07:12<20:38,  2.16s/it]
Train e1:  27%|██▋       | 209/782 [07:14<20:23,  2.14s/it]
Train e1:  27%|██▋       | 210/782 [07:17<20:31,  2.15s/it]
Train e1:  27%|██▋       | 211/782 [07:18<19:09,  2.01s/it]
Train e1:  27%|██▋       | 212/782 [07:20<19:00,  2.00s/it]
Train e1:  27%|██▋       | 213/782 [07:22<18:48,  1.98s/it]
Train e1:  27%|██▋       | 214/782 [07:24<18:49,  1.99s/it]
Train e1:  27%|██▋       | 215/782 [07:26<19:20,  2.05s/it]
Train e1:  28%|██▊       | 216/782 [07:29<19:42,  2.09s/it]
Train e1:  28%|██▊       | 217/782 [07:31<19:39,  2.09s/it]
Train e1:  28%|██▊       | 218/782 [07:33<19:46,  2.10s/it]
Train e1:  28%|██▊       | 219/782 [07:35<19:45,  2.11s/it]
Train e1:  28%|██▊       | 220/782 [07:37<19:06,  2.04s/it]
Train e1:  28%|██▊       | 221/782 [07:39<18:59,  2.03s/it]
Train e1:  28%|██▊       | 222/782 [07:41<19:20,  2.07s/it]
Train e1:  29%|██▊       | 223/782 [07:43<19:38,  2.11s/it]
Train e1:  29%|██▊       | 224/782 [07:45<19:49,  2.13s/it]
Train e1:  29%|██▉       | 225/782 [07:47<19:42,  2.12s/it]
Train e1:  29%|██▉       | 226/782 [07:50<19:41,  2.12s/it]
Train e1:  29%|██▉       | 227/782 [07:52<19:49,  2.14s/it]
Train e1:  29%|██▉       | 228/782 [07:53<18:25,  2.00s/it]
Train e1:  29%|██▉       | 229/782 [07:56<18:47,  2.04s/it]
Train e1:  29%|██▉       | 230/782 [07:58<19:01,  2.07s/it]
Train e1:  30%|██▉       | 231/782 [08:00<19:18,  2.10s/it]
Train e1:  30%|██▉       | 232/782 [08:02<19:21,  2.11s/it]
Train e1:  30%|██▉       | 233/782 [08:04<19:18,  2.11s/it]
Train e1:  30%|██▉       | 234/782 [08:06<19:26,  2.13s/it]
Train e1:  30%|███       | 235/782 [08:08<18:31,  2.03s/it]
Train e1:  30%|███       | 236/782 [08:10<18:29,  2.03s/it]
Train e1:  30%|███       | 237/782 [08:12<18:23,  2.02s/it]
Train e1:  30%|███       | 238/782 [08:14<18:16,  2.02s/it]
Train e1:  31%|███       | 239/782 [08:16<17:48,  1.97s/it]
Train e1:  31%|███       | 240/782 [08:18<18:23,  2.04s/it]
Train e1:  31%|███       | 241/782 [08:20<18:08,  2.01s/it]
Train e1:  31%|███       | 242/782 [08:22<18:25,  2.05s/it]
Train e1:  31%|███       | 243/782 [08:24<18:19,  2.04s/it]
Train e1:  31%|███       | 244/782 [08:27<18:41,  2.09s/it]
Train e1:  31%|███▏      | 245/782 [08:29<18:45,  2.10s/it]
Train e1:  31%|███▏      | 246/782 [08:31<18:46,  2.10s/it]
Train e1:  32%|███▏      | 247/782 [08:33<18:49,  2.11s/it]
Train e1:  32%|███▏      | 248/782 [08:35<18:29,  2.08s/it]
Train e1:  32%|███▏      | 249/782 [08:37<17:58,  2.02s/it]
Train e1:  32%|███▏      | 250/782 [08:38<16:51,  1.90s/it]
Train e1:  32%|███▏      | 251/782 [08:41<17:27,  1.97s/it]
Train e1:  32%|███▏      | 252/782 [08:43<17:59,  2.04s/it]
Train e1:  32%|███▏      | 253/782 [08:45<17:53,  2.03s/it]
Train e1:  32%|███▏      | 254/782 [08:47<18:11,  2.07s/it]
Train e1:  33%|███▎      | 255/782 [08:49<18:21,  2.09s/it]
Train e1:  33%|███▎      | 256/782 [08:51<18:13,  2.08s/it]
Train e1:  33%|███▎      | 257/782 [08:53<18:20,  2.10s/it]
Train e1:  33%|███▎      | 258/782 [08:55<18:05,  2.07s/it]
Train e1:  33%|███▎      | 259/782 [08:57<17:55,  2.06s/it]
Train e1:  33%|███▎      | 260/782 [08:59<17:35,  2.02s/it]
Train e1:  33%|███▎      | 261/782 [09:01<17:05,  1.97s/it]
Train e1:  34%|███▎      | 262/782 [09:03<17:34,  2.03s/it]
Train e1:  34%|███▎      | 263/782 [09:05<17:34,  2.03s/it]
Train e1:  34%|███▍      | 264/782 [09:07<17:27,  2.02s/it]
Train e1:  34%|███▍      | 265/782 [09:09<17:41,  2.05s/it]
Train e1:  34%|███▍      | 266/782 [09:11<17:26,  2.03s/it]
Train e1:  34%|███▍      | 267/782 [09:13<17:17,  2.01s/it]
Train e1:  34%|███▍      | 268/782 [09:15<17:17,  2.02s/it]
Train e1:  34%|███▍      | 269/782 [09:17<17:05,  2.00s/it]
Train e1:  35%|███▍      | 270/782 [09:19<17:08,  2.01s/it]
Train e1:  35%|███▍      | 271/782 [09:21<17:10,  2.02s/it]
Train e1:  35%|███▍      | 272/782 [09:23<17:19,  2.04s/it]
Train e1:  35%|███▍      | 273/782 [09:26<17:25,  2.05s/it]
Train e1:  35%|███▌      | 274/782 [09:28<17:22,  2.05s/it]
Train e1:  35%|███▌      | 275/782 [09:30<17:38,  2.09s/it]
Train e1:  35%|███▌      | 276/782 [09:32<17:52,  2.12s/it]
Train e1:  35%|███▌      | 277/782 [09:34<17:55,  2.13s/it]
Train e1:  36%|███▌      | 278/782 [09:36<18:05,  2.15s/it]
Train e1:  36%|███▌      | 279/782 [09:38<17:59,  2.15s/it]
Train e1:  36%|███▌      | 280/782 [09:41<18:00,  2.15s/it]
Train e1:  36%|███▌      | 281/782 [09:43<17:51,  2.14s/it]
Train e1:  36%|███▌      | 282/782 [09:45<17:42,  2.12s/it]
Train e1:  36%|███▌      | 283/782 [09:47<17:51,  2.15s/it]
Train e1:  36%|███▋      | 284/782 [09:49<17:48,  2.15s/it]
Train e1:  36%|███▋      | 285/782 [09:51<17:56,  2.17s/it]
Train e1:  37%|███▋      | 286/782 [09:53<17:31,  2.12s/it]
Train e1:  37%|███▋      | 287/782 [09:56<17:34,  2.13s/it]
Train e1:  37%|███▋      | 288/782 [09:58<17:16,  2.10s/it]
Train e1:  37%|███▋      | 289/782 [10:00<16:59,  2.07s/it]
Train e1:  37%|███▋      | 290/782 [10:02<17:18,  2.11s/it]
Train e1:  37%|███▋      | 291/782 [10:04<17:30,  2.14s/it]
Train e1:  37%|███▋      | 292/782 [10:06<17:24,  2.13s/it]
Train e1:  37%|███▋      | 293/782 [10:08<17:25,  2.14s/it]
Train e1:  38%|███▊      | 294/782 [10:10<17:32,  2.16s/it]
Train e1:  38%|███▊      | 295/782 [10:13<17:24,  2.14s/it]
Train e1:  38%|███▊      | 296/782 [10:15<17:29,  2.16s/it]
Train e1:  38%|███▊      | 297/782 [10:17<17:26,  2.16s/it]
Train e1:  38%|███▊      | 298/782 [10:19<17:15,  2.14s/it]
Train e1:  38%|███▊      | 299/782 [10:21<17:20,  2.15s/it]
Train e1:  38%|███▊      | 300/782 [10:23<17:00,  2.12s/it]
Train e1:  38%|███▊      | 301/782 [10:25<16:45,  2.09s/it]
Train e1:  39%|███▊      | 302/782 [10:27<16:34,  2.07s/it]
Train e1:  39%|███▊      | 303/782 [10:29<15:48,  1.98s/it]
Train e1:  39%|███▉      | 304/782 [10:31<16:12,  2.04s/it]
Train e1:  39%|███▉      | 305/782 [10:33<16:02,  2.02s/it]
Train e1:  39%|███▉      | 306/782 [10:35<16:19,  2.06s/it]
Train e1:  39%|███▉      | 307/782 [10:37<16:22,  2.07s/it]
Train e1:  39%|███▉      | 308/782 [10:39<15:56,  2.02s/it]
Train e1:  40%|███▉      | 309/782 [10:42<16:20,  2.07s/it]
Train e1:  40%|███▉      | 310/782 [10:44<16:30,  2.10s/it]
Train e1:  40%|███▉      | 311/782 [10:46<16:40,  2.12s/it]
Train e1:  40%|███▉      | 312/782 [10:48<16:35,  2.12s/it]
Train e1:  40%|████      | 313/782 [10:50<15:54,  2.04s/it]
Train e1:  40%|████      | 314/782 [10:52<15:46,  2.02s/it]
Train e1:  40%|████      | 315/782 [10:54<15:27,  1.99s/it]
Train e1:  40%|████      | 316/782 [10:56<15:54,  2.05s/it]
Train e1:  41%|████      | 317/782 [10:58<15:45,  2.03s/it]
Train e1:  41%|████      | 318/782 [11:00<15:57,  2.06s/it]
Train e1:  41%|████      | 319/782 [11:02<16:13,  2.10s/it]
Train e1:  41%|████      | 320/782 [11:04<15:58,  2.07s/it]
Train e1:  41%|████      | 321/782 [11:06<16:05,  2.09s/it]
Train e1:  41%|████      | 322/782 [11:08<15:42,  2.05s/it]
Train e1:  41%|████▏     | 323/782 [11:10<15:53,  2.08s/it]
Train e1:  41%|████▏     | 324/782 [11:13<16:05,  2.11s/it]
Train e1:  42%|████▏     | 325/782 [11:15<15:52,  2.08s/it]
Train e1:  42%|████▏     | 326/782 [11:17<16:01,  2.11s/it]
Train e1:  42%|████▏     | 327/782 [11:19<15:55,  2.10s/it]
Train e1:  42%|████▏     | 328/782 [11:21<16:06,  2.13s/it]
Train e1:  42%|████▏     | 329/782 [11:23<15:21,  2.03s/it]
Train e1:  42%|████▏     | 330/782 [11:25<15:39,  2.08s/it]
Train e1:  42%|████▏     | 331/782 [11:27<15:53,  2.12s/it]
Train e1:  42%|████▏     | 332/782 [11:29<15:15,  2.03s/it]
Train e1:  43%|████▎     | 333/782 [11:31<14:47,  1.98s/it]
Train e1:  43%|████▎     | 334/782 [11:33<14:50,  1.99s/it]
Train e1:  43%|████▎     | 335/782 [11:35<15:06,  2.03s/it]
Train e1:  43%|████▎     | 336/782 [11:37<15:22,  2.07s/it]
Train e1:  43%|████▎     | 337/782 [11:39<15:34,  2.10s/it]
Train e1:  43%|████▎     | 338/782 [11:42<15:38,  2.11s/it]
Train e1:  43%|████▎     | 339/782 [11:44<15:43,  2.13s/it]
Train e1:  43%|████▎     | 340/782 [11:46<15:38,  2.12s/it]
Train e1:  44%|████▎     | 341/782 [11:48<15:03,  2.05s/it]
Train e1:  44%|████▎     | 342/782 [11:50<14:21,  1.96s/it]
Train e1:  44%|████▍     | 343/782 [11:52<14:37,  2.00s/it]
Train e1:  44%|████▍     | 344/782 [11:53<14:09,  1.94s/it]
Train e1:  44%|████▍     | 345/782 [11:55<14:15,  1.96s/it]
Train e1:  44%|████▍     | 346/782 [11:58<14:40,  2.02s/it]
Train e1:  44%|████▍     | 347/782 [12:00<14:31,  2.00s/it]
Train e1:  45%|████▍     | 348/782 [12:02<14:41,  2.03s/it]
Train e1:  45%|████▍     | 349/782 [12:04<14:21,  1.99s/it]
Train e1:  45%|████▍     | 350/782 [12:06<14:21,  1.99s/it]
Train e1:  45%|████▍     | 351/782 [12:08<14:39,  2.04s/it]
Train e1:  45%|████▌     | 352/782 [12:10<14:49,  2.07s/it]
Train e1:  45%|████▌     | 353/782 [12:12<14:35,  2.04s/it]
Train e1:  45%|████▌     | 354/782 [12:14<14:48,  2.08s/it]
Train e1:  45%|████▌     | 355/782 [12:16<14:49,  2.08s/it]
Train e1:  46%|████▌     | 356/782 [12:18<14:42,  2.07s/it]
Train e1:  46%|████▌     | 357/782 [12:20<14:51,  2.10s/it]
Train e1:  46%|████▌     | 358/782 [12:22<14:29,  2.05s/it]
Train e1:  46%|████▌     | 359/782 [12:24<14:46,  2.10s/it]
Train e1:  46%|████▌     | 360/782 [12:26<14:35,  2.07s/it]
