`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<11:05,  1.97s/it]
Loading weights:  21%|██▏       | 72/338 [00:02<00:05, 47.54it/s]
Train e1:   0%|          | 2/782 [00:14<1:30:22,  6.95s/it]
Train e1:   0%|          | 3/782 [00:20<1:23:12,  6.41s/it]
Train e1:   1%|          | 4/782 [00:25<1:19:05,  6.10s/it]
Train e1:   1%|          | 5/782 [00:31<1:16:25,  5.90s/it]
Train e1:   1%|          | 6/782 [00:37<1:15:45,  5.86s/it]
Train e1:   1%|          | 7/782 [00:42<1:15:22,  5.84s/it]
Train e1:   1%|          | 8/782 [00:48<1:14:08,  5.75s/it]
Train e1:   1%|          | 9/782 [00:54<1:13:36,  5.71s/it]
Train e1:   1%|▏         | 10/782 [00:59<1:13:59,  5.75s/it]
Train e1:   1%|▏         | 11/782 [01:05<1:13:03,  5.69s/it]
Train e1:   2%|▏         | 12/782 [01:10<1:11:44,  5.59s/it]
Train e1:   2%|▏         | 13/782 [01:16<1:12:24,  5.65s/it]
Train e1:   2%|▏         | 14/782 [01:22<1:12:12,  5.64s/it]
Train e1:   2%|▏         | 15/782 [01:27<1:11:18,  5.58s/it]
Train e1:   2%|▏         | 16/782 [01:33<1:10:17,  5.51s/it]
Train e1:   2%|▏         | 17/782 [01:38<1:10:29,  5.53s/it]
Train e1:   2%|▏         | 18/782 [01:44<1:10:13,  5.52s/it]
Train e1:   2%|▏         | 19/782 [01:49<1:10:19,  5.53s/it]
Train e1:   3%|▎         | 20/782 [01:55<1:10:22,  5.54s/it]
Train e1:   3%|▎         | 21/782 [02:00<1:10:20,  5.55s/it]
Train e1:   3%|▎         | 22/782 [02:06<1:10:41,  5.58s/it]
Train e1:   3%|▎         | 23/782 [02:12<1:10:32,  5.58s/it]
Train e1:   3%|▎         | 24/782 [02:17<1:10:24,  5.57s/it]
Train e1:   3%|▎         | 25/782 [02:22<1:09:12,  5.49s/it]
Train e1:   3%|▎         | 26/782 [02:28<1:09:34,  5.52s/it]
Train e1:   3%|▎         | 27/782 [02:34<1:09:49,  5.55s/it]
Train e1:   4%|▎         | 28/782 [02:39<1:10:51,  5.64s/it]
Train e1:   4%|▎         | 29/782 [02:45<1:09:17,  5.52s/it]
Train e1:   4%|▍         | 30/782 [02:50<1:09:48,  5.57s/it]
Train e1:   4%|▍         | 31/782 [02:56<1:10:39,  5.64s/it]
Train e1:   4%|▍         | 32/782 [03:02<1:11:21,  5.71s/it]
Train e1:   4%|▍         | 33/782 [03:08<1:11:51,  5.76s/it]
Train e1:   4%|▍         | 34/782 [03:13<1:10:30,  5.66s/it]
Train e1:   4%|▍         | 35/782 [03:19<1:10:56,  5.70s/it]
Train e1:   5%|▍         | 36/782 [03:25<1:11:20,  5.74s/it]
Train e1:   5%|▍         | 37/782 [03:31<1:11:34,  5.76s/it]
Train e1:   5%|▍         | 38/782 [03:37<1:11:46,  5.79s/it]
Train e1:   5%|▍         | 39/782 [03:42<1:11:53,  5.81s/it]
Train e1:   5%|▌         | 40/782 [03:48<1:11:40,  5.80s/it]
Train e1:   5%|▌         | 41/782 [03:53<1:08:24,  5.54s/it]
Train e1:   5%|▌         | 42/782 [03:59<1:09:26,  5.63s/it]
Train e1:   5%|▌         | 43/782 [04:05<1:09:24,  5.64s/it]
Train e1:   6%|▌         | 44/782 [04:11<1:10:02,  5.69s/it]
Train e1:   6%|▌         | 45/782 [04:16<1:10:18,  5.72s/it]
Train e1:   6%|▌         | 46/782 [04:22<1:09:30,  5.67s/it]
Train e1:   6%|▌         | 47/782 [04:28<1:09:56,  5.71s/it]
Train e1:   6%|▌         | 48/782 [04:33<1:09:35,  5.69s/it]
Train e1:   6%|▋         | 49/782 [04:38<1:06:47,  5.47s/it]
Train e1:   6%|▋         | 50/782 [04:44<1:07:12,  5.51s/it]
Train e1:   7%|▋         | 51/782 [04:49<1:07:38,  5.55s/it]
Train e1:   7%|▋         | 52/782 [04:55<1:08:41,  5.65s/it]
Train e1:   7%|▋         | 53/782 [05:01<1:08:06,  5.61s/it]
Train e1:   7%|▋         | 54/782 [05:07<1:08:16,  5.63s/it]
Train e1:   7%|▋         | 55/782 [05:12<1:08:52,  5.68s/it]
Train e1:   7%|▋         | 56/782 [05:17<1:05:37,  5.42s/it]
Train e1:   7%|▋         | 57/782 [05:23<1:06:23,  5.49s/it]
Train e1:   7%|▋         | 58/782 [05:29<1:07:34,  5.60s/it]
Train e1:   8%|▊         | 59/782 [05:35<1:08:20,  5.67s/it]
Train e1:   8%|▊         | 60/782 [05:40<1:07:23,  5.60s/it]
Train e1:   8%|▊         | 61/782 [05:45<1:03:38,  5.30s/it]
Train e1:   8%|▊         | 62/782 [05:50<1:05:28,  5.46s/it]
Train e1:   8%|▊         | 63/782 [05:56<1:06:42,  5.57s/it]
Train e1:   8%|▊         | 64/782 [06:02<1:07:33,  5.65s/it]
Train e1:   8%|▊         | 65/782 [06:08<1:08:04,  5.70s/it]
Train e1:   8%|▊         | 66/782 [06:14<1:08:23,  5.73s/it]
Train e1:   9%|▊         | 67/782 [06:19<1:08:05,  5.71s/it]
Train e1:   9%|▊         | 68/782 [06:25<1:08:20,  5.74s/it]
Train e1:   9%|▉         | 69/782 [06:31<1:07:05,  5.65s/it]
Train e1:   9%|▉         | 70/782 [06:36<1:05:46,  5.54s/it]
Train e1:   9%|▉         | 71/782 [06:41<1:05:58,  5.57s/it]
Train e1:   9%|▉         | 72/782 [06:47<1:06:10,  5.59s/it]
Train e1:   9%|▉         | 73/782 [06:52<1:03:13,  5.35s/it]
Train e1:   9%|▉         | 74/782 [06:58<1:04:33,  5.47s/it]
Train e1:  10%|▉         | 75/782 [07:03<1:04:54,  5.51s/it]
Train e1:  10%|▉         | 76/782 [07:09<1:05:45,  5.59s/it]
Train e1:  10%|▉         | 77/782 [07:15<1:06:39,  5.67s/it]
Train e1:  10%|▉         | 78/782 [07:21<1:07:10,  5.73s/it]
Train e1:  10%|█         | 79/782 [07:26<1:04:54,  5.54s/it]
Train e1:  10%|█         | 80/782 [07:32<1:05:54,  5.63s/it]
Train e1:  10%|█         | 81/782 [07:38<1:06:38,  5.70s/it]
Train e1:  10%|█         | 82/782 [07:43<1:06:53,  5.73s/it]
Train e1:  11%|█         | 83/782 [07:49<1:07:24,  5.79s/it]
Train e1:  11%|█         | 84/782 [07:55<1:06:05,  5.68s/it]
Train e1:  11%|█         | 85/782 [08:00<1:06:05,  5.69s/it]
Train e1:  11%|█         | 86/782 [08:06<1:05:24,  5.64s/it]
Train e1:  11%|█         | 87/782 [08:12<1:05:06,  5.62s/it]
Train e1:  11%|█▏        | 88/782 [08:17<1:05:16,  5.64s/it]
Train e1:  11%|█▏        | 89/782 [08:23<1:05:46,  5.69s/it]
Train e1:  12%|█▏        | 90/782 [08:29<1:05:46,  5.70s/it]
Train e1:  12%|█▏        | 91/782 [08:34<1:05:06,  5.65s/it]
Train e1:  12%|█▏        | 92/782 [08:39<1:02:24,  5.43s/it]
Train e1:  12%|█▏        | 93/782 [08:45<1:02:54,  5.48s/it]
Train e1:  12%|█▏        | 94/782 [08:51<1:03:52,  5.57s/it]
Train e1:  12%|█▏        | 95/782 [08:56<1:04:25,  5.63s/it]
Train e1:  12%|█▏        | 96/782 [09:02<1:03:36,  5.56s/it]
Train e1:  12%|█▏        | 97/782 [09:07<1:03:36,  5.57s/it]
Train e1:  13%|█▎        | 98/782 [09:13<1:04:28,  5.66s/it]
Train e1:  13%|█▎        | 99/782 [09:19<1:03:45,  5.60s/it]
Train e1:  13%|█▎        | 100/782 [09:24<1:03:02,  5.55s/it]
Train e1:  13%|█▎        | 101/782 [09:30<1:03:53,  5.63s/it]
Train e1:  13%|█▎        | 102/782 [09:36<1:04:30,  5.69s/it]
Train e1:  13%|█▎        | 103/782 [09:41<1:04:13,  5.68s/it]
Train e1:  13%|█▎        | 104/782 [09:46<1:01:30,  5.44s/it]
Train e1:  13%|█▎        | 105/782 [09:52<1:01:14,  5.43s/it]
Train e1:  14%|█▎        | 106/782 [09:58<1:02:24,  5.54s/it]
Train e1:  14%|█▎        | 107/782 [10:03<1:02:47,  5.58s/it]
Train e1:  14%|█▍        | 108/782 [10:09<1:03:32,  5.66s/it]
Train e1:  14%|█▍        | 109/782 [10:14<1:02:46,  5.60s/it]
Train e1:  14%|█▍        | 110/782 [10:20<1:03:28,  5.67s/it]
Train e1:  14%|█▍        | 111/782 [10:26<1:01:52,  5.53s/it]
Train e1:  14%|█▍        | 112/782 [10:31<1:02:45,  5.62s/it]
Train e1:  14%|█▍        | 113/782 [10:37<1:03:31,  5.70s/it]
Train e1:  15%|█▍        | 114/782 [10:43<1:03:36,  5.71s/it]
Train e1:  15%|█▍        | 115/782 [10:49<1:03:53,  5.75s/it]
Train e1:  15%|█▍        | 116/782 [10:54<1:03:06,  5.69s/it]
Train e1:  15%|█▍        | 117/782 [11:00<1:03:24,  5.72s/it]
Train e1:  15%|█▌        | 118/782 [11:06<1:03:07,  5.70s/it]
Train e1:  15%|█▌        | 119/782 [11:11<1:02:28,  5.65s/it]
Train e1:  15%|█▌        | 120/782 [11:17<1:02:05,  5.63s/it]
Train e1:  15%|█▌        | 121/782 [11:22<1:01:25,  5.58s/it]
Train e1:  16%|█▌        | 122/782 [11:28<1:02:16,  5.66s/it]
Train e1:  16%|█▌        | 123/782 [11:34<1:02:16,  5.67s/it]
Train e1:  16%|█▌        | 124/782 [11:39<1:00:40,  5.53s/it]
Train e1:  16%|█▌        | 125/782 [11:45<1:01:32,  5.62s/it]
Train e1:  16%|█▌        | 126/782 [11:51<1:01:58,  5.67s/it]
Train e1:  16%|█▌        | 127/782 [11:56<1:02:04,  5.69s/it]
Train e1:  16%|█▋        | 128/782 [12:01<59:30,  5.46s/it]  
Train e1:  16%|█▋        | 129/782 [12:07<1:00:40,  5.57s/it]
Train e1:  17%|█▋        | 130/782 [12:13<59:58,  5.52s/it]  
Train e1:  17%|█▋        | 131/782 [12:18<1:00:51,  5.61s/it]
Train e1:  17%|█▋        | 132/782 [12:24<1:00:53,  5.62s/it]
Train e1:  17%|█▋        | 133/782 [12:30<1:01:09,  5.65s/it]
Train e1:  17%|█▋        | 134/782 [12:35<1:00:21,  5.59s/it]
Train e1:  17%|█▋        | 135/782 [12:41<1:00:39,  5.63s/it]
Train e1:  17%|█▋        | 136/782 [12:47<1:01:13,  5.69s/it]
Train e1:  18%|█▊        | 137/782 [12:52<1:00:10,  5.60s/it]
Train e1:  18%|█▊        | 138/782 [12:58<1:00:55,  5.68s/it]
Train e1:  18%|█▊        | 139/782 [13:04<1:01:17,  5.72s/it]
Train e1:  18%|█▊        | 140/782 [13:09<1:00:01,  5.61s/it]
Train e1:  18%|█▊        | 141/782 [13:15<1:00:39,  5.68s/it]
Train e1:  18%|█▊        | 142/782 [13:21<1:00:48,  5.70s/it]
Train e1:  18%|█▊        | 143/782 [13:27<1:01:08,  5.74s/it]
Train e1:  18%|█▊        | 144/782 [13:32<58:43,  5.52s/it]  
Train e1:  19%|█▊        | 145/782 [13:37<59:31,  5.61s/it]
Train e1:  19%|█▊        | 146/782 [13:43<1:00:07,  5.67s/it]
Train e1:  19%|█▉        | 147/782 [13:49<59:13,  5.60s/it]  
Train e1:  19%|█▉        | 148/782 [13:55<59:54,  5.67s/it]
Train e1:  19%|█▉        | 149/782 [14:00<59:58,  5.68s/it]
Train e1:  19%|█▉        | 150/782 [14:06<59:27,  5.65s/it]
Train e1:  19%|█▉        | 151/782 [14:12<59:55,  5.70s/it]
Train e1:  19%|█▉        | 152/782 [14:18<1:00:24,  5.75s/it]
Train e1:  20%|█▉        | 153/782 [14:23<1:00:32,  5.78s/it]
Train e1:  20%|█▉        | 154/782 [14:29<1:00:09,  5.75s/it]
Train e1:  20%|█▉        | 155/782 [14:35<59:25,  5.69s/it]  
Train e1:  20%|█▉        | 156/782 [14:40<59:16,  5.68s/it]
Train e1:  20%|██        | 157/782 [14:46<59:41,  5.73s/it]
Train e1:  20%|██        | 158/782 [14:52<59:35,  5.73s/it]
Train e1:  20%|██        | 159/782 [14:57<58:32,  5.64s/it]
Train e1:  20%|██        | 160/782 [15:03<59:01,  5.69s/it]
Train e1:  21%|██        | 161/782 [15:09<59:14,  5.72s/it]
Train e1:  21%|██        | 162/782 [15:14<57:01,  5.52s/it]
Train e1:  21%|██        | 163/782 [15:20<57:40,  5.59s/it]
Train e1:  21%|██        | 164/782 [15:26<58:21,  5.67s/it]
Train e1:  21%|██        | 165/782 [15:31<58:07,  5.65s/it]
Train e1:  21%|██        | 166/782 [15:37<58:10,  5.67s/it]
Train e1:  21%|██▏       | 167/782 [15:42<55:56,  5.46s/it]
Train e1:  21%|██▏       | 168/782 [15:47<53:51,  5.26s/it]
Train e1:  22%|██▏       | 169/782 [15:52<55:31,  5.43s/it]
Train e1:  22%|██▏       | 170/782 [15:58<56:26,  5.53s/it]
Train e1:  22%|██▏       | 171/782 [16:04<56:27,  5.54s/it]
Train e1:  22%|██▏       | 172/782 [16:10<57:11,  5.63s/it]
Train e1:  22%|██▏       | 173/782 [16:15<55:45,  5.49s/it]
Train e1:  22%|██▏       | 174/782 [16:21<56:36,  5.59s/it]
Train e1:  22%|██▏       | 175/782 [16:26<57:13,  5.66s/it]
Train e1:  23%|██▎       | 176/782 [16:32<56:34,  5.60s/it]
Train e1:  23%|██▎       | 177/782 [16:37<55:56,  5.55s/it]
Train e1:  23%|██▎       | 178/782 [16:43<56:45,  5.64s/it]
Train e1:  23%|██▎       | 179/782 [16:49<57:16,  5.70s/it]
Train e1:  23%|██▎       | 180/782 [16:55<57:35,  5.74s/it]
Train e1:  23%|██▎       | 181/782 [17:00<56:31,  5.64s/it]
Train e1:  23%|██▎       | 182/782 [17:06<56:20,  5.63s/it]
Train e1:  23%|██▎       | 183/782 [17:12<56:51,  5.70s/it]
Train e1:  24%|██▎       | 184/782 [17:18<57:12,  5.74s/it]
Train e1:  24%|██▎       | 185/782 [17:23<56:51,  5.71s/it]
Train e1:  24%|██▍       | 186/782 [17:28<55:23,  5.58s/it]
Train e1:  24%|██▍       | 187/782 [17:34<56:04,  5.65s/it]
Train e1:  24%|██▍       | 188/782 [17:40<56:30,  5.71s/it]
Train e1:  24%|██▍       | 189/782 [17:46<55:55,  5.66s/it]
Train e1:  24%|██▍       | 190/782 [17:51<56:16,  5.70s/it]
Train e1:  24%|██▍       | 191/782 [17:57<55:03,  5.59s/it]
Train e1:  25%|██▍       | 192/782 [18:03<55:42,  5.67s/it]
Train e1:  25%|██▍       | 193/782 [18:08<55:38,  5.67s/it]
Train e1:  25%|██▍       | 194/782 [18:14<56:01,  5.72s/it]
Train e1:  25%|██▍       | 195/782 [18:20<56:15,  5.75s/it]
Train e1:  25%|██▌       | 196/782 [18:25<54:51,  5.62s/it]
Train e1:  25%|██▌       | 197/782 [18:31<54:46,  5.62s/it]
Train e1:  25%|██▌       | 198/782 [18:37<55:21,  5.69s/it]
Train e1:  25%|██▌       | 199/782 [18:43<55:48,  5.74s/it]
Train e1:  26%|██▌       | 200/782 [18:48<54:54,  5.66s/it]
Train e1:  26%|██▌       | 201/782 [18:54<54:49,  5.66s/it]
Train e1:  26%|██▌       | 202/782 [19:00<55:14,  5.71s/it]
Train e1:  26%|██▌       | 203/782 [19:05<55:23,  5.74s/it]
Train e1:  26%|██▌       | 204/782 [19:11<55:37,  5.77s/it]
Train e1:  26%|██▌       | 205/782 [19:17<55:49,  5.81s/it]
Train e1:  26%|██▋       | 206/782 [19:23<55:35,  5.79s/it]
Train e1:  26%|██▋       | 207/782 [19:29<55:37,  5.81s/it]
Train e1:  27%|██▋       | 208/782 [19:35<55:36,  5.81s/it]
Train e1:  27%|██▋       | 209/782 [19:40<55:16,  5.79s/it]
Train e1:  27%|██▋       | 210/782 [19:46<55:18,  5.80s/it]
Train e1:  27%|██▋       | 211/782 [19:51<51:56,  5.46s/it]
Train e1:  27%|██▋       | 212/782 [19:56<51:41,  5.44s/it]
Train e1:  27%|██▋       | 213/782 [20:02<51:27,  5.43s/it]
Train e1:  27%|██▋       | 214/782 [20:07<51:30,  5.44s/it]
Train e1:  27%|██▋       | 215/782 [20:13<52:28,  5.55s/it]
Train e1:  28%|██▊       | 216/782 [20:19<53:07,  5.63s/it]
Train e1:  28%|██▊       | 217/782 [20:24<53:08,  5.64s/it]
Train e1:  28%|██▊       | 218/782 [20:30<53:32,  5.70s/it]
Train e1:  28%|██▊       | 219/782 [20:36<53:30,  5.70s/it]
Train e1:  28%|██▊       | 220/782 [20:41<52:05,  5.56s/it]
Train e1:  28%|██▊       | 221/782 [20:47<51:39,  5.53s/it]
Train e1:  28%|██▊       | 222/782 [20:52<52:26,  5.62s/it]
Train e1:  29%|██▊       | 223/782 [20:58<52:56,  5.68s/it]
Train e1:  29%|██▊       | 224/782 [21:04<53:12,  5.72s/it]
Train e1:  29%|██▉       | 225/782 [21:10<53:22,  5.75s/it]
Train e1:  29%|██▉       | 226/782 [21:16<53:28,  5.77s/it]
Train e1:  29%|██▉       | 227/782 [21:21<53:34,  5.79s/it]
Train e1:  29%|██▉       | 228/782 [21:26<50:02,  5.42s/it]
Train e1:  29%|██▉       | 229/782 [21:32<51:02,  5.54s/it]
Train e1:  29%|██▉       | 230/782 [21:38<51:43,  5.62s/it]
Train e1:  30%|██▉       | 231/782 [21:43<52:10,  5.68s/it]
Train e1:  30%|██▉       | 232/782 [21:49<52:25,  5.72s/it]
Train e1:  30%|██▉       | 233/782 [21:55<52:23,  5.73s/it]
Train e1:  30%|██▉       | 234/782 [22:01<52:36,  5.76s/it]
Train e1:  30%|███       | 235/782 [22:06<50:08,  5.50s/it]
Train e1:  30%|███       | 236/782 [22:11<50:18,  5.53s/it]
Train e1:  30%|███       | 237/782 [22:17<50:05,  5.51s/it]
Train e1:  30%|███       | 238/782 [22:22<49:52,  5.50s/it]
Train e1:  31%|███       | 239/782 [22:27<48:37,  5.37s/it]
Train e1:  31%|███       | 240/782 [22:33<49:46,  5.51s/it]
Train e1:  31%|███       | 241/782 [22:39<49:14,  5.46s/it]
Train e1:  31%|███       | 242/782 [22:44<50:07,  5.57s/it]
Train e1:  31%|███       | 243/782 [22:50<50:14,  5.59s/it]
Train e1:  31%|███       | 244/782 [22:56<50:47,  5.67s/it]
Train e1:  31%|███▏      | 245/782 [23:02<50:59,  5.70s/it]
Train e1:  31%|███▏      | 246/782 [23:07<51:01,  5.71s/it]
Train e1:  32%|███▏      | 247/782 [23:13<51:16,  5.75s/it]
Train e1:  32%|███▏      | 248/782 [23:19<50:26,  5.67s/it]
Train e1:  32%|███▏      | 249/782 [23:24<49:15,  5.54s/it]
Train e1:  32%|███▏      | 250/782 [23:28<46:23,  5.23s/it]
Train e1:  32%|███▏      | 251/782 [23:34<47:52,  5.41s/it]
Train e1:  32%|███▏      | 252/782 [23:40<48:54,  5.54s/it]
Train e1:  32%|███▏      | 253/782 [23:46<48:42,  5.53s/it]
Train e1:  32%|███▏      | 254/782 [23:51<49:24,  5.62s/it]
Train e1:  33%|███▎      | 255/782 [23:57<49:46,  5.67s/it]
Train e1:  33%|███▎      | 256/782 [24:03<49:39,  5.66s/it]
Train e1:  33%|███▎      | 257/782 [24:09<50:36,  5.78s/it]
Train e1:  33%|███▎      | 258/782 [24:14<49:49,  5.70s/it]
Train e1:  33%|███▎      | 259/782 [24:20<49:17,  5.66s/it]
Train e1:  33%|███▎      | 260/782 [24:25<48:15,  5.55s/it]
Train e1:  33%|███▎      | 261/782 [24:30<46:52,  5.40s/it]
Train e1:  34%|███▎      | 262/782 [24:36<47:54,  5.53s/it]
Train e1:  34%|███▎      | 263/782 [24:42<48:01,  5.55s/it]
Train e1:  34%|███▍      | 264/782 [24:47<47:44,  5.53s/it]
Train e1:  34%|███▍      | 265/782 [24:53<48:15,  5.60s/it]
Train e1:  34%|███▍      | 266/782 [24:58<47:42,  5.55s/it]
Train e1:  34%|███▍      | 267/782 [25:04<47:18,  5.51s/it]
Train e1:  34%|███▍      | 268/782 [25:09<47:25,  5.54s/it]
Train e1:  34%|███▍      | 269/782 [25:15<46:46,  5.47s/it]
Train e1:  35%|███▍      | 270/782 [25:20<47:00,  5.51s/it]
Train e1:  35%|███▍      | 271/782 [25:26<47:06,  5.53s/it]
Train e1:  35%|███▍      | 272/782 [25:32<47:21,  5.57s/it]
Train e1:  35%|███▍      | 273/782 [25:37<47:35,  5.61s/it]
Train e1:  35%|███▌      | 274/782 [25:43<47:36,  5.62s/it]
Train e1:  35%|███▌      | 275/782 [25:49<48:05,  5.69s/it]
Train e1:  35%|███▌      | 276/782 [25:55<48:22,  5.74s/it]
Train e1:  35%|███▌      | 277/782 [26:01<48:29,  5.76s/it]
Train e1:  36%|███▌      | 278/782 [26:06<48:37,  5.79s/it]
Train e1:  36%|███▌      | 279/782 [26:12<48:29,  5.78s/it]
Train e1:  36%|███▌      | 280/782 [26:18<48:31,  5.80s/it]
Train e1:  36%|███▌      | 281/782 [26:24<48:18,  5.79s/it]
Train e1:  36%|███▌      | 282/782 [26:29<47:54,  5.75s/it]
Train e1:  36%|███▌      | 283/782 [26:35<48:03,  5.78s/it]
Train e1:  36%|███▋      | 284/782 [26:41<48:04,  5.79s/it]
Train e1:  36%|███▋      | 285/782 [26:47<48:09,  5.81s/it]
Train e1:  37%|███▋      | 286/782 [26:53<47:34,  5.75s/it]
Train e1:  37%|███▋      | 287/782 [26:58<47:38,  5.77s/it]
Train e1:  37%|███▋      | 288/782 [27:04<47:03,  5.72s/it]
Train e1:  37%|███▋      | 289/782 [27:09<46:20,  5.64s/it]
Train e1:  37%|███▋      | 290/782 [27:15<46:47,  5.71s/it]
Train e1:  37%|███▋      | 291/782 [27:21<47:05,  5.76s/it]
Train e1:  37%|███▋      | 292/782 [27:27<47:12,  5.78s/it]
Train e1:  37%|███▋      | 293/782 [27:33<47:15,  5.80s/it]
Train e1:  38%|███▊      | 294/782 [27:39<47:17,  5.82s/it]
Train e1:  38%|███▊      | 295/782 [27:44<47:03,  5.80s/it]
Train e1:  38%|███▊      | 296/782 [27:50<47:04,  5.81s/it]
Train e1:  38%|███▊      | 297/782 [27:56<47:07,  5.83s/it]
Train e1:  38%|███▊      | 298/782 [28:02<46:40,  5.79s/it]
Train e1:  38%|███▊      | 299/782 [28:08<46:43,  5.80s/it]
Train e1:  38%|███▊      | 300/782 [28:13<46:05,  5.74s/it]
Train e1:  38%|███▊      | 301/782 [28:19<45:36,  5.69s/it]
Train e1:  39%|███▊      | 302/782 [28:24<45:09,  5.65s/it]
Train e1:  39%|███▊      | 303/782 [28:29<43:12,  5.41s/it]
Train e1:  39%|███▉      | 304/782 [28:35<44:06,  5.54s/it]
Train e1:  39%|███▉      | 305/782 [28:41<43:43,  5.50s/it]
Train e1:  39%|███▉      | 306/782 [28:46<44:22,  5.59s/it]
Train e1:  39%|███▉      | 307/782 [28:52<44:28,  5.62s/it]
Train e1:  39%|███▉      | 308/782 [28:57<43:31,  5.51s/it]
Train e1:  40%|███▉      | 309/782 [29:03<44:15,  5.61s/it]
Train e1:  40%|███▉      | 310/782 [29:09<44:42,  5.68s/it]
Train e1:  40%|███▉      | 311/782 [29:15<44:57,  5.73s/it]
Train e1:  40%|███▉      | 312/782 [29:20<44:50,  5.72s/it]
Train e1:  40%|████      | 313/782 [29:26<43:27,  5.56s/it]
Train e1:  40%|████      | 314/782 [29:31<43:08,  5.53s/it]
Train e1:  40%|████      | 315/782 [29:36<42:24,  5.45s/it]
Train e1:  40%|████      | 316/782 [29:42<43:10,  5.56s/it]
Train e1:  41%|████      | 317/782 [29:48<42:54,  5.54s/it]
Train e1:  41%|████      | 318/782 [29:53<43:25,  5.62s/it]
Train e1:  41%|████      | 319/782 [29:59<43:54,  5.69s/it]
Train e1:  41%|████      | 320/782 [30:05<43:24,  5.64s/it]
Train e1:  41%|████      | 321/782 [30:11<43:48,  5.70s/it]
Train e1:  41%|████      | 322/782 [30:16<42:49,  5.59s/it]
Train e1:  41%|████▏     | 323/782 [30:22<43:18,  5.66s/it]
Train e1:  41%|████▏     | 324/782 [30:28<43:33,  5.71s/it]
Train e1:  42%|████▏     | 325/782 [30:33<43:09,  5.67s/it]
Train e1:  42%|████▏     | 326/782 [30:39<43:24,  5.71s/it]
Train e1:  42%|████▏     | 327/782 [30:45<43:22,  5.72s/it]
Train e1:  42%|████▏     | 328/782 [30:51<43:30,  5.75s/it]
Train e1:  42%|████▏     | 329/782 [30:56<41:36,  5.51s/it]
Train e1:  42%|████▏     | 330/782 [31:01<42:12,  5.60s/it]
Train e1:  42%|████▏     | 331/782 [31:07<42:38,  5.67s/it]
Train e1:  42%|████▏     | 332/782 [31:12<41:09,  5.49s/it]
Train e1:  43%|████▎     | 333/782 [31:17<40:00,  5.35s/it]
