Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<02:55,  1.64it/s]
Loading weights:  30%|██▉       | 86/290 [00:00<00:01, 143.82it/s]
Loading weights:  40%|████      | 116/290 [00:01<00:01, 132.92it/s]
Train e1:   2%|▏         | 17/782 [00:36<25:29,  2.00s/it]
Train e1:   2%|▏         | 18/782 [00:38<25:23,  1.99s/it]
Train e1:   2%|▏         | 19/782 [00:40<25:17,  1.99s/it]
Train e1:   3%|▎         | 20/782 [00:42<25:22,  2.00s/it]
Train e1:   3%|▎         | 21/782 [00:44<25:20,  2.00s/it]
Train e1:   3%|▎         | 22/782 [00:46<25:20,  2.00s/it]
Train e1:   3%|▎         | 23/782 [00:48<25:18,  2.00s/it]
Train e1:   3%|▎         | 24/782 [00:50<25:17,  2.00s/it]
Train e1:   3%|▎         | 25/782 [00:52<24:51,  1.97s/it]
Train e1:   3%|▎         | 26/782 [00:54<25:01,  1.99s/it]
Train e1:   3%|▎         | 27/782 [00:56<25:07,  2.00s/it]
Train e1:   4%|▎         | 28/782 [00:58<25:46,  2.05s/it]
Train e1:   4%|▎         | 29/782 [01:00<25:06,  2.00s/it]
Train e1:   4%|▍         | 30/782 [01:02<25:14,  2.01s/it]
Train e1:   4%|▍         | 31/782 [01:05<25:50,  2.06s/it]
Train e1:   4%|▍         | 32/782 [01:07<26:15,  2.10s/it]
Train e1:   4%|▍         | 33/782 [01:09<26:29,  2.12s/it]
Train e1:   4%|▍         | 34/782 [01:11<25:50,  2.07s/it]
Train e1:   4%|▍         | 35/782 [01:13<25:58,  2.09s/it]
Train e1:   5%|▍         | 36/782 [01:15<26:06,  2.10s/it]
Train e1:   5%|▍         | 37/782 [01:17<26:20,  2.12s/it]
Train e1:   5%|▍         | 38/782 [01:20<26:26,  2.13s/it]
Train e1:   5%|▍         | 39/782 [01:22<26:38,  2.15s/it]
Train e1:   5%|▌         | 40/782 [01:24<26:28,  2.14s/it]
Train e1:   5%|▌         | 41/782 [01:26<25:12,  2.04s/it]
Train e1:   5%|▌         | 42/782 [01:28<25:44,  2.09s/it]
Train e1:   5%|▌         | 43/782 [01:30<25:32,  2.07s/it]
Train e1:   6%|▌         | 44/782 [01:32<25:46,  2.10s/it]
Train e1:   6%|▌         | 45/782 [01:34<25:53,  2.11s/it]
Train e1:   6%|▌         | 46/782 [01:36<25:29,  2.08s/it]
Train e1:   6%|▌         | 47/782 [01:38<25:49,  2.11s/it]
Train e1:   6%|▌         | 48/782 [01:40<25:25,  2.08s/it]
Train e1:   6%|▋         | 49/782 [01:42<24:24,  2.00s/it]
Train e1:   6%|▋         | 50/782 [01:44<24:29,  2.01s/it]
Train e1:   7%|▋         | 51/782 [01:46<24:35,  2.02s/it]
Train e1:   7%|▋         | 52/782 [01:48<25:02,  2.06s/it]
Train e1:   7%|▋         | 53/782 [01:50<24:44,  2.04s/it]
Train e1:   7%|▋         | 54/782 [01:52<24:53,  2.05s/it]
Train e1:   7%|▋         | 55/782 [01:55<25:14,  2.08s/it]
Train e1:   7%|▋         | 56/782 [01:56<23:56,  1.98s/it]
Train e1:   7%|▋         | 57/782 [01:58<24:16,  2.01s/it]
Train e1:   7%|▋         | 58/782 [02:01<24:49,  2.06s/it]
Train e1:   8%|▊         | 59/782 [02:03<25:17,  2.10s/it]
Train e1:   8%|▊         | 60/782 [02:05<24:51,  2.07s/it]
Train e1:   8%|▊         | 61/782 [02:06<23:22,  1.94s/it]
Train e1:   8%|▊         | 62/782 [02:09<24:13,  2.02s/it]
Train e1:   8%|▊         | 63/782 [02:11<24:49,  2.07s/it]
Train e1:   8%|▊         | 64/782 [02:13<25:04,  2.10s/it]
Train e1:   8%|▊         | 65/782 [02:15<25:17,  2.12s/it]
Train e1:   8%|▊         | 66/782 [02:17<25:18,  2.12s/it]
Train e1:   9%|▊         | 67/782 [02:19<25:10,  2.11s/it]
Train e1:   9%|▊         | 68/782 [02:22<25:16,  2.12s/it]
Train e1:   9%|▉         | 69/782 [02:23<24:41,  2.08s/it]
Train e1:   9%|▉         | 70/782 [02:25<24:09,  2.04s/it]
Train e1:   9%|▉         | 71/782 [02:27<24:08,  2.04s/it]
Train e1:   9%|▉         | 72/782 [02:30<24:17,  2.05s/it]
Train e1:   9%|▉         | 73/782 [02:31<23:06,  1.96s/it]
Train e1:   9%|▉         | 74/782 [02:33<23:41,  2.01s/it]
Train e1:  10%|▉         | 75/782 [02:35<23:45,  2.02s/it]
Train e1:  10%|▉         | 76/782 [02:38<24:06,  2.05s/it]
Train e1:  10%|▉         | 77/782 [02:40<24:26,  2.08s/it]
Train e1:  10%|▉         | 78/782 [02:42<24:50,  2.12s/it]
Train e1:  10%|█         | 79/782 [02:44<23:56,  2.04s/it]
Train e1:  10%|█         | 80/782 [02:46<24:16,  2.07s/it]
Train e1:  10%|█         | 81/782 [02:48<24:32,  2.10s/it]
Train e1:  10%|█         | 82/782 [02:50<24:32,  2.10s/it]
Train e1:  11%|█         | 83/782 [02:52<24:38,  2.12s/it]
Train e1:  11%|█         | 84/782 [02:54<24:10,  2.08s/it]
Train e1:  11%|█         | 85/782 [02:56<24:11,  2.08s/it]
Train e1:  11%|█         | 86/782 [02:58<23:53,  2.06s/it]
Train e1:  11%|█         | 87/782 [03:00<23:45,  2.05s/it]
Train e1:  11%|█▏        | 88/782 [03:03<23:53,  2.07s/it]
Train e1:  11%|█▏        | 89/782 [03:05<24:16,  2.10s/it]
Train e1:  12%|█▏        | 90/782 [03:07<24:08,  2.09s/it]
Train e1:  12%|█▏        | 91/782 [03:09<23:49,  2.07s/it]
Train e1:  12%|█▏        | 92/782 [03:11<22:50,  1.99s/it]
Train e1:  12%|█▏        | 93/782 [03:13<22:59,  2.00s/it]
Train e1:  12%|█▏        | 94/782 [03:15<23:22,  2.04s/it]
Train e1:  12%|█▏        | 95/782 [03:17<23:36,  2.06s/it]
Train e1:  12%|█▏        | 96/782 [03:19<23:16,  2.04s/it]
Train e1:  12%|█▏        | 97/782 [03:21<23:14,  2.04s/it]
Train e1:  13%|█▎        | 98/782 [03:23<23:36,  2.07s/it]
Train e1:  13%|█▎        | 99/782 [03:25<23:20,  2.05s/it]
Train e1:  13%|█▎        | 100/782 [03:27<23:02,  2.03s/it]
Train e1:  13%|█▎        | 101/782 [03:29<23:29,  2.07s/it]
Train e1:  13%|█▎        | 102/782 [03:31<23:43,  2.09s/it]
Train e1:  13%|█▎        | 103/782 [03:33<23:31,  2.08s/it]
Train e1:  13%|█▎        | 104/782 [03:35<22:31,  1.99s/it]
Train e1:  13%|█▎        | 105/782 [03:37<22:31,  2.00s/it]
Train e1:  14%|█▎        | 106/782 [03:39<22:56,  2.04s/it]
Train e1:  14%|█▎        | 107/782 [03:41<23:05,  2.05s/it]
Train e1:  14%|█▍        | 108/782 [03:44<23:15,  2.07s/it]
Train e1:  14%|█▍        | 109/782 [03:46<23:00,  2.05s/it]
Train e1:  14%|█▍        | 110/782 [03:48<23:16,  2.08s/it]
Train e1:  14%|█▍        | 111/782 [03:50<22:30,  2.01s/it]
Train e1:  14%|█▍        | 112/782 [03:52<23:05,  2.07s/it]
Train e1:  14%|█▍        | 113/782 [03:54<23:21,  2.10s/it]
Train e1:  15%|█▍        | 114/782 [03:56<23:18,  2.09s/it]
Train e1:  15%|█▍        | 115/782 [03:58<23:35,  2.12s/it]
Train e1:  15%|█▍        | 116/782 [04:00<23:13,  2.09s/it]
Train e1:  15%|█▍        | 117/782 [04:02<23:29,  2.12s/it]
Train e1:  15%|█▌        | 118/782 [04:04<23:20,  2.11s/it]
Train e1:  15%|█▌        | 119/782 [04:07<22:59,  2.08s/it]
Train e1:  15%|█▌        | 120/782 [04:08<22:39,  2.05s/it]
Train e1:  15%|█▌        | 121/782 [04:10<22:25,  2.04s/it]
Train e1:  16%|█▌        | 122/782 [04:13<22:47,  2.07s/it]
Train e1:  16%|█▌        | 123/782 [04:15<22:50,  2.08s/it]
Train e1:  16%|█▌        | 124/782 [04:17<22:04,  2.01s/it]
Train e1:  16%|█▌        | 125/782 [04:19<22:37,  2.07s/it]
Train e1:  16%|█▌        | 126/782 [04:21<22:48,  2.09s/it]
Train e1:  16%|█▌        | 127/782 [04:23<22:48,  2.09s/it]
Train e1:  16%|█▋        | 128/782 [04:25<21:49,  2.00s/it]
Train e1:  16%|█▋        | 129/782 [04:27<22:26,  2.06s/it]
Train e1:  17%|█▋        | 130/782 [04:29<21:59,  2.02s/it]
Train e1:  17%|█▋        | 131/782 [04:31<22:24,  2.06s/it]
Train e1:  17%|█▋        | 132/782 [04:33<22:19,  2.06s/it]
Train e1:  17%|█▋        | 133/782 [04:35<22:25,  2.07s/it]
Train e1:  17%|█▋        | 134/782 [04:37<22:06,  2.05s/it]
Train e1:  17%|█▋        | 135/782 [04:39<22:14,  2.06s/it]
Train e1:  17%|█▋        | 136/782 [04:41<22:27,  2.09s/it]
Train e1:  18%|█▊        | 137/782 [04:43<22:02,  2.05s/it]
Train e1:  18%|█▊        | 138/782 [04:46<22:20,  2.08s/it]
Train e1:  18%|█▊        | 139/782 [04:48<22:39,  2.11s/it]
Train e1:  18%|█▊        | 140/782 [04:50<22:04,  2.06s/it]
Train e1:  18%|█▊        | 141/782 [04:52<22:20,  2.09s/it]
Train e1:  18%|█▊        | 142/782 [04:54<22:23,  2.10s/it]
Train e1:  18%|█▊        | 143/782 [04:56<22:38,  2.13s/it]
Train e1:  18%|█▊        | 144/782 [04:58<21:38,  2.03s/it]
Train e1:  19%|█▊        | 145/782 [05:00<21:54,  2.06s/it]
Train e1:  19%|█▊        | 146/782 [05:02<22:16,  2.10s/it]
Train e1:  19%|█▉        | 147/782 [05:04<21:51,  2.07s/it]
Train e1:  19%|█▉        | 148/782 [05:07<22:14,  2.11s/it]
Train e1:  19%|█▉        | 149/782 [05:09<22:12,  2.10s/it]
Train e1:  19%|█▉        | 150/782 [05:11<21:53,  2.08s/it]
Train e1:  19%|█▉        | 151/782 [05:13<22:10,  2.11s/it]
Train e1:  19%|█▉        | 152/782 [05:15<22:19,  2.13s/it]
Train e1:  20%|█▉        | 153/782 [05:17<22:14,  2.12s/it]
Train e1:  20%|█▉        | 154/782 [05:19<21:56,  2.10s/it]
Train e1:  20%|█▉        | 155/782 [05:21<21:41,  2.08s/it]
Train e1:  20%|█▉        | 156/782 [05:23<21:42,  2.08s/it]
Train e1:  20%|██        | 157/782 [05:25<21:52,  2.10s/it]
Train e1:  20%|██        | 158/782 [05:28<21:50,  2.10s/it]
Train e1:  20%|██        | 159/782 [05:30<21:31,  2.07s/it]
Train e1:  20%|██        | 160/782 [05:32<21:51,  2.11s/it]
Train e1:  21%|██        | 161/782 [05:34<21:53,  2.11s/it]
Train e1:  21%|██        | 162/782 [05:36<20:56,  2.03s/it]
Train e1:  21%|██        | 163/782 [05:38<21:06,  2.05s/it]
Train e1:  21%|██        | 164/782 [05:40<21:23,  2.08s/it]
Train e1:  21%|██        | 165/782 [05:42<21:10,  2.06s/it]
Train e1:  21%|██        | 166/782 [05:44<21:16,  2.07s/it]
Train e1:  21%|██▏       | 167/782 [05:46<20:27,  2.00s/it]
Train e1:  21%|██▏       | 168/782 [05:48<19:38,  1.92s/it]
Train e1:  22%|██▏       | 169/782 [05:50<20:27,  2.00s/it]
Train e1:  22%|██▏       | 170/782 [05:52<20:47,  2.04s/it]
Train e1:  22%|██▏       | 171/782 [05:54<20:42,  2.03s/it]
Train e1:  22%|██▏       | 172/782 [05:56<21:04,  2.07s/it]
Train e1:  22%|██▏       | 173/782 [05:58<20:24,  2.01s/it]
Train e1:  22%|██▏       | 174/782 [06:00<20:47,  2.05s/it]
Train e1:  22%|██▏       | 175/782 [06:02<21:04,  2.08s/it]
Train e1:  23%|██▎       | 176/782 [06:04<20:48,  2.06s/it]
Train e1:  23%|██▎       | 177/782 [06:06<20:29,  2.03s/it]
Train e1:  23%|██▎       | 178/782 [06:08<20:49,  2.07s/it]
Train e1:  23%|██▎       | 179/782 [06:11<21:11,  2.11s/it]
Train e1:  23%|██▎       | 180/782 [06:13<21:16,  2.12s/it]
Train e1:  23%|██▎       | 181/782 [06:15<20:47,  2.08s/it]
Train e1:  23%|██▎       | 182/782 [06:17<20:34,  2.06s/it]
Train e1:  23%|██▎       | 183/782 [06:19<20:48,  2.08s/it]
Train e1:  24%|██▎       | 184/782 [06:21<21:05,  2.12s/it]
Train e1:  24%|██▎       | 185/782 [06:23<20:58,  2.11s/it]
Train e1:  24%|██▍       | 186/782 [06:25<20:19,  2.05s/it]
Train e1:  24%|██▍       | 187/782 [06:27<20:35,  2.08s/it]
Train e1:  24%|██▍       | 188/782 [06:29<20:46,  2.10s/it]
Train e1:  24%|██▍       | 189/782 [06:31<20:31,  2.08s/it]
Train e1:  24%|██▍       | 190/782 [06:34<20:47,  2.11s/it]
Train e1:  24%|██▍       | 191/782 [06:36<20:15,  2.06s/it]
Train e1:  25%|██▍       | 192/782 [06:38<20:32,  2.09s/it]
Train e1:  25%|██▍       | 193/782 [06:40<20:30,  2.09s/it]
Train e1:  25%|██▍       | 194/782 [06:42<20:38,  2.11s/it]
Train e1:  25%|██▍       | 195/782 [06:44<20:51,  2.13s/it]
Train e1:  25%|██▌       | 196/782 [06:46<20:16,  2.08s/it]
Train e1:  25%|██▌       | 197/782 [06:48<20:04,  2.06s/it]
Train e1:  25%|██▌       | 198/782 [06:50<20:25,  2.10s/it]
Train e1:  25%|██▌       | 199/782 [06:52<20:39,  2.13s/it]
Train e1:  26%|██▌       | 200/782 [06:54<20:13,  2.08s/it]
Train e1:  26%|██▌       | 201/782 [06:56<20:01,  2.07s/it]
Train e1:  26%|██▌       | 202/782 [06:59<20:15,  2.10s/it]
Train e1:  26%|██▌       | 203/782 [07:01<20:19,  2.11s/it]
Train e1:  26%|██▌       | 204/782 [07:03<20:33,  2.13s/it]
Train e1:  26%|██▌       | 205/782 [07:05<20:45,  2.16s/it]
Train e1:  26%|██▋       | 206/782 [07:07<20:35,  2.14s/it]
Train e1:  26%|██▋       | 207/782 [07:09<20:37,  2.15s/it]
Train e1:  27%|██▋       | 208/782 [07:12<20:38,  2.16s/it]
Train e1:  27%|██▋       | 209/782 [07:14<20:23,  2.14s/it]
Train e1:  27%|██▋       | 210/782 [07:16<20:31,  2.15s/it]
Train e1:  27%|██▋       | 211/782 [07:18<19:09,  2.01s/it]
Train e1:  27%|██▋       | 212/782 [07:20<19:00,  2.00s/it]
Train e1:  27%|██▋       | 213/782 [07:21<18:47,  1.98s/it]
Train e1:  27%|██▋       | 214/782 [07:23<18:49,  1.99s/it]
Train e1:  27%|██▋       | 215/782 [07:26<19:20,  2.05s/it]
Train e1:  28%|██▊       | 216/782 [07:28<19:41,  2.09s/it]
Train e1:  28%|██▊       | 217/782 [07:30<19:40,  2.09s/it]
Train e1:  28%|██▊       | 218/782 [07:32<19:47,  2.10s/it]
Train e1:  28%|██▊       | 219/782 [07:34<19:45,  2.11s/it]
Train e1:  28%|██▊       | 220/782 [07:36<19:06,  2.04s/it]
Train e1:  28%|██▊       | 221/782 [07:38<18:59,  2.03s/it]
Train e1:  28%|██▊       | 222/782 [07:40<19:20,  2.07s/it]
Train e1:  29%|██▊       | 223/782 [07:42<19:38,  2.11s/it]
Train e1:  29%|██▊       | 224/782 [07:45<19:49,  2.13s/it]
Train e1:  29%|██▉       | 225/782 [07:47<19:42,  2.12s/it]
Train e1:  29%|██▉       | 226/782 [07:49<19:41,  2.12s/it]
Train e1:  29%|██▉       | 227/782 [07:51<19:49,  2.14s/it]
Train e1:  29%|██▉       | 228/782 [07:53<18:26,  2.00s/it]
Train e1:  29%|██▉       | 229/782 [07:55<18:47,  2.04s/it]
Train e1:  29%|██▉       | 230/782 [07:57<19:01,  2.07s/it]
Train e1:  30%|██▉       | 231/782 [07:59<19:18,  2.10s/it]
Train e1:  30%|██▉       | 232/782 [08:01<19:21,  2.11s/it]
Train e1:  30%|██▉       | 233/782 [08:03<19:18,  2.11s/it]
Train e1:  30%|██▉       | 234/782 [08:06<19:26,  2.13s/it]
Train e1:  30%|███       | 235/782 [08:07<18:31,  2.03s/it]
Train e1:  30%|███       | 236/782 [08:09<18:29,  2.03s/it]
Train e1:  30%|███       | 237/782 [08:11<18:23,  2.02s/it]
Train e1:  30%|███       | 238/782 [08:13<18:17,  2.02s/it]
Train e1:  31%|███       | 239/782 [08:15<17:48,  1.97s/it]
Train e1:  31%|███       | 240/782 [08:17<18:23,  2.04s/it]
Train e1:  31%|███       | 241/782 [08:19<18:07,  2.01s/it]
Train e1:  31%|███       | 242/782 [08:22<18:24,  2.04s/it]
Train e1:  31%|███       | 243/782 [08:24<18:18,  2.04s/it]
Train e1:  31%|███       | 244/782 [08:26<18:41,  2.08s/it]
Train e1:  31%|███▏      | 245/782 [08:28<18:44,  2.09s/it]
Train e1:  31%|███▏      | 246/782 [08:30<18:45,  2.10s/it]
Train e1:  32%|███▏      | 247/782 [08:32<18:48,  2.11s/it]
Train e1:  32%|███▏      | 248/782 [08:34<18:28,  2.08s/it]
Train e1:  32%|███▏      | 249/782 [08:36<17:57,  2.02s/it]
Train e1:  32%|███▏      | 250/782 [08:38<16:50,  1.90s/it]
Train e1:  32%|███▏      | 251/782 [08:40<17:27,  1.97s/it]
Train e1:  32%|███▏      | 252/782 [08:42<17:59,  2.04s/it]
Train e1:  32%|███▏      | 253/782 [08:44<17:52,  2.03s/it]
Train e1:  32%|███▏      | 254/782 [08:46<18:11,  2.07s/it]
Train e1:  33%|███▎      | 255/782 [08:48<18:21,  2.09s/it]
Train e1:  33%|███▎      | 256/782 [08:50<18:13,  2.08s/it]
Train e1:  33%|███▎      | 257/782 [08:52<18:19,  2.09s/it]
Train e1:  33%|███▎      | 258/782 [08:54<18:04,  2.07s/it]
Train e1:  33%|███▎      | 259/782 [08:56<17:54,  2.05s/it]
Train e1:  33%|███▎      | 260/782 [08:58<17:33,  2.02s/it]
Train e1:  33%|███▎      | 261/782 [09:00<17:04,  1.97s/it]
Train e1:  34%|███▎      | 262/782 [09:02<17:33,  2.03s/it]
Train e1:  34%|███▎      | 263/782 [09:04<17:33,  2.03s/it]
Train e1:  34%|███▍      | 264/782 [09:06<17:28,  2.02s/it]
Train e1:  34%|███▍      | 265/782 [09:09<17:41,  2.05s/it]
Train e1:  34%|███▍      | 266/782 [09:11<17:27,  2.03s/it]
Train e1:  34%|███▍      | 267/782 [09:13<17:17,  2.01s/it]
Train e1:  34%|███▍      | 268/782 [09:15<17:18,  2.02s/it]
Train e1:  34%|███▍      | 269/782 [09:17<17:05,  2.00s/it]
Train e1:  35%|███▍      | 270/782 [09:19<17:09,  2.01s/it]
Train e1:  35%|███▍      | 271/782 [09:21<17:10,  2.02s/it]
Train e1:  35%|███▍      | 272/782 [09:23<17:19,  2.04s/it]
Train e1:  35%|███▍      | 273/782 [09:25<17:24,  2.05s/it]
Train e1:  35%|███▌      | 274/782 [09:27<17:22,  2.05s/it]
Train e1:  35%|███▌      | 275/782 [09:29<17:37,  2.09s/it]
Train e1:  35%|███▌      | 276/782 [09:31<17:51,  2.12s/it]
Train e1:  35%|███▌      | 277/782 [09:33<17:54,  2.13s/it]
Train e1:  36%|███▌      | 278/782 [09:36<18:03,  2.15s/it]
Train e1:  36%|███▌      | 279/782 [09:38<17:57,  2.14s/it]
Train e1:  36%|███▌      | 280/782 [09:40<17:58,  2.15s/it]
Train e1:  36%|███▌      | 281/782 [09:42<17:50,  2.14s/it]
Train e1:  36%|███▌      | 282/782 [09:44<17:41,  2.12s/it]
Train e1:  36%|███▌      | 283/782 [09:46<17:50,  2.14s/it]
Train e1:  36%|███▋      | 284/782 [09:48<17:47,  2.14s/it]
Train e1:  36%|███▋      | 285/782 [09:51<17:55,  2.16s/it]
Train e1:  37%|███▋      | 286/782 [09:53<17:30,  2.12s/it]
Train e1:  37%|███▋      | 287/782 [09:55<17:33,  2.13s/it]
Train e1:  37%|███▋      | 288/782 [09:57<17:16,  2.10s/it]
Train e1:  37%|███▋      | 289/782 [09:59<16:59,  2.07s/it]
Train e1:  37%|███▋      | 290/782 [10:01<17:18,  2.11s/it]
Train e1:  37%|███▋      | 291/782 [10:03<17:30,  2.14s/it]
Train e1:  37%|███▋      | 292/782 [10:05<17:25,  2.13s/it]
Train e1:  37%|███▋      | 293/782 [10:07<17:25,  2.14s/it]
Train e1:  38%|███▊      | 294/782 [10:10<17:32,  2.16s/it]
Train e1:  38%|███▊      | 295/782 [10:12<17:24,  2.14s/it]
Train e1:  38%|███▊      | 296/782 [10:14<17:29,  2.16s/it]
Train e1:  38%|███▊      | 297/782 [10:16<17:26,  2.16s/it]
Train e1:  38%|███▊      | 298/782 [10:18<17:15,  2.14s/it]
Train e1:  38%|███▊      | 299/782 [10:20<17:20,  2.15s/it]
Train e1:  38%|███▊      | 300/782 [10:22<17:00,  2.12s/it]
Train e1:  38%|███▊      | 301/782 [10:24<16:46,  2.09s/it]
Train e1:  39%|███▊      | 302/782 [10:26<16:33,  2.07s/it]
Train e1:  39%|███▊      | 303/782 [10:28<15:48,  1.98s/it]
Train e1:  39%|███▉      | 304/782 [10:30<16:12,  2.03s/it]
Train e1:  39%|███▉      | 305/782 [10:32<16:01,  2.02s/it]
Train e1:  39%|███▉      | 306/782 [10:35<16:18,  2.06s/it]
Train e1:  39%|███▉      | 307/782 [10:37<16:21,  2.07s/it]
Train e1:  39%|███▉      | 308/782 [10:39<15:55,  2.02s/it]
Train e1:  40%|███▉      | 309/782 [10:41<16:19,  2.07s/it]
Train e1:  40%|███▉      | 310/782 [10:43<16:30,  2.10s/it]
Train e1:  40%|███▉      | 311/782 [10:45<16:40,  2.12s/it]
Train e1:  40%|███▉      | 312/782 [10:47<16:35,  2.12s/it]
Train e1:  40%|████      | 313/782 [10:49<15:54,  2.04s/it]
Train e1:  40%|████      | 314/782 [10:51<15:46,  2.02s/it]
Train e1:  40%|████      | 315/782 [10:53<15:26,  1.98s/it]
Train e1:  40%|████      | 316/782 [10:55<15:53,  2.05s/it]
Train e1:  41%|████      | 317/782 [10:57<15:44,  2.03s/it]
Train e1:  41%|████      | 318/782 [10:59<15:55,  2.06s/it]
Train e1:  41%|████      | 319/782 [11:01<16:11,  2.10s/it]
Train e1:  41%|████      | 320/782 [11:03<15:56,  2.07s/it]
Train e1:  41%|████      | 321/782 [11:06<16:04,  2.09s/it]
Train e1:  41%|████      | 322/782 [11:07<15:41,  2.05s/it]
Train e1:  41%|████▏     | 323/782 [11:10<15:52,  2.07s/it]
Train e1:  41%|████▏     | 324/782 [11:12<16:04,  2.11s/it]
Train e1:  42%|████▏     | 325/782 [11:14<15:51,  2.08s/it]
Train e1:  42%|████▏     | 326/782 [11:16<16:00,  2.11s/it]
Train e1:  42%|████▏     | 327/782 [11:18<15:55,  2.10s/it]
Train e1:  42%|████▏     | 328/782 [11:20<16:06,  2.13s/it]
Train e1:  42%|████▏     | 329/782 [11:22<15:21,  2.03s/it]
Train e1:  42%|████▏     | 330/782 [11:24<15:39,  2.08s/it]
Train e1:  42%|████▏     | 331/782 [11:26<15:53,  2.11s/it]
Train e1:  42%|████▏     | 332/782 [11:28<15:15,  2.03s/it]
Train e1:  43%|████▎     | 333/782 [11:30<14:46,  1.97s/it]
Train e1:  43%|████▎     | 334/782 [11:32<14:50,  1.99s/it]
Train e1:  43%|████▎     | 335/782 [11:34<15:06,  2.03s/it]
Train e1:  43%|████▎     | 336/782 [11:36<15:21,  2.07s/it]
Train e1:  43%|████▎     | 337/782 [11:39<15:33,  2.10s/it]
Train e1:  43%|████▎     | 338/782 [11:41<15:37,  2.11s/it]
Train e1:  43%|████▎     | 339/782 [11:43<15:42,  2.13s/it]
Train e1:  43%|████▎     | 340/782 [11:45<15:37,  2.12s/it]
Train e1:  44%|████▎     | 341/782 [11:47<15:03,  2.05s/it]
Train e1:  44%|████▎     | 342/782 [11:49<14:21,  1.96s/it]
Train e1:  44%|████▍     | 343/782 [11:51<14:37,  2.00s/it]
Train e1:  44%|████▍     | 344/782 [11:53<14:08,  1.94s/it]
Train e1:  44%|████▍     | 345/782 [11:55<14:14,  1.96s/it]
Train e1:  44%|████▍     | 346/782 [11:57<14:39,  2.02s/it]
Train e1:  44%|████▍     | 347/782 [11:59<14:31,  2.00s/it]
Train e1:  45%|████▍     | 348/782 [12:01<14:40,  2.03s/it]
Train e1:  45%|████▍     | 349/782 [12:03<14:20,  1.99s/it]
Train e1:  45%|████▍     | 350/782 [12:05<14:20,  1.99s/it]
Train e1:  45%|████▍     | 351/782 [12:07<14:38,  2.04s/it]
Train e1:  45%|████▌     | 352/782 [12:09<14:48,  2.07s/it]
Train e1:  45%|████▌     | 353/782 [12:11<14:34,  2.04s/it]
Train e1:  45%|████▌     | 354/782 [12:13<14:47,  2.07s/it]
Train e1:  45%|████▌     | 355/782 [12:15<14:49,  2.08s/it]
Train e1:  46%|████▌     | 356/782 [12:17<14:41,  2.07s/it]
