Loading Qwen/Qwen2.5-7B bf16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<10:47,  1.92s/it]
Loading weights:  30%|███       | 102/339 [00:11<00:23, 10.00it/s]
Loading weights:  32%|███▏      | 108/339 [00:12<00:15, 14.46it/s]
Loading weights:  33%|███▎      | 112/339 [00:12<00:19, 11.43it/s]
Loading weights:  34%|███▎      | 114/339 [00:12<00:21, 10.36it/s]
Loading weights:  35%|███▌      | 120/339 [00:12<00:13, 15.69it/s]
Loading weights:  37%|███▋      | 124/339 [00:13<00:17, 12.28it/s]
Loading weights:  37%|███▋      | 127/339 [00:13<00:17, 11.84it/s]
Loading weights:  39%|███▊      | 131/339 [00:13<00:14, 14.71it/s]
Loading weights:  40%|████      | 136/339 [00:14<00:13, 15.41it/s]
Loading weights:  41%|████      | 139/339 [00:14<00:17, 11.37it/s]
Loading weights:  42%|████▏     | 143/339 [00:14<00:13, 14.07it/s]
Loading weights:  44%|████▎     | 148/339 [00:15<00:13, 14.06it/s]
Loading weights:  44%|████▍     | 150/339 [00:15<00:18, 10.27it/s]
Loading weights:  46%|████▌     | 155/339 [00:15<00:12, 14.42it/s]
Loading weights:  47%|████▋     | 160/339 [00:15<00:11, 16.04it/s]
Loading weights:  48%|████▊     | 163/339 [00:16<00:15, 11.45it/s]
Loading weights:  50%|████▉     | 168/339 [00:16<00:11, 15.09it/s]
Loading weights:  51%|█████     | 172/339 [00:17<00:14, 11.61it/s]
Loading weights:  51%|█████▏    | 174/339 [00:17<00:15, 10.62it/s]
Loading weights:  53%|█████▎    | 180/339 [00:17<00:10, 15.89it/s]
Loading weights:  54%|█████▍    | 184/339 [00:17<00:09, 15.68it/s]
Loading weights:  55%|█████▌    | 187/339 [00:18<00:13, 11.56it/s]
Loading weights:  57%|█████▋    | 192/339 [00:18<00:09, 15.74it/s]
Loading weights:  58%|█████▊    | 196/339 [00:18<00:11, 12.12it/s]
Loading weights:  59%|█████▊    | 199/339 [00:19<00:11, 11.95it/s]
Loading weights:  60%|██████    | 204/339 [00:19<00:08, 15.31it/s]
Loading weights:  61%|██████▏   | 208/339 [00:19<00:11, 11.74it/s]
Loading weights:  62%|██████▏   | 210/339 [00:20<00:12, 10.51it/s]
Loading weights:  64%|██████▎   | 216/339 [00:20<00:07, 15.70it/s]
Loading weights:  65%|██████▍   | 220/339 [00:20<00:07, 15.11it/s]
Loading weights:  66%|██████▌   | 223/339 [00:21<00:10, 11.20it/s]
Loading weights:  67%|██████▋   | 226/339 [00:21<00:08, 13.19it/s]
Loading weights:  67%|██████▋   | 228/339 [00:21<00:08, 13.86it/s]
Loading weights:  68%|██████▊   | 232/339 [00:21<00:07, 14.01it/s]
Loading weights:  69%|██████▉   | 234/339 [00:22<00:10,  9.69it/s]
Loading weights:  71%|███████   | 240/339 [00:22<00:06, 15.24it/s]
Loading weights:  72%|███████▏  | 243/339 [00:22<00:05, 17.29it/s]
Loading weights:  73%|███████▎  | 246/339 [00:23<00:10,  8.94it/s]
Loading weights:  74%|███████▍  | 251/339 [00:23<00:06, 12.80it/s]
Loading weights:  76%|███████▌  | 256/339 [00:23<00:07, 11.63it/s]
Loading weights:  76%|███████▋  | 259/339 [00:23<00:06, 11.56it/s]
Loading weights:  78%|███████▊  | 264/339 [00:24<00:05, 14.96it/s]
Loading weights:  79%|███████▉  | 268/339 [00:24<00:04, 15.41it/s]
Loading weights:  80%|███████▉  | 271/339 [00:24<00:05, 11.43it/s]
Loading weights:  82%|████████▏ | 277/339 [00:24<00:03, 16.96it/s]
Loading weights:  83%|████████▎ | 280/339 [00:25<00:03, 14.98it/s]
Loading weights:  83%|████████▎ | 283/339 [00:25<00:04, 11.35it/s]
Loading weights:  85%|████████▍ | 288/339 [00:25<00:03, 14.88it/s]
Loading weights:  86%|████████▌ | 292/339 [00:26<00:03, 14.45it/s]
Loading weights:  87%|████████▋ | 294/339 [00:26<00:04, 10.22it/s]
Loading weights:  88%|████████▊ | 298/339 [00:26<00:03, 13.21it/s]
Loading weights:  90%|████████▉ | 304/339 [00:27<00:02, 12.57it/s]
Loading weights:  90%|█████████ | 306/339 [00:27<00:02, 11.46it/s]
Loading weights:  92%|█████████▏| 312/339 [00:27<00:01, 16.19it/s]
Loading weights:  93%|█████████▎| 316/339 [00:27<00:01, 15.97it/s]
Loading weights:  94%|█████████▍| 319/339 [00:28<00:01, 11.68it/s]
Loading weights:  95%|█████████▌| 323/339 [00:28<00:01, 14.04it/s]
Loading weights:  97%|█████████▋| 328/339 [00:28<00:00, 14.95it/s]
Loading weights:  97%|█████████▋| 330/339 [00:29<00:00, 10.56it/s]
Loading weights:  99%|█████████▉| 336/339 [00:29<00:00, 15.19it/s]
Loading weights: 100%|██████████| 339/339 [00:29<00:00, 11.52it/s]
  Batch size: 64 (model 7.6B params, 85GB VRAM)
  hdim=3584, layers=28, bs=64, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28]
  train=100000, val=10000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Probes: 168 EMA + 96 MLP + 24 attn + 24 shuffled
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=21504

Train e1:   0%|          | 0/1563 [00:00<?, ?it/s]
Train e1:   0%|          | 1/1563 [00:07<3:13:02,  7.42s/it]
Train e1:   0%|          | 2/1563 [00:13<2:53:20,  6.66s/it]
Train e1:   0%|          | 3/1563 [00:19<2:48:41,  6.49s/it]
Train e1:   0%|          | 4/1563 [00:26<2:45:54,  6.39s/it]
Train e1:   0%|          | 5/1563 [00:31<2:36:42,  6.03s/it]
Train e1:   0%|          | 6/1563 [00:37<2:35:23,  5.99s/it]
Train e1:   0%|          | 7/1563 [00:43<2:37:49,  6.09s/it]
Train e1:   1%|          | 8/1563 [00:49<2:39:37,  6.16s/it]
Train e1:   1%|          | 9/1563 [00:55<2:37:26,  6.08s/it]
Train e1:   1%|          | 10/1563 [01:02<2:40:19,  6.19s/it]
Train e1:   1%|          | 11/1563 [01:08<2:39:30,  6.17s/it]
Train e1:   1%|          | 12/1563 [01:14<2:40:20,  6.20s/it]
Train e1:   1%|          | 13/1563 [01:20<2:39:07,  6.16s/it]
Train e1:   1%|          | 14/1563 [01:26<2:38:52,  6.15s/it]
Train e1:   1%|          | 15/1563 [01:33<2:39:34,  6.19s/it]
Train e1:   1%|          | 16/1563 [01:39<2:41:32,  6.27s/it]
Train e1:   1%|          | 17/1563 [01:45<2:40:17,  6.22s/it]
Train e1:   1%|          | 18/1563 [01:51<2:40:07,  6.22s/it]
Train e1:   1%|          | 19/1563 [01:58<2:40:16,  6.23s/it]
Train e1:   1%|▏         | 20/1563 [02:04<2:39:39,  6.21s/it]
Train e1:   1%|▏         | 21/1563 [02:10<2:37:51,  6.14s/it]
Train e1:   1%|▏         | 22/1563 [02:16<2:38:22,  6.17s/it]
Train e1:   1%|▏         | 23/1563 [02:22<2:36:47,  6.11s/it]
Train e1:   2%|▏         | 24/1563 [02:28<2:37:51,  6.15s/it]
Train e1:   2%|▏         | 25/1563 [02:34<2:37:25,  6.14s/it]
Train e1:   2%|▏         | 26/1563 [02:41<2:36:49,  6.12s/it]
Train e1:   2%|▏         | 27/1563 [02:47<2:37:49,  6.16s/it]
Train e1:   2%|▏         | 28/1563 [02:52<2:30:42,  5.89s/it]
Train e1:   2%|▏         | 29/1563 [02:58<2:29:41,  5.86s/it]
Train e1:   2%|▏         | 30/1563 [03:04<2:32:47,  5.98s/it]
Train e1:   2%|▏         | 31/1563 [03:09<2:22:07,  5.57s/it]
Train e1:   2%|▏         | 32/1563 [03:15<2:25:57,  5.72s/it]
Train e1:   2%|▏         | 33/1563 [03:21<2:31:25,  5.94s/it]
Train e1:   2%|▏         | 34/1563 [03:27<2:32:39,  5.99s/it]
Train e1:   2%|▏         | 35/1563 [03:34<2:35:52,  6.12s/it]
Train e1:   2%|▏         | 36/1563 [03:40<2:38:07,  6.21s/it]
Train e1:   2%|▏         | 37/1563 [03:46<2:38:01,  6.21s/it]
Train e1:   2%|▏         | 38/1563 [03:52<2:35:38,  6.12s/it]
Train e1:   2%|▏         | 39/1563 [03:59<2:37:13,  6.19s/it]
Train e1:   3%|▎         | 40/1563 [04:05<2:39:46,  6.29s/it]
Train e1:   3%|▎         | 41/1563 [04:11<2:38:54,  6.26s/it]
Train e1:   3%|▎         | 42/1563 [04:18<2:38:46,  6.26s/it]
Train e1:   3%|▎         | 43/1563 [04:24<2:37:27,  6.22s/it]
Train e1:   3%|▎         | 44/1563 [04:30<2:35:52,  6.16s/it]
Train e1:   3%|▎         | 45/1563 [04:36<2:35:34,  6.15s/it]
Train e1:   3%|▎         | 46/1563 [04:42<2:35:59,  6.17s/it]
Train e1:   3%|▎         | 47/1563 [04:48<2:36:02,  6.18s/it]
Train e1:   3%|▎         | 48/1563 [04:54<2:35:35,  6.16s/it]
Train e1:   3%|▎         | 49/1563 [05:01<2:35:00,  6.14s/it]
Train e1:   3%|▎         | 50/1563 [05:07<2:35:07,  6.15s/it]
Train e1:   3%|▎         | 51/1563 [05:13<2:35:24,  6.17s/it]
Train e1:   3%|▎         | 52/1563 [05:20<2:38:59,  6.31s/it]
Train e1:   3%|▎         | 53/1563 [05:26<2:38:36,  6.30s/it]
Train e1:   3%|▎         | 54/1563 [05:32<2:36:40,  6.23s/it]
Train e1:   4%|▎         | 55/1563 [05:38<2:35:58,  6.21s/it]
Train e1:   4%|▎         | 56/1563 [05:44<2:34:05,  6.13s/it]
Train e1:   4%|▎         | 57/1563 [05:50<2:33:17,  6.11s/it]
Train e1:   4%|▎         | 58/1563 [05:56<2:34:26,  6.16s/it]
Train e1:   4%|▍         | 59/1563 [06:03<2:35:14,  6.19s/it]
Train e1:   4%|▍         | 60/1563 [06:09<2:35:35,  6.21s/it]
Train e1:   4%|▍         | 61/1563 [06:15<2:35:55,  6.23s/it]
Train e1:   4%|▍         | 62/1563 [06:21<2:35:03,  6.20s/it]
Train e1:   4%|▍         | 63/1563 [06:27<2:33:18,  6.13s/it]
Train e1:   4%|▍         | 64/1563 [06:33<2:33:21,  6.14s/it]
Train e1:   4%|▍         | 65/1563 [06:40<2:33:34,  6.15s/it]
Train e1:   4%|▍         | 66/1563 [06:46<2:33:42,  6.16s/it]
Train e1:   4%|▍         | 67/1563 [06:51<2:23:15,  5.75s/it]
Train e1:   4%|▍         | 68/1563 [06:57<2:27:53,  5.94s/it]
Train e1:   4%|▍         | 69/1563 [07:03<2:31:27,  6.08s/it]
Train e1:   4%|▍         | 70/1563 [07:10<2:32:55,  6.15s/it]
Train e1:   5%|▍         | 71/1563 [07:16<2:32:35,  6.14s/it]
Train e1:   5%|▍         | 72/1563 [07:22<2:34:26,  6.21s/it]
Train e1:   5%|▍         | 73/1563 [07:28<2:30:41,  6.07s/it]
Train e1:   5%|▍         | 74/1563 [07:34<2:32:08,  6.13s/it]
Train e1:   5%|▍         | 75/1563 [07:40<2:33:39,  6.20s/it]
Train e1:   5%|▍         | 76/1563 [07:47<2:33:07,  6.18s/it]
Train e1:   5%|▍         | 77/1563 [07:53<2:36:58,  6.34s/it]
Train e1:   5%|▍         | 78/1563 [08:00<2:36:27,  6.32s/it]
Train e1:   5%|▌         | 79/1563 [08:06<2:35:31,  6.29s/it]
Train e1:   5%|▌         | 80/1563 [08:12<2:35:31,  6.29s/it]
Train e1:   5%|▌         | 81/1563 [08:18<2:31:31,  6.13s/it]
Train e1:   5%|▌         | 82/1563 [08:24<2:30:38,  6.10s/it]
Train e1:   5%|▌         | 83/1563 [08:30<2:30:32,  6.10s/it]
Train e1:   5%|▌         | 84/1563 [08:36<2:32:43,  6.20s/it]
Train e1:   5%|▌         | 85/1563 [08:43<2:32:49,  6.20s/it]
Train e1:   6%|▌         | 86/1563 [08:49<2:31:17,  6.15s/it]
Train e1:   6%|▌         | 87/1563 [08:55<2:32:16,  6.19s/it]
Train e1:   6%|▌         | 88/1563 [09:01<2:34:14,  6.27s/it]
Train e1:   6%|▌         | 89/1563 [09:08<2:32:54,  6.22s/it]
Train e1:   6%|▌         | 90/1563 [09:14<2:32:16,  6.20s/it]
Train e1:   6%|▌         | 91/1563 [09:20<2:32:33,  6.22s/it]
Train e1:   6%|▌         | 92/1563 [09:26<2:30:43,  6.15s/it]
Train e1:   6%|▌         | 93/1563 [09:32<2:30:41,  6.15s/it]
Train e1:   6%|▌         | 94/1563 [09:38<2:29:02,  6.09s/it]
Train e1:   6%|▌         | 95/1563 [09:44<2:30:44,  6.16s/it]
Train e1:   6%|▌         | 96/1563 [09:51<2:30:35,  6.16s/it]
Train e1:   6%|▌         | 97/1563 [09:57<2:29:39,  6.12s/it]
Train e1:   6%|▋         | 98/1563 [10:03<2:31:35,  6.21s/it]
Train e1:   6%|▋         | 99/1563 [10:09<2:30:55,  6.19s/it]
Train e1:   6%|▋         | 100/1563 [10:15<2:31:20,  6.21s/it]
Train e1:   6%|▋         | 101/1563 [10:21<2:30:35,  6.18s/it]
Train e1:   7%|▋         | 102/1563 [10:28<2:29:29,  6.14s/it]
Train e1:   7%|▋         | 103/1563 [10:34<2:29:39,  6.15s/it]
Train e1:   7%|▋         | 104/1563 [10:40<2:31:13,  6.22s/it]
Train e1:   7%|▋         | 105/1563 [10:46<2:29:48,  6.16s/it]
Train e1:   7%|▋         | 106/1563 [10:52<2:27:58,  6.09s/it]
Train e1:   7%|▋         | 107/1563 [10:58<2:28:00,  6.10s/it]
Train e1:   7%|▋         | 108/1563 [11:04<2:28:19,  6.12s/it]
Train e1:   7%|▋         | 109/1563 [11:10<2:26:17,  6.04s/it]
Train e1:   7%|▋         | 110/1563 [11:16<2:25:17,  6.00s/it]
Train e1:   7%|▋         | 111/1563 [11:22<2:27:14,  6.08s/it]
Train e1:   7%|▋         | 112/1563 [11:29<2:27:49,  6.11s/it]
Train e1:   7%|▋         | 113/1563 [11:35<2:27:40,  6.11s/it]
Train e1:   7%|▋         | 114/1563 [11:41<2:27:53,  6.12s/it]
Train e1:   7%|▋         | 115/1563 [11:47<2:26:36,  6.08s/it]
Train e1:   7%|▋         | 116/1563 [11:53<2:28:04,  6.14s/it]
Train e1:   7%|▋         | 117/1563 [11:59<2:28:37,  6.17s/it]
Train e1:   8%|▊         | 118/1563 [12:06<2:29:55,  6.23s/it]
Train e1:   8%|▊         | 119/1563 [12:12<2:30:30,  6.25s/it]
Train e1:   8%|▊         | 120/1563 [12:19<2:33:04,  6.36s/it]
Train e1:   8%|▊         | 121/1563 [12:25<2:33:40,  6.39s/it]
Train e1:   8%|▊         | 122/1563 [12:31<2:31:48,  6.32s/it]
Train e1:   8%|▊         | 123/1563 [12:37<2:29:40,  6.24s/it]
Train e1:   8%|▊         | 124/1563 [12:43<2:27:29,  6.15s/it]
Train e1:   8%|▊         | 125/1563 [12:49<2:28:00,  6.18s/it]
Train e1:   8%|▊         | 126/1563 [12:56<2:28:22,  6.20s/it]
Train e1:   8%|▊         | 127/1563 [13:02<2:29:19,  6.24s/it]
Train e1:   8%|▊         | 128/1563 [13:08<2:27:18,  6.16s/it]
Train e1:   8%|▊         | 129/1563 [13:14<2:29:04,  6.24s/it]
Train e1:   8%|▊         | 130/1563 [13:21<2:30:52,  6.32s/it]
Train e1:   8%|▊         | 131/1563 [13:27<2:30:02,  6.29s/it]
Train e1:   8%|▊         | 132/1563 [13:33<2:29:05,  6.25s/it]
Train e1:   9%|▊         | 133/1563 [13:39<2:26:28,  6.15s/it]
Train e1:   9%|▊         | 134/1563 [13:45<2:27:03,  6.17s/it]
Train e1:   9%|▊         | 135/1563 [13:52<2:27:59,  6.22s/it]
Train e1:   9%|▊         | 136/1563 [13:58<2:27:12,  6.19s/it]
Train e1:   9%|▉         | 137/1563 [14:04<2:27:06,  6.19s/it]
Train e1:   9%|▉         | 138/1563 [14:10<2:27:05,  6.19s/it]
Train e1:   9%|▉         | 139/1563 [14:16<2:21:40,  5.97s/it]
Train e1:   9%|▉         | 140/1563 [14:22<2:23:32,  6.05s/it]
Train e1:   9%|▉         | 141/1563 [14:28<2:24:40,  6.10s/it]
Train e1:   9%|▉         | 142/1563 [14:35<2:26:46,  6.20s/it]
Train e1:   9%|▉         | 143/1563 [14:40<2:24:09,  6.09s/it]
Train e1:   9%|▉         | 144/1563 [14:47<2:25:02,  6.13s/it]
Train e1:   9%|▉         | 145/1563 [14:53<2:29:07,  6.31s/it]
Train e1:   9%|▉         | 146/1563 [14:59<2:27:33,  6.25s/it]
Train e1:   9%|▉         | 147/1563 [15:06<2:27:06,  6.23s/it]
Train e1:   9%|▉         | 148/1563 [15:12<2:27:09,  6.24s/it]
Train e1:  10%|▉         | 149/1563 [15:18<2:27:13,  6.25s/it]
Train e1:  10%|▉         | 150/1563 [15:25<2:27:31,  6.26s/it]
Train e1:  10%|▉         | 151/1563 [15:31<2:28:18,  6.30s/it]
Train e1:  10%|▉         | 152/1563 [15:37<2:27:48,  6.29s/it]
Train e1:  10%|▉         | 153/1563 [15:44<2:28:16,  6.31s/it]
Train e1:  10%|▉         | 154/1563 [15:50<2:27:50,  6.30s/it]
Train e1:  10%|▉         | 155/1563 [15:56<2:26:24,  6.24s/it]
Train e1:  10%|▉         | 156/1563 [16:02<2:27:21,  6.28s/it]
Train e1:  10%|█         | 157/1563 [16:08<2:26:13,  6.24s/it]
Train e1:  10%|█         | 158/1563 [16:14<2:24:53,  6.19s/it]
Train e1:  10%|█         | 159/1563 [16:21<2:24:39,  6.18s/it]
Train e1:  10%|█         | 160/1563 [16:27<2:23:10,  6.12s/it]
Train e1:  10%|█         | 161/1563 [16:33<2:24:02,  6.16s/it]
Train e1:  10%|█         | 162/1563 [16:39<2:25:20,  6.22s/it]
Train e1:  10%|█         | 163/1563 [16:46<2:25:56,  6.25s/it]
Train e1:  10%|█         | 164/1563 [16:52<2:26:09,  6.27s/it]
Train e1:  11%|█         | 165/1563 [16:58<2:25:13,  6.23s/it]
Train e1:  11%|█         | 166/1563 [17:04<2:25:52,  6.27s/it]
Train e1:  11%|█         | 167/1563 [17:10<2:22:32,  6.13s/it]
Train e1:  11%|█         | 168/1563 [17:16<2:22:38,  6.14s/it]
Train e1:  11%|█         | 169/1563 [17:22<2:22:36,  6.14s/it]
Train e1:  11%|█         | 170/1563 [17:29<2:22:22,  6.13s/it]
Train e1:  11%|█         | 171/1563 [17:35<2:23:31,  6.19s/it]
Train e1:  11%|█         | 172/1563 [17:41<2:22:15,  6.14s/it]
Train e1:  11%|█         | 173/1563 [17:47<2:22:53,  6.17s/it]
Train e1:  11%|█         | 174/1563 [17:54<2:24:37,  6.25s/it]
Train e1:  11%|█         | 175/1563 [18:00<2:25:01,  6.27s/it]
Train e1:  11%|█▏        | 176/1563 [18:06<2:23:52,  6.22s/it]
Train e1:  11%|█▏        | 177/1563 [18:12<2:22:10,  6.16s/it]
Train e1:  11%|█▏        | 178/1563 [18:18<2:21:24,  6.13s/it]
Train e1:  11%|█▏        | 179/1563 [18:24<2:17:17,  5.95s/it]
Train e1:  12%|█▏        | 180/1563 [18:30<2:19:00,  6.03s/it]
Train e1:  12%|█▏        | 181/1563 [18:36<2:20:27,  6.10s/it]
Train e1:  12%|█▏        | 182/1563 [18:42<2:20:32,  6.11s/it]
Train e1:  12%|█▏        | 183/1563 [18:49<2:21:48,  6.17s/it]
Train e1:  12%|█▏        | 184/1563 [18:54<2:19:30,  6.07s/it]
Train e1:  12%|█▏        | 185/1563 [19:01<2:20:07,  6.10s/it]
Train e1:  12%|█▏        | 186/1563 [19:07<2:20:16,  6.11s/it]
Train e1:  12%|█▏        | 187/1563 [19:13<2:21:23,  6.17s/it]
Train e1:  12%|█▏        | 188/1563 [19:19<2:21:41,  6.18s/it]
Train e1:  12%|█▏        | 189/1563 [19:25<2:22:06,  6.21s/it]
Train e1:  12%|█▏        | 190/1563 [19:32<2:21:52,  6.20s/it]
Train e1:  12%|█▏        | 191/1563 [19:38<2:21:32,  6.19s/it]
Train e1:  12%|█▏        | 192/1563 [19:44<2:21:42,  6.20s/it]
Train e1:  12%|█▏        | 193/1563 [19:50<2:20:47,  6.17s/it]
Train e1:  12%|█▏        | 194/1563 [19:56<2:20:58,  6.18s/it]
Train e1:  12%|█▏        | 195/1563 [20:03<2:21:25,  6.20s/it]
Train e1:  13%|█▎        | 196/1563 [20:09<2:20:11,  6.15s/it]
Train e1:  13%|█▎        | 197/1563 [20:15<2:19:49,  6.14s/it]
Train e1:  13%|█▎        | 198/1563 [20:21<2:19:56,  6.15s/it]
Train e1:  13%|█▎        | 199/1563 [20:27<2:20:43,  6.19s/it]
Train e1:  13%|█▎        | 200/1563 [20:33<2:20:51,  6.20s/it]
Train e1:  13%|█▎        | 201/1563 [20:40<2:21:26,  6.23s/it]
Train e1:  13%|█▎        | 202/1563 [20:46<2:21:30,  6.24s/it]
Train e1:  13%|█▎        | 203/1563 [20:52<2:21:00,  6.22s/it]
Train e1:  13%|█▎        | 204/1563 [20:58<2:19:56,  6.18s/it]
Train e1:  13%|█▎        | 205/1563 [21:04<2:18:22,  6.11s/it]
Train e1:  13%|█▎        | 206/1563 [21:11<2:20:28,  6.21s/it]
Train e1:  13%|█▎        | 207/1563 [21:17<2:18:57,  6.15s/it]
Train e1:  13%|█▎        | 208/1563 [21:23<2:18:41,  6.14s/it]
Train e1:  13%|█▎        | 209/1563 [21:29<2:19:34,  6.18s/it]
Train e1:  13%|█▎        | 210/1563 [21:35<2:18:57,  6.16s/it]
Train e1:  13%|█▎        | 211/1563 [21:41<2:18:23,  6.14s/it]
Train e1:  14%|█▎        | 212/1563 [21:48<2:19:49,  6.21s/it]
Train e1:  14%|█▎        | 213/1563 [21:54<2:21:49,  6.30s/it]
Train e1:  14%|█▎        | 214/1563 [22:00<2:21:15,  6.28s/it]
Train e1:  14%|█▍        | 215/1563 [22:07<2:21:57,  6.32s/it]
Train e1:  14%|█▍        | 216/1563 [22:13<2:19:28,  6.21s/it]
Train e1:  14%|█▍        | 217/1563 [22:19<2:19:23,  6.21s/it]
Train e1:  14%|█▍        | 218/1563 [22:25<2:20:32,  6.27s/it]
Train e1:  14%|█▍        | 219/1563 [22:32<2:21:08,  6.30s/it]
Train e1:  14%|█▍        | 220/1563 [22:38<2:19:52,  6.25s/it]
Train e1:  14%|█▍        | 221/1563 [22:44<2:19:49,  6.25s/it]
Train e1:  14%|█▍        | 222/1563 [22:50<2:19:54,  6.26s/it]
Train e1:  14%|█▍        | 223/1563 [22:57<2:19:53,  6.26s/it]
Train e1:  14%|█▍        | 224/1563 [23:03<2:18:32,  6.21s/it]
Train e1:  14%|█▍        | 225/1563 [23:09<2:17:45,  6.18s/it]
Train e1:  14%|█▍        | 226/1563 [23:15<2:16:55,  6.14s/it]
Train e1:  15%|█▍        | 227/1563 [23:20<2:10:50,  5.88s/it]
Train e1:  15%|█▍        | 228/1563 [23:27<2:16:30,  6.14s/it]
Train e1:  15%|█▍        | 229/1563 [23:33<2:16:30,  6.14s/it]
Train e1:  15%|█▍        | 230/1563 [23:39<2:16:43,  6.15s/it]
Train e1:  15%|█▍        | 231/1563 [23:45<2:16:03,  6.13s/it]
Train e1:  15%|█▍        | 232/1563 [23:52<2:16:38,  6.16s/it]
Train e1:  15%|█▍        | 233/1563 [23:58<2:17:10,  6.19s/it]
Train e1:  15%|█▍        | 234/1563 [24:04<2:16:36,  6.17s/it]
Train e1:  15%|█▌        | 235/1563 [24:10<2:18:45,  6.27s/it]
Train e1:  15%|█▌        | 236/1563 [24:17<2:17:39,  6.22s/it]
Train e1:  15%|█▌        | 237/1563 [24:23<2:17:02,  6.20s/it]
Train e1:  15%|█▌        | 238/1563 [24:29<2:18:09,  6.26s/it]
Train e1:  15%|█▌        | 239/1563 [24:35<2:18:00,  6.25s/it]
Train e1:  15%|█▌        | 240/1563 [24:42<2:17:19,  6.23s/it]
Train e1:  15%|█▌        | 241/1563 [24:47<2:12:47,  6.03s/it]
Train e1:  15%|█▌        | 242/1563 [24:53<2:12:08,  6.00s/it]
Train e1:  16%|█▌        | 243/1563 [24:58<2:08:00,  5.82s/it]
Train e1:  16%|█▌        | 244/1563 [25:05<2:10:48,  5.95s/it]
Train e1:  16%|█▌        | 245/1563 [25:11<2:12:10,  6.02s/it]
Train e1:  16%|█▌        | 246/1563 [25:17<2:14:59,  6.15s/it]
Train e1:  16%|█▌        | 247/1563 [25:24<2:16:27,  6.22s/it]
Train e1:  16%|█▌        | 248/1563 [25:30<2:16:21,  6.22s/it]
Train e1:  16%|█▌        | 249/1563 [25:36<2:15:19,  6.18s/it]
Train e1:  16%|█▌        | 250/1563 [25:42<2:14:27,  6.14s/it]
Train e1:  16%|█▌        | 251/1563 [25:48<2:14:38,  6.16s/it]
Train e1:  16%|█▌        | 252/1563 [25:54<2:14:09,  6.14s/it]
Train e1:  16%|█▌        | 253/1563 [26:01<2:15:00,  6.18s/it]
Train e1:  16%|█▋        | 254/1563 [26:07<2:16:26,  6.25s/it]
Train e1:  16%|█▋        | 255/1563 [26:13<2:16:34,  6.26s/it]
Train e1:  16%|█▋        | 256/1563 [26:19<2:12:42,  6.09s/it]
Train e1:  16%|█▋        | 257/1563 [26:25<2:13:47,  6.15s/it]
Train e1:  17%|█▋        | 258/1563 [26:32<2:14:36,  6.19s/it]
Train e1:  17%|█▋        | 259/1563 [26:38<2:14:10,  6.17s/it]
Train e1:  17%|█▋        | 260/1563 [26:44<2:15:57,  6.26s/it]
Train e1:  17%|█▋        | 261/1563 [26:51<2:18:09,  6.37s/it]
